# OBJ created with rayvertex
v 0.038010 0.351607 -0.038010
v 0.003632 0.416729 -0.003632
v -0.009489 0.446870 0.009489
v -0.004809 0.416767 0.004809
v -0.010371 0.355082 0.010367
v 0.082972 0.243788 -0.082969
v 0.074532 0.271809 -0.074535
v 0.056822 0.240486 -0.056822
v 0.031271 0.306051 -0.031271
v -0.057992 0.240473 0.057992
v -0.063219 0.215881 0.063219
v -0.114244 -0.073201 0.114240
v 0.113059 -0.073201 -0.113059
v -0.031704 0.306771 0.031708
v 0.261081 -0.346078 -0.261081
v 0.304516 -0.313193 -0.304516
v 0.279004 -0.287890 -0.279004
v 0.254441 -0.156291 -0.254441
v 0.195826 -0.107625 -0.195830
v 0.205938 -0.173411 -0.205934
v 0.236875 -0.242847 -0.236879
v 0.236883 -0.220783 -0.236883
v 0.181809 -0.206622 -0.181809
v 0.228237 -0.270689 -0.228233
v 0.206273 -0.408142 -0.206273
v 0.319255 -0.380110 -0.319255
v 0.353550 -0.340398 -0.353554
v 0.318419 -0.357334 -0.318419
v 0.277978 -0.411619 -0.277978
v 0.271193 -0.357589 -0.271193
v 0.247740 -0.417382 -0.247740
v 0.133450 -0.457849 -0.133450
v 0.128368 -0.093849 -0.128364
v 0.000425 -0.447680 -0.000425
v 0.073924 -0.454070 -0.073924
v 0.202162 -0.426384 -0.202162
v 0.214721 -0.469478 -0.214717
v 0.156752 -0.499999 -0.156752
v -0.038922 0.351504 0.038922
v -0.046428 0.424101 0.046428
v -0.084165 0.243837 0.084165
v -0.075724 0.271801 0.075721
v -0.088222 0.195428 0.088222
v -0.124614 0.188562 0.124614
v -0.098259 0.175109 0.098259
v -0.184536 0.139240 0.184536
v -0.167837 0.122275 0.167833
v -0.132311 0.085535 0.132307
v -0.182166 0.012083 0.182162
v -0.249518 -0.052559 0.249514
v -0.215579 -0.062593 0.215579
v -0.215937 -0.005518 0.215937
v -0.255664 -0.013192 0.255664
v -0.265343 -0.025646 0.265347
v -0.125427 -0.089475 0.125427
v -0.183146 -0.206702 0.183146
v -0.165953 -0.102906 0.165953
v -0.075101 -0.454070 0.075105
v -0.207291 -0.173202 0.207294
v -0.238053 -0.242847 0.238057
v -0.238136 -0.221060 0.238136
v -0.212571 -0.407971 0.212571
v -0.202497 -0.417434 0.202497
v -0.229346 -0.270646 0.229346
v -0.134522 -0.457978 0.134522
v -0.195568 -0.106008 0.195568
v -0.157671 -0.499292 0.157671
v -0.215686 -0.469396 0.215686
v -0.255626 -0.156147 0.255622
v -0.262266 -0.346078 0.262262
v -0.301910 -0.305223 0.301910
v -0.302009 -0.318367 0.302005
v -0.280181 -0.287890 0.280185
v -0.248925 -0.417382 0.248925
v -0.272371 -0.357589 0.272375
v -0.279155 -0.411619 0.279159
v -0.319597 -0.357334 0.319601
v -0.320440 -0.380110 0.320440
v -0.353550 -0.341522 0.353554
v -0.097035 0.175454 -0.097039
v -0.125245 0.189098 -0.125249
v -0.087045 0.195428 -0.087041
v -0.166773 0.122324 -0.166769
v -0.183115 0.137493 -0.183111
v -0.101769 0.113851 -0.101773
v -0.214759 -0.005518 -0.214755
v -0.248325 -0.052560 -0.248329
v -0.264705 -0.019379 -0.264709
v -0.180980 0.012083 -0.180980
v -0.214394 -0.062593 -0.214394
v 0.102878 0.113986 0.102878
v 0.117951 -0.045885 0.117948
v -0.116227 -0.046450 -0.116223
v -0.131125 0.085535 -0.131125
v -0.062034 0.215890 -0.062034
v 0.000623 0.500000 0.000623
v -0.008107 0.446905 -0.008107
v -0.045729 0.423744 -0.045729
v -0.008859 0.354656 -0.008859
v -0.038010 0.351607 -0.038010
v -0.003632 0.416729 -0.003632
v 0.009489 0.446870 0.009489
v 0.004809 0.416767 0.004809
v 0.010371 0.355082 0.010367
v -0.082972 0.243788 -0.082969
v -0.074532 0.271809 -0.074535
v -0.056822 0.240486 -0.056822
v -0.031271 0.306051 -0.031271
v 0.057992 0.240473 0.057992
v 0.063219 0.215881 0.063219
v 0.114244 -0.073201 0.114240
v -0.113059 -0.073201 -0.113059
v 0.031704 0.306771 0.031708
v -0.261081 -0.346078 -0.261081
v -0.304516 -0.313193 -0.304516
v -0.279004 -0.287890 -0.279004
v -0.254441 -0.156291 -0.254441
v -0.195826 -0.107625 -0.195830
v -0.205938 -0.173411 -0.205934
v -0.236875 -0.242847 -0.236879
v -0.236883 -0.220783 -0.236883
v -0.181809 -0.206622 -0.181809
v -0.228237 -0.270689 -0.228233
v -0.206273 -0.408142 -0.206273
v -0.319255 -0.380110 -0.319255
v -0.353550 -0.340398 -0.353554
v -0.318419 -0.357334 -0.318419
v -0.277978 -0.411619 -0.277978
v -0.271193 -0.357589 -0.271193
v -0.247740 -0.417382 -0.247740
v -0.133450 -0.457849 -0.133450
v -0.128368 -0.093849 -0.128364
v -0.000425 -0.447680 -0.000425
v -0.073924 -0.454070 -0.073924
v -0.202162 -0.426384 -0.202162
v -0.214721 -0.469478 -0.214717
v -0.156752 -0.499999 -0.156752
v 0.038922 0.351504 0.038922
v 0.046428 0.424101 0.046428
v 0.084165 0.243837 0.084165
v 0.075724 0.271801 0.075721
v 0.088222 0.195428 0.088222
v 0.124614 0.188562 0.124614
v 0.098259 0.175109 0.098259
v 0.184536 0.139240 0.184536
v 0.167837 0.122275 0.167833
v 0.132311 0.085535 0.132307
v 0.182166 0.012083 0.182162
v 0.249518 -0.052559 0.249514
v 0.215579 -0.062593 0.215579
v 0.215937 -0.005518 0.215937
v 0.255664 -0.013192 0.255664
v 0.265343 -0.025646 0.265347
v 0.125427 -0.089475 0.125427
v 0.183146 -0.206702 0.183146
v 0.165953 -0.102906 0.165953
v 0.075101 -0.454070 0.075105
v 0.207291 -0.173202 0.207294
v 0.238053 -0.242847 0.238057
v 0.238136 -0.221060 0.238136
v 0.212571 -0.407971 0.212571
v 0.202497 -0.417434 0.202497
v 0.229346 -0.270646 0.229346
v 0.134522 -0.457978 0.134522
v 0.195568 -0.106008 0.195568
v 0.157671 -0.499292 0.157671
v 0.215686 -0.469396 0.215686
v 0.255626 -0.156147 0.255622
v 0.262266 -0.346078 0.262262
v 0.301910 -0.305223 0.301910
v 0.302009 -0.318367 0.302005
v 0.280181 -0.287890 0.280185
v 0.248925 -0.417382 0.248925
v 0.272371 -0.357589 0.272375
v 0.279155 -0.411619 0.279159
v 0.319597 -0.357334 0.319601
v 0.320440 -0.380110 0.320440
v 0.353550 -0.341522 0.353554
v -0.137234 0.175454 0.000000
v -0.177128 0.189098 0.000000
v -0.123095 0.195428 0.000000
v -0.235850 0.122324 0.000000
v -0.258961 0.137493 0.000000
v -0.143927 0.113851 0.000000
v -0.303711 -0.005518 0.000000
v -0.351187 -0.052560 0.000000
v -0.374352 -0.019379 0.000000
v -0.255945 0.012083 0.000000
v -0.303202 -0.062593 0.000000
v 0.145492 0.113986 0.000000
v 0.166803 -0.045885 0.000000
v -0.164365 -0.046450 0.000000
v -0.185440 0.085535 0.000000
v -0.087728 0.215890 0.000000
v 0.000881 0.500000 0.000000
v -0.011465 0.446905 0.000000
v -0.064670 0.423744 0.000000
v -0.012528 0.354656 0.000000
v -0.053752 0.351607 0.000000
v -0.005136 0.416729 0.000000
v 0.013417 0.446870 0.000000
v 0.006800 0.416767 0.000000
v 0.014663 0.355082 0.000000
v -0.117336 0.243788 0.000000
v -0.105408 0.271809 0.000000
v -0.080359 0.240486 0.000000
v -0.044225 0.306051 0.000000
v 0.082015 0.240473 0.000000
v 0.089408 0.215881 0.000000
v 0.161561 -0.073201 0.000000
v -0.159890 -0.073201 0.000000
v 0.044841 0.306771 0.000000
v -0.369224 -0.346078 0.000000
v -0.430650 -0.313194 0.000000
v -0.394569 -0.287890 0.000000
v -0.359833 -0.156291 0.000000
v -0.276945 -0.107625 0.000000
v -0.291236 -0.173411 0.000000
v -0.334997 -0.242847 0.000000
v -0.335005 -0.220783 0.000000
v -0.257115 -0.206622 0.000000
v -0.322773 -0.270689 0.000000
v -0.291714 -0.408142 0.000000
v -0.451497 -0.380110 0.000000
v -0.500000 -0.340398 0.000000
v -0.450312 -0.357334 0.000000
v -0.393118 -0.411619 0.000000
v -0.383523 -0.357589 0.000000
v -0.350359 -0.417382 0.000000
v -0.188730 -0.457849 0.000000
v -0.181535 -0.093849 0.000000
v -0.000600 -0.447680 0.000000
v -0.104542 -0.454070 0.000000
v -0.285902 -0.426384 0.000000
v -0.303657 -0.469478 0.000000
v -0.221680 -0.500000 0.000000
v 0.055044 0.351504 0.000000
v 0.065658 0.424101 0.000000
v 0.119030 0.243837 0.000000
v 0.107087 0.271801 0.000000
v 0.124766 0.195428 0.000000
v 0.176232 0.188562 0.000000
v 0.138959 0.175109 0.000000
v 0.260975 0.139240 0.000000
v 0.237354 0.122275 0.000000
v 0.187112 0.085535 0.000000
v 0.257617 0.012083 0.000000
v 0.352867 -0.052559 0.000000
v 0.304873 -0.062593 0.000000
v 0.305382 -0.005518 0.000000
v 0.361566 -0.013192 0.000000
v 0.375256 -0.025646 0.000000
v 0.177379 -0.089475 0.000000
v 0.259007 -0.206702 0.000000
v 0.234695 -0.102906 0.000000
v 0.106213 -0.454070 0.000000
v 0.293158 -0.173202 0.000000
v 0.336661 -0.242847 0.000000
v 0.336775 -0.221060 0.000000
v 0.300618 -0.407970 0.000000
v 0.286373 -0.417434 0.000000
v 0.324345 -0.270646 0.000000
v 0.190242 -0.457978 0.000000
v 0.276572 -0.106007 0.000000
v 0.222979 -0.499292 0.000000
v 0.305025 -0.469396 0.000000
v 0.361505 -0.156147 0.000000
v 0.370895 -0.346078 0.000000
v 0.426965 -0.305223 0.000000
v 0.427102 -0.318367 0.000000
v 0.396241 -0.287890 0.000000
v 0.352031 -0.417382 0.000000
v 0.385194 -0.357589 0.000000
v 0.394790 -0.411619 0.000000
v 0.451984 -0.357334 0.000000
v 0.453169 -0.380110 0.000000
v 0.500000 -0.341522 0.000000
f 1 2 3
f 1 4 5
f 1 3 6
f 7 8 9
f 7 10 11
f 7 11 8
f 12 14 6
f 6 14 15
f 10 15 14
f 4 1 6
f 3 16 6
f 17 18 19
f 20 21 22
f 23 18 17
f 18 24 22
f 22 25 20
f 26 27 28
f 12 6 16
f 28 27 29
f 30 28 29
f 16 28 31
f 32 33 14
f 34 29 20
f 35 36 37
f 38 39 40
f 41 42 43
f 35 44 45
f 44 35 37
f 46 47 48
f 46 50 49
f 45 51 35
f 51 49 50
f 51 50 35
f 44 43 52
f 40 39 43
f 39 53 43
f 53 33 54
f 43 53 55
f 10 14 11
f 45 52 56
f 52 57 56
f 44 52 45
f 43 55 52
f 52 55 58
f 55 53 54
f 40 43 42
f 25 24 59
f 60 23 17
f 34 30 29
f 31 28 30
f 61 30 62
f 16 31 12
f 62 30 34
f 25 34 20
f 63 64 65
f 12 63 65
f 65 66 67
f 67 12 65
f 68 13 12
f 69 13 68
f 70 72 73
f 72 71 69
f 70 73 74
f 12 31 63
f 54 32 75
f 76 75 77
f 75 76 78
f 76 77 79
f 80 76 81
f 79 81 76
f 82 83 84
f 85 76 84
f 79 77 86
f 85 78 76
f 78 54 75
f 78 85 87
f 85 83 88
f 84 83 85
f 32 14 13
f 89 79 86
f 84 90 82
f 91 92 93
f 90 84 93
f 71 13 69
f 94 82 90
f 94 95 96
f 94 90 95
f 95 98 96
f 99 98 97
f 92 90 93
f 100 101 102
f 100 103 104
f 100 102 105
f 106 107 108
f 106 109 110
f 106 110 107
f 111 113 105
f 105 113 114
f 109 114 113
f 103 100 105
f 102 115 105
f 116 117 118
f 119 120 121
f 122 117 116
f 117 123 121
f 121 124 119
f 125 126 127
f 111 105 115
f 127 126 128
f 129 127 128
f 115 127 130
f 131 132 113
f 133 128 119
f 134 135 136
f 137 138 139
f 140 141 142
f 134 143 144
f 143 134 136
f 145 146 147
f 145 149 148
f 144 150 134
f 150 148 149
f 150 149 134
f 143 142 151
f 139 138 142
f 138 152 142
f 152 132 153
f 142 152 154
f 109 113 110
f 144 151 155
f 151 156 155
f 143 151 144
f 142 154 151
f 151 154 157
f 154 152 153
f 139 142 141
f 124 123 158
f 159 122 116
f 133 129 128
f 130 127 129
f 160 129 161
f 115 130 111
f 161 129 133
f 124 133 119
f 162 163 164
f 111 162 164
f 164 165 166
f 166 111 164
f 167 112 111
f 168 112 167
f 169 171 172
f 171 170 168
f 169 172 173
f 111 130 162
f 153 131 174
f 175 174 176
f 174 175 177
f 175 176 178
f 179 175 180
f 178 180 175
f 181 182 183
f 184 175 183
f 178 176 185
f 184 177 175
f 177 153 174
f 177 184 186
f 184 182 187
f 183 182 184
f 131 113 112
f 188 178 185
f 183 189 181
f 190 191 192
f 189 183 192
f 170 112 168
f 193 181 189
f 193 194 195
f 193 189 194
f 194 197 195
f 198 197 196
f 191 189 192
f 199 200 201
f 199 202 203
f 199 201 204
f 205 206 207
f 205 208 209
f 205 209 206
f 210 212 204
f 204 212 213
f 208 213 212
f 202 199 204
f 201 214 204
f 215 216 217
f 218 219 220
f 221 216 215
f 216 222 220
f 220 223 218
f 224 225 226
f 210 204 214
f 226 225 227
f 228 226 227
f 214 226 229
f 230 231 212
f 232 227 218
f 233 234 235
f 236 237 238
f 239 240 241
f 233 242 243
f 242 233 235
f 244 245 246
f 244 248 247
f 243 249 233
f 249 247 248
f 249 248 233
f 242 241 250
f 238 237 241
f 237 251 241
f 251 231 252
f 241 251 253
f 208 212 209
f 243 250 254
f 250 255 254
f 242 250 243
f 241 253 250
f 250 253 256
f 253 251 252
f 238 241 240
f 223 222 257
f 258 221 215
f 232 228 227
f 229 226 228
f 259 228 260
f 214 229 210
f 260 228 232
f 223 232 218
f 261 262 263
f 210 261 263
f 263 264 265
f 265 210 263
f 266 211 210
f 267 211 266
f 268 270 271
f 270 269 267
f 268 271 272
f 210 229 261
f 252 230 273
f 274 273 275
f 273 274 276
f 274 275 277
f 278 274 279
f 277 279 274
f 280 281 282
f 283 274 282
f 277 275 284
f 283 276 274
f 276 252 273
f 276 283 285
f 283 281 286
f 282 281 283
f 230 212 211
f 287 277 284
f 282 288 280
f 289 290 291
f 288 282 291
f 269 211 267
f 292 280 288
f 292 293 294
f 292 288 293
f 293 296 294
f 297 296 295
f 290 288 291
f 298 299 300
f 298 301 302
f 298 300 303
f 304 305 306
f 304 307 308
f 304 308 305
f 309 311 303
f 303 311 312
f 307 312 311
f 301 298 303
f 300 313 303
f 314 315 316
f 317 318 319
f 320 315 314
f 315 321 319
f 319 322 317
f 323 324 325
f 309 303 313
f 325 324 326
f 327 325 326
f 313 325 328
f 329 330 311
f 331 326 317
f 332 333 334
f 335 336 337
f 338 339 340
f 332 341 342
f 341 332 334
f 343 344 345
f 343 347 346
f 342 348 332
f 348 346 347
f 348 347 332
f 341 340 349
f 337 336 340
f 336 350 340
f 350 330 351
f 340 350 352
f 307 311 308
f 342 349 353
f 349 354 353
f 341 349 342
f 340 352 349
f 349 352 355
f 352 350 351
f 337 340 339
f 322 321 356
f 357 320 314
f 331 327 326
f 328 325 327
f 358 327 359
f 313 328 309
f 359 327 331
f 322 331 317
f 360 361 362
f 309 360 362
f 362 363 364
f 364 309 362
f 365 310 309
f 366 310 365
f 367 369 370
f 369 368 366
f 367 370 371
f 309 328 360
f 351 329 372
f 373 372 374
f 372 373 375
f 373 374 376
f 377 373 378
f 376 378 373
f 379 380 381
f 382 373 381
f 376 374 383
f 382 375 373
f 375 351 372
f 375 382 384
f 382 380 385
f 381 380 382
f 329 311 310
f 386 376 383
f 381 387 379
f 388 389 390
f 387 381 390
f 368 310 366
f 391 379 387
f 391 392 393
f 391 387 392
f 392 395 393
f 396 395 394
f 389 387 390
f 12 13 14
f 18 23 24
f 22 24 25
f 46 48 50
f 70 71 72
f 54 33 32
f 95 97 98
f 111 112 113
f 117 122 123
f 121 123 124
f 145 147 149
f 169 170 171
f 153 132 131
f 194 196 197
f 210 211 212
f 216 221 222
f 220 222 223
f 244 246 248
f 268 269 270
f 252 231 230
f 293 295 296
f 309 310 311
f 315 320 321
f 319 321 322
f 343 345 347
f 367 368 369
f 351 330 329
f 392 394 395
