# OBJ created with rayvertex
f 183 162 184
f 185 186 162
f 188 186 187
f 183 184 186
f 155 185 162
f 183 161 160
f 158 161 176
f 189 183 186
f 190 176 161
f 186 185 187
f 189 188 191
f 192 189 191
f 192 193 189
f 192 194 193
f 191 195 192
f 194 196 193
f 197 190 196
f 196 198 197
f 199 197 200
f 202 197 201
f 193 196 190
f 182 203 181
f 201 177 202
f 205 182 177
f 177 204 205
f 207 209 206
f 202 176 190
f 182 209 210
f 203 182 210
f 206 209 182
f 211 204 212
f 204 201 212
f 204 213 206
f 213 207 206
f 213 204 211
f 199 201 197
f 214 215 216
f 214 217 215
f 217 218 219
f 217 220 218
f 221 217 214
f 221 214 223
f 221 223 224
f 221 224 225
f 226 227 225
f 228 227 226
f 221 225 227
f 229 217 222
f 230 220 217
f 222 232 229
f 228 233 231
f 234 235 220
f 236 237 238
f 230 234 220
f 234 230 237
f 230 238 237
f 238 239 240
f 241 240 239
f 243 244 240
f 243 240 242
f 245 242 246
f 238 230 239
f 241 239 247
f 247 239 229
f 248 242 241
f 249 250 251
f 249 252 250
f 253 246 248
f 249 246 252
f 228 226 233
f 233 254 231
f 254 233 255
f 256 257 233
f 259 257 258
f 254 255 257
f 226 256 233
f 254 232 231
f 229 232 247
f 260 254 257
f 261 247 232
f 257 256 258
f 260 259 262
f 263 260 262
f 263 264 260
f 263 265 264
f 262 266 263
f 265 267 264
f 268 261 267
f 267 269 268
f 270 268 271
f 273 268 272
f 264 267 261
f 253 274 252
f 272 248 273
f 276 253 248
f 248 275 276
f 278 280 277
f 273 247 261
f 253 280 281
f 274 253 281
f 277 280 253
f 282 275 283
f 275 272 283
f 275 284 277
f 284 278 277
f 284 275 282
f 270 272 268
f 8 9 4
f 16 17 4
f 9 18 19
f 28 29 27
f 35 33 29
f 40 39 33
f 46 47 44
f 60 48 55
f 59 62 35
f 65 66 67
f 79 80 75
f 87 88 75
f 80 89 90
f 99 100 98
f 106 104 100
f 111 110 104
f 117 118 115
f 131 119 126
f 130 133 106
f 136 137 138
f 150 151 146
f 158 159 146
f 151 160 161
f 170 171 169
f 177 175 171
f 182 181 175
f 188 189 186
f 202 190 197
f 201 204 177
f 207 208 209
f 221 222 217
f 229 230 217
f 222 231 232
f 241 242 240
f 248 246 242
f 253 252 246
f 259 260 257
f 273 261 268
f 272 275 248
f 278 279 280
