# OBJ created with rayvertex
v 0.184319 -0.237755 -0.184319
v 0.148887 -0.094085 -0.148887
v 0.106600 -0.081330 -0.106600
v 0.262061 -0.313751 -0.262065
v 0.232894 -0.174093 -0.232894
v 0.231739 -0.317039 -0.231742
v 0.348027 -0.416268 -0.348027
v 0.291298 -0.347466 -0.291294
v 0.302030 -0.432091 -0.302034
v 0.350337 -0.296022 -0.350333
v 0.214963 -0.179649 -0.214963
v 0.295314 0.070974 -0.295314
v 0.163719 -0.024653 -0.163719
v 0.337142 -0.117926 -0.337142
v 0.327824 -0.154868 -0.327824
v 0.353550 -0.145081 -0.353554
v 0.349801 -0.076772 -0.349805
v 0.235212 0.211399 -0.235208
v 0.092640 0.370401 -0.092640
v 0.156414 0.021091 -0.156410
v 0.036301 0.452940 -0.036301
v 0.017575 0.387796 -0.017571
v 0.008311 0.469785 -0.008311
v 0.216830 0.324035 -0.216830
v 0.142606 0.401957 -0.142606
v 0.095799 0.427917 -0.095803
v 0.079750 0.411454 -0.079754
v 0.256668 0.094087 -0.256672
v 0.250985 0.175625 -0.250989
v 0.268288 0.161303 -0.268292
v 0.281216 0.231357 -0.281212
v 0.193636 0.394046 -0.193636
v -0.000004 -0.415488 -0.438643
v -0.000004 -0.357581 -0.376590
v -0.000004 -0.354735 -0.447662
v -0.000004 -0.370713 -0.359746
v -0.000004 -0.495239 -0.371381
v -0.000004 -0.382300 -0.312793
v -0.000004 -0.277658 -0.222689
v -0.000004 -0.038142 -0.450814
v -0.000004 -0.157860 -0.500000
v -0.000004 -0.186479 -0.209218
v -0.000004 -0.316607 -0.490966
v -0.000004 -0.468398 -0.292025
v -0.000004 -0.500000 -0.242440
v -0.000004 -0.337166 -0.218367
v -0.000004 -0.055223 -0.230882
v -0.000004 -0.022483 -0.153538
v -0.000004 -0.136078 -0.164170
v -0.000004 -0.242281 -0.059823
v -0.000004 -0.169559 -0.096977
v -0.000004 -0.330512 -0.090788
v -0.000004 -0.186215 -0.019151
v -0.000004 -0.105529 0.074449
v -0.000004 0.046531 -0.469417
v -0.000004 -0.063844 -0.498233
v -0.000004 0.147536 -0.421967
v -0.000004 0.071622 -0.235915
v -0.000004 0.110840 -0.218895
v -0.000004 0.266242 -0.285545
v -0.000004 -0.017717 -0.192588
v -0.000004 0.113080 -0.193307
v -0.000004 0.261262 -0.153132
v -0.000004 0.046837 -0.160690
v -0.000004 0.209926 -0.417408
v -0.000004 0.136692 -0.481060
v -0.000004 0.351374 -0.104871
v -0.000004 0.485567 -0.155786
v -0.000004 0.396273 -0.270208
v -0.000004 0.310478 -0.261671
v -0.000004 0.469042 -0.258741
v -0.000004 0.500000 -0.196933
v -0.000004 -0.072013 0.095080
v -0.000004 0.000432 0.151243
v -0.000004 0.234997 -0.034916
v -0.000004 0.385061 -0.054086
v -0.000004 0.262032 -0.018868
v -0.000004 0.324980 -0.029386
v -0.000004 0.365164 0.001549
v -0.000004 0.361443 0.092341
v -0.000004 -0.497711 0.215698
v -0.000004 -0.436439 0.230216
v -0.000004 -0.376068 0.176647
v -0.000004 -0.287070 0.222636
v -0.000004 -0.268867 0.126382
v -0.000004 -0.366824 0.270698
v -0.000004 -0.309350 0.276236
v -0.000004 -0.274421 0.245209
v -0.000004 -0.193308 0.017590
v -0.000004 -0.247742 0.068062
v -0.000004 -0.237755 0.260669
v -0.000004 -0.094085 0.210557
v -0.000004 -0.081330 0.150753
v -0.000004 -0.313751 0.370616
v -0.000004 -0.174093 0.329362
v -0.000004 -0.317039 0.327733
v -0.000004 -0.416269 0.492182
v -0.000004 -0.347466 0.411954
v -0.000004 -0.432091 0.427138
v -0.000004 -0.296022 0.495449
v -0.000004 -0.179649 0.304004
v -0.000004 0.070974 0.417638
v -0.000004 -0.024653 0.231532
v -0.000004 -0.117926 0.476791
v -0.000004 -0.154869 0.463611
v -0.000004 -0.145081 0.500000
v -0.000004 -0.076772 0.494699
v -0.000004 0.211399 0.332636
v -0.000004 0.370401 0.131010
v -0.000004 0.021091 0.221198
v -0.000004 0.452940 0.051340
v -0.000004 0.387796 0.024849
v -0.000004 0.469785 0.011754
v -0.000004 0.324035 0.306643
v -0.000004 0.401957 0.201676
v -0.000004 0.427917 0.135485
v -0.000004 0.411454 0.112788
v -0.000004 0.094087 0.362989
v -0.000004 0.175625 0.354950
v -0.000004 0.161303 0.379420
v -0.000004 0.231357 0.397695
v -0.000004 0.394046 0.273842
v -0.310169 -0.415488 -0.310169
v -0.266292 -0.357581 -0.266288
v -0.316541 -0.354735 -0.316545
v -0.254381 -0.370713 -0.254377
v -0.262605 -0.495239 -0.262605
v -0.221175 -0.382300 -0.221178
v -0.157462 -0.277658 -0.157466
v -0.318775 -0.038142 -0.318775
v -0.353550 -0.157860 -0.353554
v -0.147938 -0.186479 -0.147938
v -0.347162 -0.316607 -0.347166
v -0.206495 -0.468398 -0.206491
v -0.171430 -0.500000 -0.171430
v -0.154410 -0.337166 -0.154410
v -0.163260 -0.055223 -0.163260
v -0.108566 -0.022483 -0.108566
v -0.116085 -0.136078 -0.116085
v -0.042298 -0.242281 -0.042302
v -0.068574 -0.169559 -0.068574
v -0.064199 -0.330512 -0.064199
v -0.013543 -0.186215 -0.013540
v 0.052640 -0.105529 0.052644
v -0.331925 0.046531 -0.331928
v -0.352303 -0.063844 -0.352303
v -0.298374 0.147536 -0.298378
v -0.166817 0.071622 -0.166817
v -0.154784 0.110840 -0.154781
v -0.201913 0.266242 -0.201909
v -0.136181 -0.017717 -0.136181
v -0.136686 0.113080 -0.136689
v -0.108283 0.261262 -0.108279
v -0.113622 0.046837 -0.113626
v -0.295153 0.209926 -0.295153
v -0.340163 0.136692 -0.340159
v -0.074158 0.351374 -0.074155
v -0.110157 0.485567 -0.110157
v -0.191066 0.396273 -0.191066
v -0.185031 0.310478 -0.185031
v -0.182958 0.469042 -0.182958
v -0.139256 0.500000 -0.139252
v 0.067228 -0.072013 0.067232
v 0.106944 0.000432 0.106944
v -0.024689 0.234997 -0.024689
v -0.038244 0.385061 -0.038244
v -0.013345 0.262032 -0.013341
v -0.020780 0.324980 -0.020780
v 0.001098 0.365164 0.001094
v 0.065293 0.361443 0.065296
v 0.152520 -0.497711 0.152520
v 0.162786 -0.436439 0.162786
v 0.124905 -0.376068 0.124909
v 0.157423 -0.287070 0.157427
v 0.089366 -0.268867 0.089366
v 0.191410 -0.366824 0.191410
v 0.195327 -0.309350 0.195327
v 0.173388 -0.274421 0.173388
v 0.012434 -0.193308 0.012438
v 0.048127 -0.247742 0.048127
v 0.184319 -0.237755 0.184319
v 0.148887 -0.094085 0.148887
v 0.106600 -0.081330 0.106600
v 0.262061 -0.313751 0.262065
v 0.232894 -0.174093 0.232894
v 0.231739 -0.317039 0.231742
v 0.348027 -0.416268 0.348027
v 0.291298 -0.347466 0.291294
v 0.302030 -0.432091 0.302034
v 0.350337 -0.296022 0.350333
v 0.214963 -0.179649 0.214963
v 0.295314 0.070974 0.295314
v 0.163719 -0.024653 0.163719
v 0.337142 -0.117926 0.337142
v 0.327824 -0.154869 0.327824
v 0.353550 -0.145081 0.353554
v 0.349801 -0.076772 0.349805
v 0.235212 0.211399 0.235208
v 0.092640 0.370401 0.092640
v 0.156414 0.021091 0.156410
v 0.036301 0.452940 0.036301
v 0.017575 0.387796 0.017571
v 0.008311 0.469785 0.008311
v 0.216830 0.324035 0.216830
v 0.142606 0.401957 0.142606
v 0.095799 0.427917 0.095803
v 0.079750 0.411454 0.079754
v 0.256668 0.094087 0.256672
v 0.250985 0.175625 0.250989
v 0.268288 0.161303 0.268292
v 0.281216 0.231357 0.281212
v 0.193636 0.394046 0.193636
v -0.438643 -0.415488 0.000000
v -0.376590 -0.357582 0.000000
v -0.447662 -0.354735 0.000000
v -0.359746 -0.370713 0.000000
v -0.371381 -0.495239 0.000000
v -0.312793 -0.382300 0.000000
v -0.222689 -0.277658 0.000000
v -0.450814 -0.038143 0.000000
v -0.500000 -0.157860 0.000000
v -0.209218 -0.186479 0.000000
v -0.490966 -0.316607 0.000000
v -0.292025 -0.468398 0.000000
v -0.242440 -0.500000 0.000000
v -0.218367 -0.337166 0.000000
v -0.230882 -0.055223 0.000000
v -0.153538 -0.022483 0.000000
v -0.164170 -0.136078 0.000000
v -0.059823 -0.242281 0.000000
v -0.096977 -0.169559 0.000000
v -0.090788 -0.330512 0.000000
v -0.019151 -0.186215 0.000000
v 0.074449 -0.105529 0.000000
v -0.469417 0.046531 0.000000
v -0.498233 -0.063844 0.000000
v -0.421967 0.147536 0.000000
v -0.235915 0.071622 0.000000
v -0.218895 0.110840 0.000000
v -0.285545 0.266242 0.000000
v -0.192588 -0.017717 0.000000
v -0.193307 0.113080 0.000000
v -0.153132 0.261262 0.000000
v -0.160690 0.046837 0.000000
v -0.417408 0.209926 0.000000
v -0.481060 0.136692 0.000000
v -0.104871 0.351374 0.000000
v -0.155786 0.485567 0.000000
v -0.270208 0.396273 0.000000
v -0.261671 0.310478 0.000000
v -0.258741 0.469042 0.000000
v -0.196933 0.500000 0.000000
v 0.095080 -0.072013 0.000000
v 0.151243 0.000432 0.000000
v -0.034916 0.234997 0.000000
v -0.054086 0.385061 0.000000
v -0.018868 0.262032 0.000000
v -0.029386 0.324980 0.000000
v 0.001549 0.365164 0.000000
v 0.092341 0.361443 0.000000
v 0.215698 -0.497711 0.000000
v 0.230216 -0.436439 0.000000
v 0.176647 -0.376068 0.000000
v 0.222636 -0.287070 0.000000
v 0.126382 -0.268867 0.000000
v 0.270698 -0.366824 0.000000
v 0.276236 -0.309350 0.000000
v 0.245209 -0.274421 0.000000
v 0.017590 -0.193308 0.000000
v 0.068062 -0.247742 0.000000
v 0.260669 -0.237755 0.000000
v 0.210557 -0.094085 0.000000
v 0.150753 -0.081330 0.000000
v 0.370616 -0.313751 0.000000
v 0.329362 -0.174093 0.000000
v 0.327733 -0.317039 0.000000
v 0.492182 -0.416268 0.000000
v 0.411954 -0.347466 0.000000
v 0.427138 -0.432091 0.000000
v 0.495449 -0.296022 0.000000
v 0.304004 -0.179649 0.000000
v 0.417638 0.070974 0.000000
v 0.231532 -0.024653 0.000000
v 0.476791 -0.117926 0.000000
v 0.463611 -0.154868 0.000000
v 0.500000 -0.145081 0.000000
v 0.494699 -0.076772 0.000000
v 0.332636 0.211399 0.000000
v 0.131010 0.370401 0.000000
v 0.221198 0.021091 0.000000
v 0.051340 0.452940 0.000000
v 0.024849 0.387796 0.000000
v 0.011754 0.469785 0.000000
v 0.306643 0.324035 0.000000
v 0.201676 0.401957 0.000000
v 0.135485 0.427917 0.000000
v 0.112788 0.411454 0.000000
v 0.362989 0.094087 0.000000
v 0.354950 0.175625 0.000000
v 0.379420 0.161303 0.000000
v 0.397695 0.231357 0.000000
v 0.273842 0.394046 0.000000
f 1 2 3
f 4 5 6
f 7 2 4
f 8 9 10
f 2 9 11
f 3 2 11
f 7 4 6
f 12 13 6
f 6 13 14
f 6 14 7
f 15 8 10
f 16 15 17
f 15 10 17
f 10 2 7
f 18 19 20
f 19 18 21
f 22 19 21
f 17 19 16
f 19 22 16
f 23 24 8
f 25 23 26
f 8 26 23
f 27 25 26
f 15 16 29
f 27 30 31
f 32 31 30
f 28 27 31
f 25 33 34
f 25 28 33
f 35 37 38
f 37 36 39
f 31 38 28
f 39 36 40
f 42 16 41
f 32 16 31
f 31 42 43
f 31 35 38
f 44 36 35
f 42 45 43
f 46 44 35
f 44 46 47
f 45 48 46
f 49 50 51
f 51 52 53
f 52 51 50
f 54 55 56
f 22 57 58
f 60 53 59
f 52 56 53
f 56 59 53
f 55 59 56
f 62 63 64
f 65 66 67
f 68 62 66
f 66 65 68
f 69 60 59
f 70 63 72
f 72 63 73
f 62 73 63
f 74 75 72
f 63 60 69
f 61 42 41
f 48 76 77
f 48 47 46
f 61 60 42
f 78 48 45
f 78 45 42
f 48 79 80
f 80 47 48
f 79 81 80
f 82 83 77
f 83 84 77
f 85 77 84
f 41 16 22
f 86 78 71
f 86 87 78
f 76 78 87
f 71 60 63
f 70 86 71
f 70 72 75
f 88 86 70
f 89 88 70
f 90 83 82
f 76 82 77
f 89 87 88
f 76 87 89
f 22 21 57
f 91 92 93
f 94 95 96
f 97 92 94
f 98 99 100
f 92 99 101
f 93 92 101
f 97 94 96
f 102 103 96
f 96 103 104
f 96 104 97
f 105 98 100
f 106 105 107
f 105 100 107
f 100 92 97
f 108 109 110
f 109 108 111
f 112 109 111
f 107 109 106
f 109 112 106
f 113 114 98
f 115 113 116
f 98 116 113
f 117 115 116
f 105 106 119
f 117 120 121
f 122 121 120
f 118 117 121
f 115 123 124
f 115 118 123
f 125 127 128
f 127 126 129
f 121 128 118
f 129 126 130
f 132 106 131
f 122 106 121
f 121 132 133
f 121 125 128
f 134 126 125
f 132 135 133
f 136 134 125
f 134 136 137
f 135 138 136
f 139 140 141
f 141 142 143
f 142 141 140
f 144 145 146
f 112 147 148
f 150 143 149
f 142 146 143
f 146 149 143
f 145 149 146
f 152 153 154
f 155 156 157
f 158 152 156
f 156 155 158
f 159 150 149
f 160 153 162
f 162 153 163
f 152 163 153
f 164 165 162
f 153 150 159
f 151 132 131
f 138 166 167
f 138 137 136
f 151 150 132
f 168 138 135
f 168 135 132
f 138 169 170
f 170 137 138
f 169 171 170
f 172 173 167
f 173 174 167
f 175 167 174
f 131 106 112
f 176 168 161
f 176 177 168
f 166 168 177
f 161 150 153
f 160 176 161
f 160 162 165
f 178 176 160
f 179 178 160
f 180 173 172
f 166 172 167
f 179 177 178
f 166 177 179
f 112 111 147
f 181 182 183
f 184 185 186
f 187 182 184
f 188 189 190
f 182 189 191
f 183 182 191
f 187 184 186
f 192 193 186
f 186 193 194
f 186 194 187
f 195 188 190
f 196 195 197
f 195 190 197
f 190 182 187
f 198 199 200
f 199 198 201
f 202 199 201
f 197 199 196
f 199 202 196
f 203 204 188
f 205 203 206
f 188 206 203
f 207 205 206
f 195 196 209
f 207 210 211
f 212 211 210
f 208 207 211
f 205 213 214
f 205 208 213
f 215 217 218
f 217 216 219
f 211 218 208
f 219 216 220
f 222 196 221
f 212 196 211
f 211 222 223
f 211 215 218
f 224 216 215
f 222 225 223
f 226 224 215
f 224 226 227
f 225 228 226
f 229 230 231
f 231 232 233
f 232 231 230
f 234 235 236
f 202 237 238
f 240 233 239
f 232 236 233
f 236 239 233
f 235 239 236
f 242 243 244
f 245 246 247
f 248 242 246
f 246 245 248
f 249 240 239
f 250 243 252
f 252 243 253
f 242 253 243
f 254 255 252
f 243 240 249
f 241 222 221
f 228 256 257
f 228 227 226
f 241 240 222
f 258 228 225
f 258 225 222
f 228 259 260
f 260 227 228
f 259 261 260
f 262 263 257
f 263 264 257
f 265 257 264
f 221 196 202
f 266 258 251
f 266 267 258
f 256 258 267
f 251 240 243
f 250 266 251
f 250 252 255
f 268 266 250
f 269 268 250
f 270 263 262
f 256 262 257
f 269 267 268
f 256 267 269
f 202 201 237
f 271 272 273
f 274 275 276
f 277 272 274
f 278 279 280
f 272 279 281
f 273 272 281
f 277 274 276
f 282 283 276
f 276 283 284
f 276 284 277
f 285 278 280
f 286 285 287
f 285 280 287
f 280 272 277
f 288 289 290
f 289 288 291
f 292 289 291
f 287 289 286
f 289 292 286
f 293 294 278
f 295 293 296
f 278 296 293
f 297 295 296
f 285 286 299
f 297 300 301
f 302 301 300
f 298 297 301
f 295 303 304
f 295 298 303
f 305 307 308
f 307 306 309
f 301 308 298
f 309 306 310
f 312 286 311
f 302 286 301
f 301 312 313
f 301 305 308
f 314 306 305
f 312 315 313
f 316 314 305
f 314 316 317
f 315 318 316
f 319 320 321
f 321 322 323
f 322 321 320
f 324 325 326
f 292 327 328
f 330 323 329
f 322 326 323
f 326 329 323
f 325 329 326
f 332 333 334
f 335 336 337
f 338 332 336
f 336 335 338
f 339 330 329
f 340 333 342
f 342 333 343
f 332 343 333
f 344 345 342
f 333 330 339
f 331 312 311
f 318 346 347
f 318 317 316
f 331 330 312
f 348 318 315
f 348 315 312
f 318 349 350
f 350 317 318
f 349 351 350
f 352 353 347
f 353 354 347
f 355 347 354
f 311 286 292
f 356 348 341
f 356 357 348
f 346 348 357
f 341 330 333
f 340 356 341
f 340 342 345
f 358 356 340
f 359 358 340
f 360 353 352
f 346 352 347
f 359 357 358
f 346 357 359
f 292 291 327
f 2 10 9
f 8 15 26
f 27 28 25
f 35 36 37
f 42 31 16
f 60 61 53
f 70 71 63
f 62 68 73
f 78 76 48
f 92 100 99
f 98 105 116
f 117 118 115
f 125 126 127
f 132 121 106
f 150 151 143
f 160 161 153
f 152 158 163
f 168 166 138
f 182 190 189
f 188 195 206
f 207 208 205
f 215 216 217
f 222 211 196
f 240 241 233
f 250 251 243
f 242 248 253
f 258 256 228
f 272 280 279
f 278 285 296
f 297 298 295
f 305 306 307
f 312 301 286
f 330 331 323
f 340 341 333
f 332 338 343
f 348 346 318
