# OBJ created with rayvertex
f 46 60 61
f 52 46 61
f 63 47 53
f 64 65 4
f 8 66 64
f 8 67 66
f 65 2 4
f 68 3 2
f 67 8 10
f 8 64 6
f 67 10 69
f 10 24 69
f 13 70 71
f 71 72 13
f 12 73 70
f 18 74 75
f 75 73 14
f 13 12 70
f 14 18 75
f 74 18 76
f 12 14 73
f 17 76 18
f 24 13 72
f 40 77 50
f 60 59 78
f 59 58 78
f 79 63 53
f 62 79 53
f 63 81 54
f 55 54 82
f 57 56 83
f 56 55 84
f 55 82 84
f 85 86 68
f 64 85 65
f 87 64 66
f 85 64 87
f 88 87 66
f 90 89 88
f 91 90 92
f 93 94 75
f 74 93 75
f 95 85 87
f 95 89 96
f 97 96 89
f 97 90 91
f 98 91 94
f 93 98 94
f 99 20 3
f 100 86 85
f 101 97 91
f 102 101 98
f 103 102 98
f 104 103 105
f 106 104 105
f 17 106 76
f 100 107 86
f 96 109 95
f 96 110 108
f 111 110 101
f 102 111 101
f 112 104 106
f 17 112 106
f 113 114 109
f 109 115 113
f 115 110 116
f 111 116 110
f 117 118 103
f 104 117 103
f 112 119 104
f 120 20 107
f 114 120 107
f 121 116 111
f 118 121 111
f 83 119 112
f 17 83 112
f 123 120 114
f 113 123 114
f 113 125 124
f 126 125 116
f 127 117 128
f 122 128 117
f 78 77 123
f 78 124 129
f 124 78 123
f 130 125 131
f 124 130 129
f 2 65 68
f 67 88 66
f 67 69 88
f 88 69 90
f 70 92 71
f 92 72 71
f 94 70 73
f 94 73 75
f 58 50 77
f 129 60 78
f 130 61 60
f 130 131 61
f 62 61 131
f 79 132 80
f 131 126 79
f 79 62 131
f 128 82 127
f 17 57 83
f 132 81 80
f 128 84 82
f 24 10 9
f 18 14 15
f 7 5 22
f 25 24 23
f 11 13 25
f 16 18 26
f 28 7 27
f 23 9 28
f 26 15 31
f 27 22 34
f 29 23 36
f 31 30 38
f 32 26 39
f 33 19 40
f 42 34 41
f 35 27 42
f 37 36 44
f 39 31 45
f 43 42 46
f 45 38 48
f 32 39 49
f 46 41 51
f 47 44 53
f 55 48 54
f 49 45 55
f 57 49 56
f 53 52 62
f 54 47 63
f 64 4 6
f 24 72 69
f 54 81 82
f 56 122 83
f 56 84 122
f 86 3 68
f 85 68 65
f 91 92 94
f 105 93 74
f 76 105 74
f 99 3 86
f 100 85 95
f 101 91 98
f 103 98 93
f 103 93 105
f 107 99 86
f 109 100 95
f 110 97 101
f 20 99 107
f 114 107 100
f 114 100 109
f 118 111 102
f 118 102 103
f 125 115 116
f 126 116 121
f 127 121 118
f 122 117 119
f 77 20 120
f 77 120 123
f 131 125 126
f 132 126 121
f 132 121 127
f 69 72 90
f 130 60 129
f 82 81 127
f 122 84 128
f 4 2 1
f 7 9 10
f 14 12 11
f 1 3 19
f 5 1 21
f 25 29 30
f 15 11 30
f 21 33 34
f 28 35 36
f 29 37 38
f 35 43 44
f 37 47 48
f 41 33 40
f 52 53 44
f 40 20 77
f 79 80 63
f 63 80 81
f 88 89 87
f 95 87 89
f 97 89 90
f 96 108 109
f 96 97 110
f 109 108 115
f 115 108 110
f 104 119 117
f 83 122 119
f 113 124 123
f 113 115 125
f 127 118 117
f 78 58 77
f 124 125 130
f 70 94 92
f 92 90 72
f 79 126 132
f 132 127 81
f 76 106 105
