# OBJ created with rayvertex
v -0.147258 -0.328554 -0.147258
v -0.158545 -0.413587 -0.158541
v -0.129485 -0.456091 -0.129489
v -0.154683 -0.186506 -0.154683
v -0.202317 -0.381550 -0.202313
v -0.159041 -0.500000 -0.159037
v -0.209055 -0.222147 -0.209051
v -0.218747 -0.319642 -0.218750
v -0.257887 -0.274280 -0.257887
v -0.213420 -0.151954 -0.213424
v -0.176249 -0.185271 -0.176245
v -0.129302 -0.005597 -0.129306
v -0.222677 -0.122711 -0.222677
v -0.286893 -0.256059 -0.286889
v -0.353368 -0.103563 -0.353364
v -0.309885 -0.024102 -0.309882
v -0.270310 -0.109799 -0.270310
v -0.331863 -0.155936 -0.331867
v -0.353551 -0.155054 -0.353555
v -0.153264 -0.263231 -0.153264
v -0.115299 0.024628 -0.115299
v -0.057157 0.200411 -0.057161
v -0.187986 0.169360 -0.187986
v -0.088018 0.244887 -0.088014
v -0.207537 0.123253 -0.207537
v -0.067673 0.465544 -0.067673
v -0.177645 0.308587 -0.177642
v -0.150326 0.391850 -0.150330
v -0.098961 0.409287 -0.098964
v -0.307794 0.095013 -0.307794
v -0.337716 0.050432 -0.337716
v -0.342631 -0.023683 -0.342631
v -0.352421 -0.004438 -0.352421
v -0.187406 0.213498 -0.187406
v -0.186803 0.363542 -0.186799
v -0.231544 0.458371 -0.231544
v -0.244616 0.282896 -0.244612
v -0.263816 0.398195 -0.263816
v -0.257765 0.427259 -0.257765
v 0.000000 -0.272346 0.412547
v 0.000000 -0.275147 0.476702
v 0.000000 -0.331099 0.444293
v 0.000000 -0.359871 0.374239
v 0.000000 -0.392583 0.192328
v 0.000000 -0.397341 0.233604
v 0.000000 -0.453784 0.246585
v 0.000000 -0.202158 0.224104
v 0.000000 -0.420889 0.316876
v 0.000000 -0.216141 0.399864
v 0.000000 -0.119580 0.440294
v 0.000000 -0.127376 0.376635
v 0.000000 -0.067480 0.386334
v 0.000000 -0.169228 0.416462
v 0.000000 -0.150122 0.337388
v 0.000000 -0.181432 0.199814
v 0.000000 -0.002277 0.172204
v 0.000000 -0.038926 0.326407
v 0.000000 -0.130062 0.350582
v 0.000000 -0.010956 0.321912
v 0.000000 0.055732 0.210436
v 0.000000 0.132059 0.311595
v 0.000000 0.028538 0.344386
v 0.000000 -0.490480 0.182300
v 0.000000 -0.351606 0.127059
v 0.000000 -0.457012 0.119824
v 0.000000 -0.225561 0.075380
v 0.000000 -0.338428 0.098533
v 0.000000 0.048015 0.123235
v 0.000000 0.030496 0.168106
v 0.000000 -0.185808 0.095557
v 0.000000 0.030863 0.063308
v 0.000000 -0.007665 -0.156957
v 0.000000 -0.483684 0.219273
v 0.000000 0.116252 0.386281
v 0.000000 0.074668 0.404275
v 0.000000 0.249404 0.334435
v 0.000000 0.243671 0.387647
v 0.000000 0.181069 0.322866
v 0.000000 0.158456 0.148922
v 0.000000 0.298145 0.210200
v 0.000000 0.292091 0.318974
v 0.000000 0.319715 0.329276
v 0.000000 0.431281 0.401673
v 0.000000 0.343393 0.467468
v 0.000000 0.309869 0.410945
v 0.000000 0.406355 0.500000
v 0.000000 0.466815 0.469018
v 0.000000 0.409291 0.311724
v 0.000000 0.411109 0.256002
v 0.000000 0.458327 0.348713
v 0.000000 0.486679 0.390020
v 0.000000 0.085697 0.151104
v 0.000000 0.059554 0.185956
v 0.000000 0.329537 0.169007
v 0.000000 0.352845 0.109652
v 0.000000 0.183957 -0.048412
v 0.000000 0.231164 -0.082516
v 0.000000 0.399198 0.094466
v 0.000000 0.418577 0.174051
v 0.000000 0.361628 0.177844
v 0.000000 0.383260 0.191725
v 0.000000 0.371476 -0.040743
v 0.000000 0.467899 0.059729
v 0.000000 0.491902 0.019002
v 0.000000 0.500000 0.104371
v 0.000000 0.432441 -0.008967
v 0.000000 -0.354523 -0.039499
v 0.000000 -0.341384 -0.096404
v 0.000000 -0.363500 -0.164901
v 0.000000 -0.395932 -0.118733
v 0.000000 -0.271014 -0.167336
v 0.000000 -0.328554 -0.208254
v 0.000000 -0.413587 -0.224211
v 0.000000 -0.456091 -0.183124
v 0.000000 -0.186506 -0.218754
v 0.000000 -0.381550 -0.286114
v 0.000000 -0.500000 -0.224913
v 0.000000 -0.222147 -0.295646
v 0.000000 -0.319642 -0.309359
v 0.000000 -0.274280 -0.364707
v 0.000000 -0.151954 -0.301827
v 0.000000 -0.185270 -0.249248
v 0.000000 -0.005597 -0.182865
v 0.000000 -0.122711 -0.314914
v 0.000000 -0.256059 -0.405725
v 0.000000 -0.103563 -0.499733
v 0.000000 -0.024102 -0.438241
v 0.000000 -0.109799 -0.382274
v 0.000000 -0.155936 -0.469330
v 0.000000 -0.155054 -0.500000
v 0.000000 -0.263231 -0.216747
v 0.000000 0.024628 -0.163055
v 0.000000 0.200411 -0.080837
v 0.000000 0.169360 -0.265854
v 0.000000 0.244887 -0.124472
v 0.000000 0.123253 -0.293501
v 0.000000 0.465544 -0.095702
v 0.000000 0.308587 -0.251225
v 0.000000 0.391850 -0.212596
v 0.000000 0.409287 -0.139955
v 0.000000 0.095013 -0.435288
v 0.000000 0.050432 -0.477603
v 0.000000 -0.023683 -0.484555
v 0.000000 -0.004438 -0.498397
v 0.000000 0.213498 -0.265030
v 0.000000 0.363542 -0.264175
v 0.000000 0.458371 -0.327452
v 0.000000 0.282896 -0.345935
v 0.000000 0.398195 -0.373094
v 0.000000 0.427259 -0.364532
v -0.291716 -0.272346 0.291716
v -0.337083 -0.275147 0.337079
v -0.314159 -0.331099 0.314163
v -0.264625 -0.359871 0.264625
v -0.135995 -0.392583 0.135995
v -0.165184 -0.397341 0.165184
v -0.174364 -0.453784 0.174360
v -0.158468 -0.202158 0.158464
v -0.224066 -0.420889 0.224066
v -0.282749 -0.216141 0.282745
v -0.311335 -0.119580 0.311335
v -0.266319 -0.127376 0.266323
v -0.273180 -0.067480 0.273180
v -0.294486 -0.169228 0.294482
v -0.238572 -0.150122 0.238569
v -0.141291 -0.181432 0.141291
v -0.121770 -0.002277 0.121766
v -0.230804 -0.038926 0.230804
v -0.247898 -0.130062 0.247898
v -0.227629 -0.010956 0.227625
v -0.148800 0.055732 0.148800
v -0.220334 0.132059 0.220330
v -0.243517 0.028538 0.243517
v -0.128905 -0.490480 0.128905
v -0.089841 -0.351606 0.089845
v -0.084729 -0.457012 0.084729
v -0.053304 -0.225561 0.053304
v -0.069672 -0.338428 0.069672
v -0.087140 0.048015 0.087140
v -0.118870 0.030496 0.118870
v -0.067566 -0.185808 0.067570
v -0.044764 0.030863 0.044764
v 0.110987 -0.007665 -0.110987
v -0.155050 -0.483684 0.155050
v -0.273141 0.116252 0.273141
v -0.285863 0.074668 0.285866
v -0.236481 0.249404 0.236481
v -0.274111 0.243671 0.274107
v -0.228301 0.181069 0.228301
v -0.105302 0.158456 0.105302
v -0.148632 0.298145 0.148636
v -0.225546 0.292091 0.225550
v -0.232834 0.319715 0.232834
v -0.284023 0.431281 0.284027
v -0.330551 0.343393 0.330551
v -0.290579 0.309869 0.290582
v -0.353551 0.406355 0.353555
v -0.331642 0.466815 0.331646
v -0.220426 0.409291 0.220422
v -0.181018 0.411109 0.181022
v -0.246577 0.458327 0.246577
v -0.275789 0.486679 0.275786
v -0.106844 0.085697 0.106847
v -0.131492 0.059554 0.131492
v -0.119504 0.329537 0.119507
v -0.077532 0.352846 0.077536
v 0.034233 0.183957 -0.034233
v 0.058348 0.231164 -0.058348
v -0.066795 0.399199 0.066799
v -0.123075 0.418577 0.123071
v -0.125754 0.361628 0.125754
v -0.135567 0.383260 0.135571
v 0.028808 0.371476 -0.028808
v -0.042238 0.467899 0.042235
v -0.013438 0.491902 0.013435
v -0.073801 0.500000 0.073801
v 0.006341 0.432441 -0.006341
v 0.027930 -0.354523 -0.027930
v 0.068169 -0.341384 -0.068169
v 0.116604 -0.363500 -0.116604
v 0.083958 -0.395932 -0.083958
v 0.118321 -0.271014 -0.118325
v 0.147258 -0.328554 -0.147258
v 0.158545 -0.413587 -0.158541
v 0.129485 -0.456091 -0.129489
v 0.154683 -0.186506 -0.154683
v 0.202317 -0.381550 -0.202313
v 0.159041 -0.500000 -0.159037
v 0.209055 -0.222147 -0.209051
v 0.218747 -0.319642 -0.218750
v 0.257887 -0.274280 -0.257887
v 0.213420 -0.151954 -0.213424
v 0.176249 -0.185271 -0.176245
v 0.129302 -0.005597 -0.129306
v 0.222677 -0.122711 -0.222677
v 0.286893 -0.256059 -0.286889
v 0.353368 -0.103563 -0.353364
v 0.309885 -0.024102 -0.309882
v 0.270310 -0.109799 -0.270310
v 0.331863 -0.155936 -0.331867
v 0.353551 -0.155054 -0.353555
v 0.153264 -0.263231 -0.153264
v 0.115299 0.024628 -0.115299
v 0.057157 0.200411 -0.057161
v 0.187986 0.169360 -0.187986
v 0.088018 0.244887 -0.088014
v 0.207537 0.123253 -0.207537
v 0.067673 0.465544 -0.067673
v 0.177645 0.308587 -0.177642
v 0.150326 0.391850 -0.150330
v 0.098961 0.409287 -0.098964
v 0.307794 0.095013 -0.307794
v 0.337716 0.050432 -0.337716
v 0.342631 -0.023683 -0.342631
v 0.352421 -0.004438 -0.352421
v 0.187406 0.213498 -0.187406
v 0.186803 0.363542 -0.186799
v 0.231544 0.458371 -0.231544
v 0.244616 0.282896 -0.244612
v 0.263816 0.398195 -0.263816
v 0.257765 0.427259 -0.257765
v -0.412547 -0.272346 0.000000
v -0.476702 -0.275147 0.000000
v -0.444293 -0.331099 0.000000
v -0.374239 -0.359871 0.000000
v -0.192328 -0.392582 0.000000
v -0.233604 -0.397341 0.000000
v -0.246585 -0.453784 0.000000
v -0.224104 -0.202158 0.000000
v -0.316876 -0.420889 0.000000
v -0.399864 -0.216141 0.000000
v -0.440294 -0.119580 0.000000
v -0.376635 -0.127376 0.000000
v -0.386334 -0.067480 0.000000
v -0.416462 -0.169228 0.000000
v -0.337388 -0.150122 0.000000
v -0.199814 -0.181432 0.000000
v -0.172204 -0.002277 0.000000
v -0.326407 -0.038926 0.000000
v -0.350582 -0.130062 0.000000
v -0.321912 -0.010956 0.000000
v -0.210436 0.055732 0.000000
v -0.311595 0.132059 0.000000
v -0.344386 0.028538 0.000000
v -0.182300 -0.490480 0.000000
v -0.127059 -0.351606 0.000000
v -0.119824 -0.457012 0.000000
v -0.075380 -0.225561 0.000000
v -0.098533 -0.338428 0.000000
v -0.123235 0.048015 0.000000
v -0.168106 0.030496 0.000000
v -0.095557 -0.185808 0.000000
v -0.063308 0.030863 0.000000
v 0.156957 -0.007665 0.000000
v -0.219273 -0.483684 0.000000
v -0.386281 0.116252 0.000000
v -0.404275 0.074668 0.000000
v -0.334435 0.249404 0.000000
v -0.387647 0.243671 0.000000
v -0.322866 0.181070 0.000000
v -0.148922 0.158456 0.000000
v -0.210200 0.298145 0.000000
v -0.318974 0.292091 0.000000
v -0.329276 0.319715 0.000000
v -0.401673 0.431281 0.000000
v -0.467468 0.343393 0.000000
v -0.410945 0.309869 0.000000
v -0.500000 0.406356 0.000000
v -0.469018 0.466815 0.000000
v -0.311724 0.409291 0.000000
v -0.256002 0.411109 0.000000
v -0.348713 0.458327 0.000000
v -0.390020 0.486679 0.000000
v -0.151104 0.085697 0.000000
v -0.185956 0.059554 0.000000
v -0.169007 0.329537 0.000000
v -0.109652 0.352846 0.000000
v 0.048412 0.183957 0.000000
v 0.082516 0.231164 0.000000
v -0.094466 0.399199 0.000000
v -0.174051 0.418577 0.000000
v -0.177844 0.361628 0.000000
v -0.191725 0.383260 0.000000
v 0.040743 0.371476 0.000000
v -0.059729 0.467899 0.000000
v -0.019002 0.491902 0.000000
v -0.104371 0.500000 0.000000
v 0.008967 0.432441 0.000000
v 0.039499 -0.354523 0.000000
v 0.096404 -0.341384 0.000000
v 0.164901 -0.363500 0.000000
v 0.118733 -0.395932 0.000000
v 0.167336 -0.271014 0.000000
v 0.208254 -0.328554 0.000000
v 0.224211 -0.413587 0.000000
v 0.183124 -0.456091 0.000000
v 0.218754 -0.186506 0.000000
v 0.286114 -0.381550 0.000000
v 0.224913 -0.500000 0.000000
v 0.295646 -0.222147 0.000000
v 0.309359 -0.319642 0.000000
v 0.364707 -0.274280 0.000000
v 0.301827 -0.151954 0.000000
v 0.249248 -0.185271 0.000000
v 0.182865 -0.005597 0.000000
v 0.314914 -0.122711 0.000000
v 0.405725 -0.256059 0.000000
v 0.499733 -0.103563 0.000000
v 0.438241 -0.024102 0.000000
v 0.382274 -0.109799 0.000000
v 0.469330 -0.155936 0.000000
v 0.500000 -0.155054 0.000000
v 0.216747 -0.263231 0.000000
v 0.163055 0.024628 0.000000
v 0.080837 0.200411 0.000000
v 0.265854 0.169360 0.000000
v 0.124472 0.244887 0.000000
v 0.293501 0.123253 0.000000
v 0.095702 0.465544 0.000000
v 0.251225 0.308587 0.000000
v 0.212596 0.391850 0.000000
v 0.139955 0.409287 0.000000
v 0.435288 0.095013 0.000000
v 0.477603 0.050432 0.000000
v 0.484555 -0.023683 0.000000
v 0.498397 -0.004438 0.000000
v 0.265030 0.213498 0.000000
v 0.264175 0.363542 0.000000
v 0.327452 0.458371 0.000000
v 0.345935 0.282896 0.000000
v 0.373094 0.398195 0.000000
v 0.364532 0.427259 0.000000
f 1 2 3
f 3 4 1
f 5 6 7
f 4 8 1
f 4 9 6
f 10 1 8
f 11 12 13
f 12 11 14
f 8 15 10
f 16 18 15
f 18 13 19
f 19 13 12
f 15 18 19
f 17 20 18
f 21 23 20
f 7 24 5
f 25 5 26
f 8 6 5
f 27 25 28
f 5 25 8
f 15 8 16
f 17 29 30
f 20 17 21
f 16 31 17
f 32 17 31
f 32 31 33
f 33 31 27
f 8 25 27
f 24 7 34
f 35 36 23
f 37 38 39
f 39 40 41
f 42 37 41
f 39 41 37
f 35 23 22
f 41 43 42
f 44 45 46
f 47 45 44
f 44 48 47
f 49 43 50
f 41 50 43
f 43 44 46
f 44 51 52
f 44 49 51
f 22 21 40
f 53 21 54
f 41 40 55
f 40 21 53
f 30 53 54
f 40 56 55
f 40 32 57
f 57 56 40
f 17 32 29
f 60 56 59
f 62 61 60
f 56 63 59
f 64 65 66
f 67 64 59
f 27 68 69
f 70 69 71
f 72 27 69
f 28 68 27
f 70 72 69
f 73 72 70
f 74 70 75
f 72 76 33
f 77 73 74
f 74 73 70
f 74 75 78
f 79 80 81
f 79 82 83
f 83 84 76
f 82 84 83
f 82 85 84
f 82 79 81
f 86 82 81
f 87 89 90
f 91 87 90
f 33 76 84
f 72 92 76
f 32 93 57
f 93 94 57
f 94 95 96
f 56 58 63
f 95 94 93
f 93 84 97
f 63 67 59
f 65 64 67
f 98 67 63
f 96 100 101
f 63 96 101
f 63 58 96
f 89 88 85
f 102 97 88
f 85 97 84
f 88 103 102
f 88 104 103
f 105 103 104
f 106 99 96
f 95 93 97
f 107 100 99
f 108 100 107
f 109 99 106
f 106 96 95
f 107 110 108
f 108 110 111
f 112 113 114
f 114 115 112
f 116 117 118
f 115 119 112
f 115 120 117
f 121 112 119
f 122 123 124
f 123 122 125
f 119 126 121
f 127 129 126
f 129 124 130
f 130 124 123
f 126 129 130
f 128 131 129
f 132 134 131
f 118 135 116
f 136 116 137
f 119 117 116
f 138 136 139
f 116 136 119
f 126 119 127
f 128 140 141
f 131 128 132
f 127 142 128
f 143 128 142
f 143 142 144
f 144 142 138
f 119 136 138
f 135 118 145
f 146 147 134
f 148 149 150
f 150 151 152
f 153 148 152
f 150 152 148
f 146 134 133
f 152 154 153
f 155 156 157
f 158 156 155
f 155 159 158
f 160 154 161
f 152 161 154
f 154 155 157
f 155 162 163
f 155 160 162
f 133 132 151
f 164 132 165
f 152 151 166
f 151 132 164
f 141 164 165
f 151 167 166
f 151 143 168
f 168 167 151
f 128 143 140
f 171 167 170
f 173 172 171
f 167 174 170
f 175 176 177
f 178 175 170
f 138 179 180
f 181 180 182
f 183 138 180
f 139 179 138
f 181 183 180
f 184 183 181
f 185 181 186
f 183 187 144
f 188 184 185
f 185 184 181
f 185 186 189
f 190 191 192
f 190 193 194
f 194 195 187
f 193 195 194
f 193 196 195
f 193 190 192
f 197 193 192
f 198 200 201
f 202 198 201
f 144 187 195
f 183 203 187
f 143 204 168
f 204 205 168
f 205 206 207
f 167 169 174
f 206 205 204
f 204 195 208
f 174 178 170
f 176 175 178
f 209 178 174
f 207 211 212
f 174 207 212
f 174 169 207
f 200 199 196
f 213 208 199
f 196 208 195
f 199 214 213
f 199 215 214
f 216 214 215
f 217 210 207
f 206 204 208
f 218 211 210
f 219 211 218
f 220 210 217
f 217 207 206
f 218 221 219
f 219 221 222
f 223 224 225
f 225 226 223
f 227 228 229
f 226 230 223
f 226 231 228
f 232 223 230
f 233 234 235
f 234 233 236
f 230 237 232
f 238 240 237
f 240 235 241
f 241 235 234
f 237 240 241
f 239 242 240
f 243 245 242
f 229 246 227
f 247 227 248
f 230 228 227
f 249 247 250
f 227 247 230
f 237 230 238
f 239 251 252
f 242 239 243
f 238 253 239
f 254 239 253
f 254 253 255
f 255 253 249
f 230 247 249
f 246 229 256
f 257 258 245
f 259 260 261
f 261 262 263
f 264 259 263
f 261 263 259
f 257 245 244
f 263 265 264
f 266 267 268
f 269 267 266
f 266 270 269
f 271 265 272
f 263 272 265
f 265 266 268
f 266 273 274
f 266 271 273
f 244 243 262
f 275 243 276
f 263 262 277
f 262 243 275
f 252 275 276
f 262 278 277
f 262 254 279
f 279 278 262
f 239 254 251
f 282 278 281
f 284 283 282
f 278 285 281
f 286 287 288
f 289 286 281
f 249 290 291
f 292 291 293
f 294 249 291
f 250 290 249
f 292 294 291
f 295 294 292
f 296 292 297
f 294 298 255
f 299 295 296
f 296 295 292
f 296 297 300
f 301 302 303
f 301 304 305
f 305 306 298
f 304 306 305
f 304 307 306
f 304 301 303
f 308 304 303
f 309 311 312
f 313 309 312
f 255 298 306
f 294 314 298
f 254 315 279
f 315 316 279
f 316 317 318
f 278 280 285
f 317 316 315
f 315 306 319
f 285 289 281
f 287 286 289
f 320 289 285
f 318 322 323
f 285 318 323
f 285 280 318
f 311 310 307
f 324 319 310
f 307 319 306
f 310 325 324
f 310 326 325
f 327 325 326
f 328 321 318
f 317 315 319
f 329 322 321
f 330 322 329
f 331 321 328
f 328 318 317
f 329 332 330
f 330 332 333
f 334 335 336
f 336 337 334
f 338 339 340
f 337 341 334
f 337 342 339
f 343 334 341
f 344 345 346
f 345 344 347
f 341 348 343
f 349 351 348
f 351 346 352
f 352 346 345
f 348 351 352
f 350 353 351
f 354 356 353
f 340 357 338
f 358 338 359
f 341 339 338
f 360 358 361
f 338 358 341
f 348 341 349
f 350 362 363
f 353 350 354
f 349 364 350
f 365 350 364
f 365 364 366
f 366 364 360
f 341 358 360
f 357 340 367
f 368 369 356
f 370 371 372
f 372 373 374
f 375 370 374
f 372 374 370
f 368 356 355
f 374 376 375
f 377 378 379
f 380 378 377
f 377 381 380
f 382 376 383
f 374 383 376
f 376 377 379
f 377 384 385
f 377 382 384
f 355 354 373
f 386 354 387
f 374 373 388
f 373 354 386
f 363 386 387
f 373 389 388
f 373 365 390
f 390 389 373
f 350 365 362
f 393 389 392
f 395 394 393
f 389 396 392
f 397 398 399
f 400 397 392
f 360 401 402
f 403 402 404
f 405 360 402
f 361 401 360
f 403 405 402
f 406 405 403
f 407 403 408
f 405 409 366
f 410 406 407
f 407 406 403
f 407 408 411
f 412 413 414
f 412 415 416
f 416 417 409
f 415 417 416
f 415 418 417
f 415 412 414
f 419 415 414
f 420 422 423
f 424 420 423
f 366 409 417
f 405 425 409
f 365 426 390
f 426 427 390
f 427 428 429
f 389 391 396
f 428 427 426
f 426 417 430
f 396 400 392
f 398 397 400
f 431 400 396
f 429 433 434
f 396 429 434
f 396 391 429
f 422 421 418
f 435 430 421
f 418 430 417
f 421 436 435
f 421 437 436
f 438 436 437
f 439 432 429
f 428 426 430
f 440 433 432
f 441 433 440
f 442 432 439
f 439 429 428
f 440 443 441
f 441 443 444
f 4 6 8
f 16 17 18
f 21 22 23
f 39 22 40
f 43 49 44
f 30 29 53
f 57 58 56
f 60 61 56
f 72 33 27
f 87 88 89
f 32 33 93
f 96 99 100
f 85 88 97
f 115 117 119
f 127 128 129
f 132 133 134
f 150 133 151
f 154 160 155
f 141 140 164
f 168 169 167
f 171 172 167
f 183 144 138
f 198 199 200
f 143 144 204
f 207 210 211
f 196 199 208
f 226 228 230
f 238 239 240
f 243 244 245
f 261 244 262
f 265 271 266
f 252 251 275
f 279 280 278
f 282 283 278
f 294 255 249
f 309 310 311
f 254 255 315
f 318 321 322
f 307 310 319
f 337 339 341
f 349 350 351
f 354 355 356
f 372 355 373
f 376 382 377
f 363 362 386
f 390 391 389
f 393 394 389
f 405 366 360
f 420 421 422
f 365 366 426
f 429 432 433
f 418 421 430
