# OBJ created with rayvertex
v -0.079673 -0.459406 0.283009
v -0.093682 -0.496296 0.194823
v -0.065901 -0.456979 0.140166
v -0.003347 -0.411170 0.093434
v 0.021934 0.432382 0.341271
v -0.010202 0.385585 0.411149
v 0.002979 0.322190 0.461682
v 0.002289 0.238344 0.485398
v -0.067826 0.150310 0.471710
v -0.072288 -0.010835 0.500000
v -0.072028 -0.095444 0.495549
v -0.066929 -0.174520 0.460106
v 0.017525 -0.307616 0.373408
v -0.049822 -0.390984 0.343293
v -0.029678 -0.496296 0.215667
v 0.017180 -0.459600 0.156409
v 0.157401 0.150578 0.458696
v 0.168336 0.069089 0.460391
v 0.162800 -0.009207 0.489449
v 0.157263 -0.101485 0.485290
v 0.146697 -0.174671 0.447637
v 0.067695 -0.237931 0.402824
v 0.099916 -0.390811 0.336159
v 0.049776 -0.456313 0.292652
v 0.037607 -0.496296 0.215671
v 0.026174 0.489819 0.100660
v 0.223038 0.266002 0.419509
v 0.101610 -0.496296 0.194823
f 3 2 1
f 3 1 4
f 7 6 5
f 6 9 8
f 11 10 9
f 13 12 11
f 15 14 13
f 14 17 16
f 19 16 18
f 20 21 18
f 21 23 22
f 24 25 23
f 25 27 26
f 26 29 28
f 28 31 30
f 31 33 32
f 34 4 5
f 21 22 35
f 35 25 36
f 26 28 37
f 30 32 38
f 38 40 39
f 39 40 41
f 43 3 42
f 42 3 44
f 34 5 45
f 5 8 46
f 8 10 46
f 12 48 10
f 12 14 49
f 16 50 14
f 50 19 51
f 51 21 52
f 53 36 37
f 37 30 54
f 56 43 55
f 44 34 57
f 57 45 58
f 45 46 59
f 47 60 46
f 47 48 61
f 62 49 51
f 52 35 63
f 63 36 64
f 53 37 65
f 37 54 66
f 54 38 67
f 55 42 68
f 69 68 42
f 42 44 69
f 60 61 70
f 61 49 71
f 62 51 72
f 72 52 73
f 73 63 74
f 75 74 64
f 75 53 76
f 65 66 77
f 69 57 78
f 78 58 79
f 58 59 79
f 60 80 59
f 81 71 72
f 81 72 82
f 73 83 72
f 83 74 84
f 84 75 85
f 76 65 86
f 65 77 87
f 77 67 88
f 88 39 89
f 89 39 41
f 90 68 78
f 90 78 91
f 79 80 92
f 80 70 94
f 70 71 95
f 96 95 82
f 97 85 86
f 86 87 98
f 98 88 99
f 101 56 100
f 56 68 102
f 56 102 100
f 94 95 103
f 96 82 104
f 83 105 82
f 84 106 83
f 106 85 107
f 97 86 108
f 108 98 109
f 90 91 110
f 110 91 111
f 91 92 112
f 92 93 112
f 93 94 114
f 115 103 104
f 115 104 116
f 117 116 105
f 106 118 105
f 107 119 106
f 119 97 120
f 120 108 121
f 109 122 108
f 122 99 123
f 123 89 41
f 124 102 110
f 111 112 125
f 113 126 112
f 114 103 127
f 119 120 128
f 121 122 129
f 129 123 130
f 100 102 131
f 124 110 132
f 110 111 133
f 126 114 134
f 134 127 135
f 127 115 136
f 116 137 115
f 117 138 116
f 117 118 139
f 118 119 140
f 128 121 141
f 141 129 142
f 130 41 143
f 131 124 144
f 133 125 145
f 126 146 125
f 146 134 147
f 135 136 148
f 136 137 149
f 138 150 137
f 139 140 151
f 140 128 152
f 141 142 153
f 142 130 154
f 131 155 101
f 101 100 131
f 144 132 156
f 132 133 157
f 157 145 158
f 146 159 145
f 147 135 160
f 150 139 161
f 152 141 162
f 141 153 163
f 153 154 163
f 155 144 165
f 159 147 166
f 166 160 167
f 160 148 168
f 149 169 148
f 150 170 149
f 161 151 171
f 151 152 172
f 162 163 173
f 163 164 174
f 174 143 175
f 175 143 41
f 165 156 176
f 156 157 177
f 177 158 178
f 178 159 179
f 179 166 180
f 167 168 181
f 168 169 182
f 170 183 169
f 170 161 184
f 171 172 185
f 172 162 186
f 186 173 187
f 101 155 188
f 2 155 165
f 2 165 189
f 180 167 190
f 183 184 191
f 184 171 192
f 185 186 193
f 186 187 194
f 187 174 195
f 195 175 196
f 196 175 41
f 189 176 197
f 176 177 198
f 198 178 199
f 200 199 179
f 200 180 201
f 190 181 202
f 182 203 181
f 183 204 182
f 191 192 205
f 192 185 206
f 193 194 207
f 207 195 208
f 2 189 1
f 200 201 209
f 190 210 201
f 190 202 210
f 203 212 202
f 203 204 212
f 204 191 214
f 205 206 215
f 206 193 216
f 193 207 216
f 218 188 3
f 7 1 6
f 197 198 6
f 6 199 219
f 213 214 23
f 214 205 24
f 215 216 29
f 217 220 216
f 220 208 33
f 33 196 40
f 40 196 41
f 218 43 101
f 6 219 9
f 9 219 11
f 209 13 219
f 15 13 210
f 210 211 17
f 212 18 211
f 212 213 18
f 24 215 27
f 29 220 31
f 4 1 7
f 5 6 8
f 14 15 17
f 21 20 23
f 25 24 27
f 26 27 29
f 28 29 31
f 30 31 32
f 32 33 40
f 35 22 25
f 36 25 26
f 37 28 30
f 38 32 40
f 56 101 43
f 44 4 34
f 45 5 46
f 48 12 49
f 50 16 19
f 51 19 21
f 52 21 35
f 54 30 38
f 55 43 42
f 57 34 45
f 58 45 59
f 60 47 61
f 61 48 49
f 63 35 36
f 64 36 53
f 65 37 66
f 66 54 67
f 67 38 39
f 70 61 71
f 71 49 62
f 72 51 52
f 73 52 63
f 75 64 53
f 76 53 65
f 77 66 67
f 78 57 58
f 80 60 70
f 83 73 74
f 84 74 75
f 85 75 76
f 86 65 87
f 87 77 88
f 88 67 39
f 56 55 68
f 91 78 79
f 91 79 92
f 93 80 94
f 94 70 95
f 95 71 81
f 98 87 88
f 99 88 89
f 102 68 90
f 103 95 96
f 106 84 85
f 107 85 97
f 108 86 98
f 109 98 99
f 111 91 112
f 113 93 114
f 114 94 103
f 119 107 97
f 120 97 108
f 122 109 99
f 123 99 89
f 126 113 114
f 127 103 115
f 128 120 121
f 129 122 123
f 130 123 41
f 131 102 124
f 132 110 133
f 133 111 125
f 134 114 127
f 135 127 136
f 138 117 139
f 139 118 140
f 140 119 128
f 141 121 129
f 142 129 130
f 146 126 134
f 147 134 135
f 148 136 149
f 150 138 139
f 151 140 152
f 152 128 141
f 153 142 154
f 154 130 143
f 155 131 144
f 156 132 157
f 157 133 145
f 159 146 147
f 160 135 148
f 161 139 151
f 162 141 163
f 164 154 143
f 165 144 156
f 166 147 160
f 167 160 168
f 170 150 161
f 171 151 172
f 172 152 162
f 173 163 174
f 174 164 143
f 176 156 177
f 177 157 158
f 178 158 159
f 179 159 166
f 180 166 167
f 181 168 182
f 183 170 184
f 184 161 171
f 185 172 186
f 186 162 173
f 187 173 174
f 188 155 2
f 189 165 176
f 190 167 181
f 191 184 192
f 192 171 185
f 193 186 194
f 194 187 195
f 195 174 175
f 218 101 188
f 197 176 198
f 198 177 178
f 200 179 180
f 201 180 190
f 204 183 191
f 205 192 206
f 206 185 193
f 207 194 195
f 208 195 196
f 1 189 197
f 213 204 214
f 214 191 205
f 215 206 216
f 217 207 208
f 3 188 2
f 6 198 199
f 219 199 200
f 219 200 209
f 23 214 24
f 24 205 215
f 220 217 208
f 33 208 196
f 43 218 3
f 15 210 17
f 20 213 23
f 27 215 29
f 31 220 33
f 10 8 9
f 12 10 11
f 14 12 13
f 16 17 18
f 21 19 18
f 25 22 23
f 4 7 5
f 3 4 44
f 10 47 46
f 48 47 10
f 50 49 14
f 36 26 37
f 60 59 46
f 49 50 51
f 44 57 69
f 74 63 64
f 80 79 59
f 71 62 72
f 83 82 72
f 68 69 78
f 80 93 92
f 95 81 82
f 85 76 86
f 105 104 82
f 106 105 83
f 93 113 112
f 103 96 104
f 116 104 105
f 118 117 105
f 119 118 106
f 122 121 108
f 102 90 110
f 126 125 112
f 137 136 115
f 138 137 116
f 124 132 144
f 146 145 125
f 150 149 137
f 159 158 145
f 154 164 163
f 169 168 148
f 170 169 149
f 183 182 169
f 199 178 179
f 203 202 181
f 204 203 182
f 210 209 201
f 202 211 210
f 212 211 202
f 204 213 212
f 207 217 216
f 1 197 6
f 220 29 216
f 13 11 219
f 13 209 210
f 18 17 211
f 213 20 18
