# OBJ created with rayvertex
v 0.161703 0.373362 0.161695
v 0.127466 0.371811 0.127459
v 0.204951 0.237364 0.204944
v 0.015464 0.404130 0.015461
v 0.061027 0.407728 0.061019
v 0.037479 0.469894 0.037476
v 0.088671 0.477203 0.088667
v 0.046575 0.500000 0.046571
v 0.227687 0.087133 0.227680
v 0.193178 0.063255 0.193170
v 0.214518 0.096600 0.214514
v 0.259018 0.121185 0.259010
v 0.220283 0.176743 0.220276
v 0.211074 0.283864 0.211070
v 0.000004 -0.468353 0.432832
v 0.000004 -0.425613 0.473813
v 0.000004 -0.478951 0.462024
v 0.000004 -0.500000 0.368410
v 0.000004 -0.463434 0.326231
v 0.000004 -0.495492 0.338885
v 0.000004 -0.395985 0.486163
v 0.000004 -0.438133 0.490624
v 0.000004 -0.216123 0.314905
v 0.000004 -0.241989 0.486375
v 0.000004 -0.374891 0.500000
v 0.000004 -0.192600 0.454172
v 0.000004 -0.189902 0.329205
v 0.000004 -0.152941 0.324449
v 0.000004 -0.111095 0.369207
v 0.000004 -0.167270 0.413685
v 0.000004 -0.394420 0.225078
v 0.000004 -0.413957 0.169600
v 0.000004 -0.370533 0.067248
v 0.000004 -0.457624 0.121269
v 0.000004 -0.446920 0.058645
v 0.000004 -0.146646 0.229728
v 0.000004 -0.235866 0.021541
v 0.000004 -0.232030 -0.021010
v 0.000004 -0.176542 -0.007749
v 0.000004 -0.003129 0.290796
v 0.000004 -0.137557 0.268410
v 0.000004 -0.021216 0.318994
v 0.000004 -0.101665 0.021996
v 0.000004 -0.040652 0.365285
v 0.000004 -0.042484 0.404452
v 0.000004 -0.095044 0.415786
v 0.000004 0.005583 0.362319
v 0.000004 0.174511 0.313874
v 0.000004 0.103451 0.340015
v 0.000004 0.051364 0.284674
v 0.000004 0.108956 0.233673
v 0.000004 0.084953 0.200119
v 0.000004 0.071798 0.336268
v 0.000004 0.165653 0.195067
v 0.000004 0.250826 0.228324
v 0.000004 0.176145 0.167992
v 0.000004 0.247498 0.148617
v 0.000004 0.085448 0.102766
v 0.000004 0.105234 0.147426
v 0.000004 0.218515 0.092949
v 0.000004 0.278446 0.099307
v 0.000004 -0.066713 -0.009122
v 0.000004 0.105747 0.086850
v 0.000004 0.009095 -0.216445
v 0.000004 0.209520 -0.211051
v 0.000004 0.206246 0.052629
v 0.000004 0.301282 0.031562
v 0.000004 0.298638 0.086076
v 0.000004 0.414712 0.102425
v 0.000004 0.375885 0.033861
v 0.000004 0.286372 0.058872
v 0.000004 0.363228 -0.058812
v 0.000004 -0.390956 -0.235372
v 0.000004 -0.312802 -0.097175
v 0.000004 -0.430964 -0.148017
v 0.000004 -0.253338 -0.458542
v 0.000004 -0.088360 -0.380821
v 0.000004 -0.123117 -0.087465
v 0.000004 -0.410826 -0.360384
v 0.000004 -0.079605 -0.066504
v 0.000004 0.038897 -0.273401
v 0.000004 -0.392057 -0.402890
v 0.000004 -0.382279 -0.455287
v 0.000004 -0.275222 -0.500000
v 0.000004 0.058947 -0.373319
v 0.000004 0.006306 -0.393961
v 0.000004 0.062117 -0.403587
v 0.000004 0.008336 -0.412767
v 0.000004 -0.093814 -0.479229
v 0.000004 -0.035631 -0.473039
v 0.000004 -0.056480 -0.433219
v 0.000004 -0.186282 -0.499628
v 0.000004 0.088025 -0.410180
v 0.000004 -0.425866 -0.394795
v 0.000004 0.299632 -0.205976
v 0.000004 0.065033 -0.253260
v 0.000004 0.198583 -0.235099
v 0.000004 0.308104 -0.262887
v 0.000004 0.373362 -0.228673
v 0.000004 0.371811 -0.180259
v 0.000004 0.237364 -0.289841
v 0.000004 0.404130 -0.021867
v 0.000004 0.407728 -0.086296
v 0.000004 0.469894 -0.053001
v 0.000004 0.477203 -0.125395
v 0.000004 0.500000 -0.065867
v 0.000004 0.087133 -0.321991
v 0.000004 0.063255 -0.273189
v 0.000004 0.096600 -0.303374
v 0.000004 0.121185 -0.366302
v 0.000004 0.176743 -0.311522
v 0.000004 0.283864 -0.298504
v -0.306060 -0.468353 0.306060
v -0.335039 -0.425613 0.335035
v -0.326702 -0.478951 0.326702
v -0.260505 -0.500000 0.260505
v -0.230684 -0.463434 0.230680
v -0.239628 -0.495492 0.239628
v -0.343771 -0.395985 0.343771
v -0.346926 -0.438133 0.346923
v -0.222673 -0.216123 0.222673
v -0.343922 -0.241989 0.343919
v -0.353557 -0.374891 0.353553
v -0.321149 -0.192600 0.321149
v -0.232785 -0.189902 0.232785
v -0.229417 -0.152941 0.229421
v -0.261066 -0.111095 0.261070
v -0.292519 -0.167270 0.292519
v -0.159154 -0.394420 0.159154
v -0.119926 -0.413957 0.119926
v -0.047554 -0.370533 0.047550
v -0.085750 -0.457624 0.085750
v -0.041470 -0.446920 0.041470
v -0.162439 -0.146646 0.162442
v -0.015229 -0.235866 0.015233
v 0.014857 -0.232030 -0.014857
v 0.005481 -0.176542 -0.005481
v -0.205627 -0.003129 0.205623
v -0.189794 -0.137557 0.189794
v -0.225563 -0.021216 0.225563
v -0.015555 -0.101665 0.015555
v -0.258297 -0.040652 0.258297
v -0.285994 -0.042484 0.285991
v -0.294005 -0.095044 0.294005
v -0.256196 0.005583 0.256200
v -0.221944 0.174511 0.221941
v -0.240424 0.103451 0.240428
v -0.201295 0.051364 0.201295
v -0.165230 0.108956 0.165230
v -0.141508 0.084953 0.141505
v -0.237777 0.071798 0.237777
v -0.137935 0.165653 0.137932
v -0.161452 0.250826 0.161449
v -0.118788 0.176145 0.118788
v -0.105087 0.247498 0.105087
v -0.072664 0.085448 0.072668
v -0.104245 0.105234 0.104245
v -0.065723 0.218515 0.065726
v -0.070221 0.278446 0.070221
v 0.006452 -0.066713 -0.006452
v -0.061414 0.105747 0.061414
v 0.153047 0.009095 -0.153051
v 0.149239 0.209520 -0.149235
v -0.037214 0.206246 0.037214
v -0.022315 0.301282 0.022318
v -0.060868 0.298638 0.060864
v -0.072429 0.414712 0.072425
v -0.023946 0.375885 0.023942
v -0.041629 0.286372 0.041629
v 0.041584 0.363228 -0.041587
v 0.166437 -0.390956 -0.166433
v 0.068712 -0.312802 -0.068712
v 0.104662 -0.430964 -0.104662
v 0.324236 -0.253338 -0.324236
v 0.269282 -0.088360 -0.269282
v 0.061846 -0.123117 -0.061846
v 0.254830 -0.410826 -0.254830
v 0.047023 -0.079605 -0.047027
v 0.193322 0.038897 -0.193326
v 0.284887 -0.392057 -0.284887
v 0.321938 -0.382279 -0.321938
v 0.353557 -0.275222 -0.353553
v 0.263979 0.058947 -0.263976
v 0.278575 0.006306 -0.278571
v 0.285380 0.062117 -0.285380
v 0.291874 0.008336 -0.291870
v 0.338862 -0.093814 -0.338866
v 0.334485 -0.035631 -0.334489
v 0.306333 -0.056480 -0.306333
v 0.353291 -0.186282 -0.353291
v 0.290038 0.088025 -0.290042
v 0.279159 -0.425866 -0.279163
v 0.145650 0.299632 -0.145647
v 0.179083 0.065033 -0.179083
v 0.166239 0.198583 -0.166239
v 0.185887 0.308104 -0.185887
v 0.161695 0.373362 -0.161695
v 0.127459 0.371811 -0.127463
v 0.204951 0.237364 -0.204948
v 0.015464 0.404130 -0.015461
v 0.061019 0.407728 -0.061019
v 0.037479 0.469894 -0.037476
v 0.088671 0.477203 -0.088667
v 0.046575 0.500000 -0.046575
v 0.227680 0.087133 -0.227683
v 0.193170 0.063255 -0.193174
v 0.214518 0.096600 -0.214518
v 0.259018 0.121185 -0.259014
v 0.220276 0.176743 -0.220279
v 0.211074 0.283864 -0.211074
v -0.432832 -0.468353 0.000000
v -0.473813 -0.425613 0.000000
v -0.462024 -0.478951 0.000000
v -0.368410 -0.500000 0.000000
v -0.326231 -0.463434 0.000000
v -0.338885 -0.495492 0.000000
v -0.486163 -0.395985 0.000000
v -0.490624 -0.438133 0.000000
v -0.314905 -0.216123 0.000000
v -0.486375 -0.241989 0.000000
v -0.500000 -0.374891 0.000000
v -0.454172 -0.192600 0.000000
v -0.329205 -0.189902 0.000000
v -0.324449 -0.152941 0.000000
v -0.369207 -0.111095 0.000000
v -0.413685 -0.167270 0.000000
v -0.225078 -0.394420 0.000000
v -0.169600 -0.413957 0.000000
v -0.067248 -0.370533 0.000000
v -0.121269 -0.457624 0.000000
v -0.058645 -0.446920 0.000000
v -0.229728 -0.146646 0.000000
v -0.021541 -0.235866 0.000000
v 0.021010 -0.232030 0.000000
v 0.007749 -0.176542 0.000000
v -0.290796 -0.003129 0.000000
v -0.268410 -0.137557 0.000000
v -0.318994 -0.021216 0.000000
v -0.021996 -0.101665 0.000000
v -0.365285 -0.040652 0.000000
v -0.404452 -0.042484 0.000000
v -0.415786 -0.095044 0.000000
v -0.362319 0.005583 0.000000
v -0.313874 0.174511 0.000000
v -0.340015 0.103451 0.000000
v -0.284674 0.051364 0.000000
v -0.233673 0.108956 0.000000
v -0.200119 0.084953 0.000000
v -0.336268 0.071798 0.000000
v -0.195067 0.165653 0.000000
v -0.228324 0.250826 0.000000
v -0.167992 0.176145 0.000000
v -0.148617 0.247498 0.000000
v -0.102766 0.085448 0.000000
v -0.147426 0.105234 0.000000
v -0.092949 0.218515 0.000000
v -0.099307 0.278446 0.000000
v 0.009122 -0.066713 0.000000
v -0.086850 0.105747 0.000000
v 0.216445 0.009095 0.000000
v 0.211051 0.209520 0.000000
v -0.052629 0.206246 0.000000
v -0.031562 0.301282 0.000000
v -0.086076 0.298638 0.000000
v -0.102425 0.414712 0.000000
v -0.033861 0.375885 0.000000
v -0.058872 0.286372 0.000000
v 0.058812 0.363228 0.000000
v 0.235372 -0.390956 0.000000
v 0.097175 -0.312802 0.000000
v 0.148017 -0.430964 0.000000
v 0.458542 -0.253338 0.000000
v 0.380821 -0.088360 0.000000
v 0.087465 -0.123117 0.000000
v 0.360384 -0.410826 0.000000
v 0.066504 -0.079605 0.000000
v 0.273401 0.038897 0.000000
v 0.402890 -0.392058 0.000000
v 0.455287 -0.382279 0.000000
v 0.500000 -0.275223 0.000000
v 0.373319 0.058947 0.000000
v 0.393961 0.006306 0.000000
v 0.403587 0.062117 0.000000
v 0.412767 0.008336 0.000000
v 0.479229 -0.093814 0.000000
v 0.473039 -0.035631 0.000000
v 0.433219 -0.056480 0.000000
v 0.499628 -0.186282 0.000000
v 0.410180 0.088025 0.000000
v 0.394795 -0.425866 0.000000
v 0.205976 0.299632 0.000000
v 0.253260 0.065033 0.000000
v 0.235099 0.198583 0.000000
v 0.262887 0.308104 0.000000
v 0.228673 0.373362 0.000000
v 0.180259 0.371811 0.000000
v 0.289841 0.237364 0.000000
v 0.021867 0.404130 0.000000
v 0.086296 0.407728 0.000000
v 0.053001 0.469894 0.000000
v 0.125395 0.477203 0.000000
v 0.065867 0.500000 0.000000
v 0.321991 0.087133 0.000000
v 0.273189 0.063255 0.000000
v 0.303374 0.096600 0.000000
v 0.366302 0.121185 0.000000
v 0.311522 0.176743 0.000000
v 0.298504 0.283864 0.000000
f 1 2 3
f 1 4 5
f 4 6 5
f 2 5 7
f 2 1 5
f 8 2 7
f 9 7 5
f 10 11 7
f 9 12 10
f 14 16 13
f 13 16 12
f 5 17 9
f 18 19 17
f 20 19 18
f 21 19 20
f 22 19 23
f 24 25 23
f 9 13 12
f 22 26 27
f 27 15 14
f 22 9 17
f 29 23 25
f 22 23 29
f 30 32 15
f 15 28 30
f 27 26 28
f 28 33 30
f 35 37 34
f 38 36 26
f 36 35 39
f 34 40 41
f 36 38 37
f 41 42 43
f 38 26 22
f 44 45 38
f 46 47 43
f 46 43 42
f 44 48 49
f 50 52 49
f 48 44 29
f 46 49 52
f 53 52 51
f 22 44 38
f 54 55 47
f 43 47 55
f 54 56 55
f 53 54 57
f 56 53 58
f 56 54 53
f 59 60 61
f 59 63 64
f 65 62 59
f 64 25 24
f 60 64 24
f 64 63 50
f 49 66 50
f 49 48 66
f 66 64 50
f 63 67 50
f 59 64 60
f 68 62 65
f 62 69 70
f 69 62 68
f 71 67 72
f 73 72 74
f 67 63 72
f 75 76 77
f 75 77 63
f 75 63 78
f 76 79 74
f 76 74 77
f 62 78 63
f 68 65 80
f 73 74 79
f 53 51 81
f 82 83 51
f 53 81 58
f 81 85 86
f 87 84 83
f 58 88 56
f 89 58 86
f 58 81 86
f 90 89 91
f 86 91 89
f 92 90 91
f 82 51 50
f 71 93 67
f 93 94 67
f 94 95 82
f 93 95 94
f 71 96 93
f 87 83 97
f 95 97 83
f 84 87 98
f 82 95 83
f 99 100 101
f 99 102 103
f 102 104 103
f 100 103 105
f 100 99 103
f 106 100 105
f 107 105 103
f 108 109 105
f 107 110 108
f 112 114 111
f 111 114 110
f 103 115 107
f 116 117 115
f 118 117 116
f 119 117 118
f 120 117 121
f 122 123 121
f 107 111 110
f 120 124 125
f 125 113 112
f 120 107 115
f 127 121 123
f 120 121 127
f 128 130 113
f 113 126 128
f 125 124 126
f 126 131 128
f 133 135 132
f 136 134 124
f 134 133 137
f 132 138 139
f 134 136 135
f 139 140 141
f 136 124 120
f 142 143 136
f 144 145 141
f 144 141 140
f 142 146 147
f 148 150 147
f 146 142 127
f 144 147 150
f 151 150 149
f 120 142 136
f 152 153 145
f 141 145 153
f 152 154 153
f 151 152 155
f 154 151 156
f 154 152 151
f 157 158 159
f 157 161 162
f 163 160 157
f 162 123 122
f 158 162 122
f 162 161 148
f 147 164 148
f 147 146 164
f 164 162 148
f 161 165 148
f 157 162 158
f 166 160 163
f 160 167 168
f 167 160 166
f 169 165 170
f 171 170 172
f 165 161 170
f 173 174 175
f 173 175 161
f 173 161 176
f 174 177 172
f 174 172 175
f 160 176 161
f 166 163 178
f 171 172 177
f 151 149 179
f 180 181 149
f 151 179 156
f 179 183 184
f 185 182 181
f 156 186 154
f 187 156 184
f 156 179 184
f 188 187 189
f 184 189 187
f 190 188 189
f 180 149 148
f 169 191 165
f 191 192 165
f 192 193 180
f 191 193 192
f 169 194 191
f 185 181 195
f 193 195 181
f 182 185 196
f 180 193 181
f 197 198 199
f 197 200 201
f 200 202 201
f 198 201 203
f 198 197 201
f 204 198 203
f 205 203 201
f 206 207 203
f 205 208 206
f 210 212 209
f 209 212 208
f 201 213 205
f 214 215 213
f 216 215 214
f 217 215 216
f 218 215 219
f 220 221 219
f 205 209 208
f 218 222 223
f 223 211 210
f 218 205 213
f 225 219 221
f 218 219 225
f 226 228 211
f 211 224 226
f 223 222 224
f 224 229 226
f 231 233 230
f 234 232 222
f 232 231 235
f 230 236 237
f 232 234 233
f 237 238 239
f 234 222 218
f 240 241 234
f 242 243 239
f 242 239 238
f 240 244 245
f 246 248 245
f 244 240 225
f 242 245 248
f 249 248 247
f 218 240 234
f 250 251 243
f 239 243 251
f 250 252 251
f 249 250 253
f 252 249 254
f 252 250 249
f 255 256 257
f 255 259 260
f 261 258 255
f 260 221 220
f 256 260 220
f 260 259 246
f 245 262 246
f 245 244 262
f 262 260 246
f 259 263 246
f 255 260 256
f 264 258 261
f 258 265 266
f 265 258 264
f 267 263 268
f 269 268 270
f 263 259 268
f 271 272 273
f 271 273 259
f 271 259 274
f 272 275 270
f 272 270 273
f 258 274 259
f 264 261 276
f 269 270 275
f 249 247 277
f 278 279 247
f 249 277 254
f 277 281 282
f 283 280 279
f 254 284 252
f 285 254 282
f 254 277 282
f 286 285 287
f 282 287 285
f 288 286 287
f 278 247 246
f 267 289 263
f 289 290 263
f 290 291 278
f 289 291 290
f 267 292 289
f 283 279 293
f 291 293 279
f 280 283 294
f 278 291 279
f 295 296 297
f 295 298 299
f 298 300 299
f 296 299 301
f 296 295 299
f 302 296 301
f 303 301 299
f 304 305 301
f 303 306 304
f 308 310 307
f 307 310 306
f 299 311 303
f 312 313 311
f 314 313 312
f 315 313 314
f 316 313 317
f 318 319 317
f 303 307 306
f 316 320 321
f 321 309 308
f 316 303 311
f 323 317 319
f 316 317 323
f 324 326 309
f 309 322 324
f 321 320 322
f 322 327 324
f 329 331 328
f 332 330 320
f 330 329 333
f 328 334 335
f 330 332 331
f 335 336 337
f 332 320 316
f 338 339 332
f 340 341 337
f 340 337 336
f 338 342 343
f 344 346 343
f 342 338 323
f 340 343 346
f 347 346 345
f 316 338 332
f 348 349 341
f 337 341 349
f 348 350 349
f 347 348 351
f 350 347 352
f 350 348 347
f 353 354 355
f 353 357 358
f 359 356 353
f 358 319 318
f 354 358 318
f 358 357 344
f 343 360 344
f 343 342 360
f 360 358 344
f 357 361 344
f 353 358 354
f 362 356 359
f 356 363 364
f 363 356 362
f 365 361 366
f 367 366 368
f 361 357 366
f 369 370 371
f 369 371 357
f 369 357 372
f 370 373 368
f 370 368 371
f 356 372 357
f 362 359 374
f 367 368 373
f 347 345 375
f 376 377 345
f 347 375 352
f 375 379 380
f 381 378 377
f 352 382 350
f 383 352 380
f 352 375 380
f 384 383 385
f 380 385 383
f 386 384 385
f 376 345 344
f 365 387 361
f 387 388 361
f 388 389 376
f 387 389 388
f 365 390 387
f 381 377 391
f 389 391 377
f 378 381 392
f 376 389 377
f 9 10 7
f 14 15 16
f 22 17 19
f 27 28 15
f 30 31 32
f 35 36 37
f 34 37 40
f 41 40 42
f 50 51 52
f 46 42 49
f 22 29 44
f 59 62 63
f 73 71 72
f 81 84 85
f 107 108 105
f 112 113 114
f 120 115 117
f 125 126 113
f 128 129 130
f 133 134 135
f 132 135 138
f 139 138 140
f 148 149 150
f 144 140 147
f 120 127 142
f 157 160 161
f 171 169 170
f 179 182 183
f 205 206 203
f 210 211 212
f 218 213 215
f 223 224 211
f 226 227 228
f 231 232 233
f 230 233 236
f 237 236 238
f 246 247 248
f 242 238 245
f 218 225 240
f 255 258 259
f 269 267 268
f 277 280 281
f 303 304 301
f 308 309 310
f 316 311 313
f 321 322 309
f 324 325 326
f 329 330 331
f 328 331 334
f 335 334 336
f 344 345 346
f 340 336 343
f 316 323 338
f 353 356 357
f 367 365 366
f 375 378 379
