# OBJ created with rayvertex
v 0.000000 0.147820 0.251201
v 0.000000 0.167488 0.459756
v 0.000000 0.141064 0.389585
v 0.000000 0.172050 0.378077
v 0.000000 0.126707 0.293979
v 0.000000 0.090583 -0.083314
v 0.000000 0.121973 0.014679
v 0.000000 0.277566 0.162183
v 0.000000 0.279393 0.188155
v 0.000000 0.262035 -0.044951
v 0.000000 0.190616 0.007416
v 0.000000 0.371104 0.064827
v 0.000000 0.496302 0.086761
v 0.000000 0.500000 0.121678
v 0.000000 0.392917 0.007524
v 0.000000 -0.145515 -0.096066
v 0.000000 -0.221655 -0.174275
v 0.000000 -0.219548 -0.230150
v 0.000000 -0.332840 -0.276084
v 0.000000 -0.475956 -0.280275
v 0.000000 -0.455002 -0.297404
v 0.000000 0.006475 -0.204385
v 0.000000 -0.085780 -0.220201
v 0.000000 0.028102 -0.190290
v 0.000000 -0.031584 -0.264952
v 0.000000 -0.165215 -0.351782
v 0.000000 -0.170624 -0.427519
v 0.000000 -0.227310 -0.406667
v 0.000000 -0.244032 -0.450819
v 0.000000 0.027373 -0.418237
v 0.000000 -0.032204 -0.400663
v 0.000000 -0.010530 -0.415434
v 0.000000 -0.032357 -0.476937
v 0.000000 0.062934 -0.166836
v 0.000000 0.135220 -0.348350
v 0.000000 0.150827 -0.151320
v 0.000000 0.169637 -0.118023
v 0.000000 0.202824 -0.235517
v 0.000000 0.138478 -0.217782
v 0.000000 0.250316 -0.359858
v 0.000000 0.279981 -0.275922
v 0.000000 0.278694 -0.225452
v 0.000000 0.268511 -0.334731
v 0.000000 0.114799 -0.406275
v 0.000000 0.148256 -0.500000
v 0.000000 0.289050 -0.408272
v 0.000000 0.279116 -0.444493
v 0.000000 0.115339 -0.468262
v 0.000000 0.359363 -0.331145
v 0.000000 0.370974 -0.409062
v 0.000000 0.405713 -0.424977
v -0.189706 -0.209226 0.189706
v -0.270349 -0.294309 0.270349
v -0.256222 -0.308678 0.256222
v -0.190397 0.017333 0.190393
v -0.353555 0.065146 0.353552
v -0.350983 0.024124 0.350987
v -0.181369 -0.123962 0.181373
v -0.149546 -0.155053 0.149550
v -0.180171 -0.226049 0.180171
v -0.181330 -0.500000 0.181334
v -0.114899 -0.293514 0.114899
v -0.189069 -0.466507 0.189069
v -0.165185 -0.331693 0.165185
v -0.093663 -0.186877 0.093659
v -0.080305 -0.026350 0.080305
v -0.055937 -0.228201 0.055937
v 0.016959 -0.118954 -0.016959
v -0.009873 -0.075852 0.009869
v -0.037642 -0.059405 0.037642
v -0.132979 0.088858 0.132982
v -0.040759 0.073482 0.040759
v 0.084120 -0.066750 -0.084116
v 0.069833 0.059234 -0.069829
v -0.031047 0.095209 0.031047
v -0.177630 0.147820 0.177626
v -0.325096 0.167489 0.325096
v -0.275477 0.141064 0.275477
v -0.267339 0.172050 0.267339
v -0.207878 0.126707 0.207875
v 0.058916 0.090583 -0.058912
v -0.010380 0.121973 0.010380
v -0.114684 0.277566 0.114680
v -0.133048 0.279393 0.133048
v 0.031784 0.262035 -0.031784
v -0.005244 0.190616 0.005244
v -0.045841 0.371104 0.045841
v -0.061349 0.496302 0.061349
v -0.086040 0.500000 0.086040
v -0.005320 0.392917 0.005320
v 0.067929 -0.145515 -0.067929
v 0.123228 -0.221655 -0.123232
v 0.162744 -0.219548 -0.162740
v 0.195219 -0.332840 -0.195222
v 0.198182 -0.475956 -0.198186
v 0.210297 -0.455002 -0.210297
v 0.144525 0.006475 -0.144521
v 0.155703 -0.085780 -0.155703
v 0.134552 0.028102 -0.134556
v 0.187349 -0.031584 -0.187349
v 0.248745 -0.165215 -0.248749
v 0.302302 -0.170624 -0.302302
v 0.287554 -0.227310 -0.287557
v 0.318777 -0.244032 -0.318777
v 0.295738 0.027373 -0.295738
v 0.283308 -0.032204 -0.283312
v 0.293757 -0.010530 -0.293757
v 0.337249 -0.032357 -0.337245
v 0.117970 0.062934 -0.117970
v 0.246319 0.135220 -0.246323
v 0.106999 0.150827 -0.106999
v 0.083452 0.169637 -0.083456
v 0.166536 0.202824 -0.166536
v 0.153991 0.138478 -0.153995
v 0.254457 0.250316 -0.254457
v 0.195103 0.279981 -0.195107
v 0.159419 0.278694 -0.159419
v 0.236691 0.268511 -0.236691
v 0.287277 0.114799 -0.287281
v 0.353555 0.148256 -0.353552
v 0.288690 0.289050 -0.288690
v 0.314301 0.279116 -0.314305
v 0.331115 0.115339 -0.331111
v 0.234158 0.359363 -0.234154
v 0.289250 0.370974 -0.289250
v 0.300505 0.405713 -0.300505
v -0.268284 -0.209226 0.000000
v -0.382330 -0.294309 0.000000
v -0.362354 -0.308678 0.000000
v -0.269259 0.017333 0.000000
v -0.500000 0.065146 0.000000
v -0.496369 0.024124 0.000000
v -0.256499 -0.123962 0.000000
v -0.211494 -0.155053 0.000000
v -0.254802 -0.226049 0.000000
v -0.256445 -0.500000 0.000000
v -0.162490 -0.293514 0.000000
v -0.267385 -0.466507 0.000000
v -0.233605 -0.331693 0.000000
v -0.132457 -0.186877 0.000000
v -0.113570 -0.026350 0.000000
v -0.079107 -0.228201 0.000000
v 0.023984 -0.118954 0.000000
v -0.013957 -0.075852 0.000000
v -0.053234 -0.059405 0.000000
v -0.188063 0.088858 0.000000
v -0.057641 0.073482 0.000000
v 0.118960 -0.066750 0.000000
v 0.098753 0.059234 0.000000
v -0.043907 0.095209 0.000000
v -0.251201 0.147820 0.000000
v -0.459756 0.167489 0.000000
v -0.389585 0.141064 0.000000
v -0.378077 0.172050 0.000000
v -0.293979 0.126707 0.000000
v 0.083314 0.090583 0.000000
v -0.014679 0.121973 0.000000
v -0.162183 0.277566 0.000000
v -0.188155 0.279393 0.000000
v 0.044951 0.262035 0.000000
v -0.007416 0.190616 0.000000
v -0.064827 0.371104 0.000000
v -0.086761 0.496302 0.000000
v -0.121678 0.500000 0.000000
v -0.007524 0.392917 0.000000
v 0.096066 -0.145515 0.000000
v 0.174275 -0.221655 0.000000
v 0.230150 -0.219548 0.000000
v 0.276084 -0.332840 0.000000
v 0.280275 -0.475956 0.000000
v 0.297404 -0.455002 0.000000
v 0.204385 0.006475 0.000000
v 0.220201 -0.085781 0.000000
v 0.190290 0.028102 0.000000
v 0.264952 -0.031584 0.000000
v 0.351782 -0.165215 0.000000
v 0.427519 -0.170624 0.000000
v 0.406667 -0.227310 0.000000
v 0.450819 -0.244032 0.000000
v 0.418237 0.027373 0.000000
v 0.400663 -0.032204 0.000000
v 0.415434 -0.010530 0.000000
v 0.476937 -0.032357 0.000000
v 0.166836 0.062934 0.000000
v 0.348350 0.135220 0.000000
v 0.151320 0.150827 0.000000
v 0.118023 0.169637 0.000000
v 0.235517 0.202824 0.000000
v 0.217782 0.138478 0.000000
v 0.359858 0.250316 0.000000
v 0.275922 0.279981 0.000000
v 0.225452 0.278694 0.000000
v 0.334731 0.268511 0.000000
v 0.406275 0.114799 0.000000
v 0.500000 0.148256 0.000000
v 0.408272 0.289050 0.000000
v 0.444493 0.279116 0.000000
v 0.468262 0.115339 0.000000
v 0.331145 0.359363 0.000000
v 0.409062 0.370974 0.000000
v 0.424977 0.405713 0.000000
f 1 2 3
f 4 5 6
f 7 2 1
f 8 7 1
f 1 9 8
f 10 11 12
f 11 13 12
f 14 13 11
f 8 15 7
f 16 14 11
f 18 16 17
f 19 15 8
f 15 20 4
f 21 15 19
f 18 21 19
f 18 23 24
f 4 20 5
f 21 25 20
f 26 27 28
f 28 27 29
f 29 20 25
f 25 28 29
f 30 31 24
f 24 21 18
f 32 24 31
f 21 20 15
f 34 35 30
f 36 37 38
f 39 36 34
f 37 36 39
f 35 34 36
f 31 30 35
f 22 18 17
f 40 41 22
f 42 22 41
f 43 42 41
f 44 43 41
f 44 45 43
f 46 22 47
f 23 22 48
f 22 46 48
f 49 46 47
f 50 49 47
f 50 51 49
f 51 50 52
f 51 52 53
f 54 55 56
f 46 49 54
f 55 54 49
f 56 57 54
f 24 23 30
f 58 48 59
f 23 48 58
f 60 61 30
f 62 23 63
f 63 64 62
f 60 66 61
f 62 64 67
f 60 30 23
f 23 58 63
f 68 69 59
f 68 59 48
f 70 67 64
f 71 70 64
f 68 72 69
f 66 65 73
f 74 73 65
f 73 74 75
f 22 17 40
f 76 77 78
f 79 80 81
f 82 77 76
f 83 82 76
f 76 84 83
f 85 86 87
f 86 88 87
f 89 88 86
f 83 90 82
f 91 89 86
f 93 91 92
f 94 90 83
f 90 95 79
f 96 90 94
f 93 96 94
f 93 98 99
f 79 95 80
f 96 100 95
f 101 102 103
f 103 102 104
f 104 95 100
f 100 103 104
f 105 106 99
f 99 96 93
f 107 99 106
f 96 95 90
f 109 110 105
f 111 112 113
f 114 111 109
f 112 111 114
f 110 109 111
f 106 105 110
f 97 93 92
f 115 116 97
f 117 97 116
f 118 117 116
f 119 118 116
f 119 120 118
f 121 97 122
f 98 97 123
f 97 121 123
f 124 121 122
f 125 124 122
f 125 126 124
f 126 125 127
f 126 127 128
f 129 130 131
f 121 124 129
f 130 129 124
f 131 132 129
f 99 98 105
f 133 123 134
f 98 123 133
f 135 136 105
f 137 98 138
f 138 139 137
f 135 141 136
f 137 139 142
f 135 105 98
f 98 133 138
f 143 144 134
f 143 134 123
f 145 142 139
f 146 145 139
f 143 147 144
f 141 140 148
f 149 148 140
f 148 149 150
f 97 92 115
f 151 152 153
f 154 155 156
f 157 152 151
f 158 157 151
f 151 159 158
f 160 161 162
f 161 163 162
f 164 163 161
f 158 165 157
f 166 164 161
f 168 166 167
f 169 165 158
f 165 170 154
f 171 165 169
f 168 171 169
f 168 173 174
f 154 170 155
f 171 175 170
f 176 177 178
f 178 177 179
f 179 170 175
f 175 178 179
f 180 181 174
f 174 171 168
f 182 174 181
f 171 170 165
f 184 185 180
f 186 187 188
f 189 186 184
f 187 186 189
f 185 184 186
f 181 180 185
f 172 168 167
f 190 191 172
f 192 172 191
f 193 192 191
f 194 193 191
f 194 195 193
f 196 172 197
f 173 172 198
f 172 196 198
f 199 196 197
f 200 199 197
f 200 201 199
f 201 200 202
f 201 202 203
f 204 205 206
f 196 199 204
f 205 204 199
f 206 207 204
f 174 173 180
f 208 198 209
f 173 198 208
f 210 211 180
f 212 173 213
f 213 214 212
f 210 216 211
f 212 214 217
f 210 180 173
f 173 208 213
f 218 219 209
f 218 209 198
f 220 217 214
f 221 220 214
f 218 222 219
f 216 215 223
f 224 223 215
f 223 224 225
f 172 167 190
f 226 227 228
f 229 230 231
f 232 227 226
f 233 232 226
f 226 234 233
f 235 236 237
f 236 238 237
f 239 238 236
f 233 240 232
f 241 239 236
f 243 241 242
f 244 240 233
f 240 245 229
f 246 240 244
f 243 246 244
f 243 248 249
f 229 245 230
f 246 250 245
f 251 252 253
f 253 252 254
f 254 245 250
f 250 253 254
f 255 256 249
f 249 246 243
f 257 249 256
f 246 245 240
f 259 260 255
f 261 262 263
f 264 261 259
f 262 261 264
f 260 259 261
f 256 255 260
f 247 243 242
f 265 266 247
f 267 247 266
f 268 267 266
f 269 268 266
f 269 270 268
f 271 247 272
f 248 247 273
f 247 271 273
f 274 271 272
f 275 274 272
f 275 276 274
f 276 275 277
f 276 277 278
f 279 280 281
f 271 274 279
f 280 279 274
f 281 282 279
f 249 248 255
f 283 273 284
f 248 273 283
f 285 286 255
f 287 248 288
f 288 289 287
f 285 291 286
f 287 289 292
f 285 255 248
f 248 283 288
f 293 294 284
f 293 284 273
f 295 292 289
f 296 295 289
f 293 297 294
f 291 290 298
f 299 298 290
f 298 299 300
f 247 242 265
f 18 14 16
f 18 22 23
f 32 33 24
f 60 65 66
f 93 89 91
f 93 97 98
f 107 108 99
f 135 140 141
f 168 164 166
f 168 172 173
f 182 183 174
f 210 215 216
f 243 239 241
f 243 247 248
f 257 258 249
f 285 290 291
