# OBJ created with rayvertex
v 0.363368 -0.316005 -0.342283
v 0.363970 -0.347670 -0.342850
v 0.350561 -0.374228 -0.330290
v 0.276520 -0.402418 -0.358074
v 0.243832 -0.436966 -0.303669
v 0.200890 -0.464532 -0.234724
v 0.006882 0.499292 -0.027455
v -0.001944 0.489442 -0.000002
v 0.029888 0.453162 -0.068638
v 0.035142 0.391296 -0.058282
v 0.042039 0.359873 -0.069120
v 0.042247 0.332249 -0.091123
v 0.070754 0.285906 -0.117452
v 0.060509 0.254916 -0.153336
v 0.156182 0.173659 -0.148163
v 0.092657 0.203896 -0.189031
v 0.114367 0.173659 -0.182788
v 0.089679 0.147750 -0.178077
v 0.089054 0.116044 -0.187040
v 0.125060 0.080107 -0.199152
v 0.128516 0.012646 -0.269437
v 0.170262 0.001051 -0.270620
v 0.202927 0.001051 -0.247041
v 0.154037 -0.014095 -0.245035
v 0.140883 -0.037189 -0.223736
v 0.138476 -0.068576 -0.217866
v 0.150126 -0.093291 -0.233315
v 0.165594 -0.110881 -0.255048
v 0.155688 -0.132483 -0.311815
v 0.230863 -0.172007 -0.351123
v 0.241834 -0.198109 -0.369401
v 0.237212 -0.227911 -0.365515
v 0.223873 -0.250951 -0.347664
v 0.190984 -0.315648 -0.232001
v 0.160225 -0.315648 -0.254147
v 0.152456 -0.323148 -0.242466
v 0.181742 -0.323148 -0.221337
v 0.191848 -0.319513 -0.233669
v 0.160958 -0.319513 -0.255976
v 0.161930 -0.306129 -0.318909
v 0.228549 -0.296540 -0.363882
v 0.251555 -0.299332 -0.398372
v 0.266761 -0.316005 -0.422274
v 0.267208 -0.347670 -0.422975
v 0.257349 -0.374228 -0.407477
v 0.096661 -0.472036 -0.252649
v 0.011449 0.479118 -0.053641
v 0.007692 0.391506 -0.068866
v 0.014890 0.421764 -0.075182
v 0.013470 0.359155 -0.079238
v 0.004459 0.331692 -0.101618
v 0.022844 0.293040 -0.127215
v 0.034285 0.230124 -0.185152
v 0.073261 0.078721 -0.225696
v 0.056559 0.012554 -0.293809
v 0.066380 0.001519 -0.313251
v 0.097764 0.006201 -0.306099
v 0.134835 0.001051 -0.289896
v 0.087951 -0.014095 -0.275858
v 0.080367 -0.037189 -0.251879
v 0.078978 -0.068576 -0.245269
v 0.085690 -0.093291 -0.262663
v 0.094609 -0.110881 -0.287131
v 0.132219 -0.172007 -0.395291
v 0.069018 -0.154548 -0.383671
v 0.138546 -0.198109 -0.415865
v 0.135876 -0.227911 -0.411490
v 0.128192 -0.250951 -0.391397
v 0.071055 -0.270123 -0.381052
v 0.062522 -0.293635 -0.339834
v 0.126865 -0.315648 -0.272249
v 0.091507 -0.315648 -0.286114
v 0.087033 -0.323148 -0.272965
v 0.120693 -0.323148 -0.259735
v 0.127444 -0.319513 -0.274209
v 0.091932 -0.319513 -0.288175
v 0.144147 -0.299332 -0.448483
v 0.125214 -0.297764 -0.406926
v 0.152911 -0.316005 -0.475389
v 0.153165 -0.347670 -0.476179
v 0.147480 -0.374228 -0.458732
v 0.136324 -0.404289 -0.424508
v 0.118070 -0.438275 -0.363543
v 0.027650 -0.484425 -0.192004
v 0.032850 -0.489018 -0.127677
v 0.029680 -0.484816 -0.048461
v -0.003510 -0.482303 -0.064221
v -0.008772 0.452997 -0.077489
v -0.019473 0.255632 -0.167274
v 0.011310 0.204092 -0.210375
v 0.010570 0.148116 -0.198629
v 0.011140 0.116394 -0.207702
v 0.014427 0.079827 -0.235760
v -0.014882 0.013170 -0.298416
v 0.018207 0.001051 -0.319903
v 0.016309 -0.014095 -0.289657
v 0.014766 -0.037189 -0.264477
v 0.014489 -0.068576 -0.257540
v 0.015854 -0.093291 -0.275804
v 0.017660 -0.110881 -0.301493
v 0.016904 -0.131420 -0.342203
v 0.025297 -0.172007 -0.415068
v 0.026578 -0.198109 -0.436671
v 0.026038 -0.227911 -0.432076
v 0.024480 -0.250951 -0.410978
v 0.054715 -0.315648 -0.295569
v 0.017035 -0.315648 -0.300430
v 0.016124 -0.323148 -0.286622
v 0.052007 -0.323148 -0.281981
v 0.054977 -0.319513 -0.297691
v 0.017120 -0.319513 -0.302590
v 0.020630 -0.305629 -0.357720
v 0.024950 -0.297042 -0.429619
v 0.027720 -0.299332 -0.470918
v 0.029494 -0.316005 -0.499172
v 0.029548 -0.347670 -0.500000
v 0.028399 -0.374228 -0.481683
v 0.023546 -0.401404 -0.450478
v -0.020954 -0.438107 -0.386382
v -0.013216 -0.470077 -0.282929
v -0.043335 -0.487568 -0.118149
v -0.063571 -0.483894 -0.188191
v -0.018014 0.499349 -0.023403
v -0.018369 0.479243 -0.051376
v -0.025552 0.421980 -0.072910
v -0.024711 0.391479 -0.065037
v -0.026185 0.358356 -0.075282
v -0.033761 0.327054 -0.092706
v -0.041792 0.300085 -0.120618
v -0.066827 0.203814 -0.198151
v -0.065685 0.235418 -0.170979
v -0.042564 0.173659 -0.212578
v -0.065145 0.147978 -0.188834
v -0.066588 0.114902 -0.191854
v -0.046205 0.077222 -0.233326
v -0.093914 0.012359 -0.285710
v -0.092248 0.001482 -0.307516
v -0.062368 0.006201 -0.316213
v -0.022111 0.001051 -0.319976
v -0.056420 -0.014095 -0.284974
v -0.051822 -0.037189 -0.260202
v -0.050988 -0.068576 -0.253373
v -0.055054 -0.093291 -0.271344
v -0.062615 -0.113875 -0.305864
v -0.120608 -0.139805 -0.342480
v -0.123787 -0.154241 -0.374139
v -0.083252 -0.172007 -0.408351
v -0.087079 -0.198109 -0.429607
v -0.085467 -0.227911 -0.425089
v -0.080807 -0.250951 -0.404330
v -0.106521 -0.268057 -0.376219
v -0.062545 -0.293403 -0.339722
v -0.020938 -0.315648 -0.300495
v -0.058580 -0.315648 -0.295569
v -0.020028 -0.323148 -0.286688
v -0.021023 -0.319513 -0.302660
v -0.058834 -0.319513 -0.297695
v -0.055864 -0.323148 -0.281985
v -0.115177 -0.306660 -0.337103
v -0.076648 -0.297645 -0.419825
v -0.090474 -0.299332 -0.463300
v -0.095789 -0.316005 -0.491099
v -0.095943 -0.347670 -0.491912
v -0.092503 -0.374228 -0.473891
v -0.140544 -0.402735 -0.429087
v -0.033375 -0.500000 -0.023892
v -0.043767 0.452852 -0.066328
v -0.117383 0.173685 -0.183281
v -0.102825 0.079173 -0.215009
v -0.138738 0.001051 -0.289885
v -0.162578 0.013192 -0.252641
v -0.125854 -0.014095 -0.262478
v -0.115401 -0.037189 -0.239658
v -0.113495 -0.068576 -0.233372
v -0.122745 -0.093291 -0.249922
v -0.135035 -0.110881 -0.273200
v -0.211460 -0.131886 -0.281523
v -0.186888 -0.172007 -0.376115
v -0.195598 -0.198109 -0.395695
v -0.191926 -0.227911 -0.391532
v -0.181333 -0.250951 -0.372409
v -0.095365 -0.315648 -0.286022
v -0.184959 -0.293589 -0.296910
v -0.130769 -0.315648 -0.272237
v -0.124597 -0.323148 -0.259724
v -0.090890 -0.323148 -0.272877
v -0.095789 -0.319513 -0.288078
v -0.131347 -0.319513 -0.274194
v -0.182143 -0.296618 -0.388112
v -0.203321 -0.299332 -0.426726
v -0.215402 -0.316005 -0.452331
v -0.215757 -0.347670 -0.453082
v -0.207926 -0.374228 -0.436482
v -0.132512 -0.464140 -0.276778
v -0.167137 -0.434728 -0.354712
v -0.062391 -0.487303 -0.058178
v -0.044384 0.479101 -0.035547
v -0.059853 0.421764 -0.050953
v -0.050317 0.391507 -0.050059
v -0.061110 0.359152 -0.055062
v -0.075344 0.330614 -0.070033
v -0.110347 0.260335 -0.112618
v -0.140359 0.230124 -0.128548
v -0.136632 0.204092 -0.162429
v -0.154523 0.116347 -0.144685
v -0.143259 0.147033 -0.142266
v -0.151082 0.081460 -0.181012
v -0.201562 0.012928 -0.223651
v -0.206746 0.001051 -0.246995
v -0.174173 0.001051 -0.270693
v -0.187459 -0.014095 -0.223644
v -0.171805 -0.037189 -0.204202
v -0.168943 -0.068576 -0.198844
v -0.182806 -0.093291 -0.212944
v -0.233015 -0.112021 -0.204067
v -0.292992 -0.155520 -0.273820
v -0.278827 -0.172007 -0.320469
v -0.291873 -0.198109 -0.337149
v -0.286372 -0.227911 -0.333602
v -0.270510 -0.250951 -0.317311
v -0.253028 -0.269012 -0.298308
v -0.164136 -0.315648 -0.254213
v -0.194811 -0.315648 -0.231959
v -0.156359 -0.323148 -0.242531
v -0.164861 -0.319513 -0.256042
v -0.195683 -0.319513 -0.233627
v -0.185568 -0.323148 -0.221298
v -0.229181 -0.306190 -0.274806
v -0.275417 -0.296321 -0.333025
v -0.303430 -0.299332 -0.363590
v -0.321522 -0.316005 -0.385404
v -0.322054 -0.347670 -0.386044
v -0.310320 -0.374228 -0.371901
v -0.294265 -0.396486 -0.352540
v -0.272084 -0.420082 -0.323716
v -0.265480 -0.449761 -0.239993
v -0.192766 -0.476120 -0.164678
v -0.144648 -0.486372 -0.098098
v -0.068139 0.453162 -0.036864
v -0.177429 0.173659 -0.127177
v -0.189665 0.203905 -0.097216
v -0.194101 0.078185 -0.142837
v -0.262896 0.012733 -0.147166
v -0.261754 0.001051 -0.188291
v -0.262980 0.006201 -0.189181
v -0.236078 0.001051 -0.219342
v -0.237274 -0.014095 -0.170490
v -0.217431 -0.037189 -0.155670
v -0.213797 -0.068576 -0.151587
v -0.231380 -0.093291 -0.162336
v -0.279328 -0.125484 -0.193733
v -0.369370 -0.149973 -0.144173
v -0.353184 -0.172007 -0.244303
v -0.369740 -0.198109 -0.257020
v -0.362758 -0.227911 -0.254317
v -0.342638 -0.250951 -0.241896
v -0.346673 -0.267778 -0.193814
v -0.310489 -0.293928 -0.167212
v -0.237436 -0.319601 -0.192809
v -0.211861 -0.323148 -0.196522
v -0.223418 -0.319513 -0.207471
v -0.247713 -0.319513 -0.178100
v -0.234883 -0.323148 -0.168703
v -0.285863 -0.312949 -0.168164
v -0.322386 -0.299084 -0.231354
v -0.356000 -0.295743 -0.256593
v -0.384399 -0.299332 -0.277179
v -0.407351 -0.316005 -0.293809
v -0.408022 -0.347670 -0.294294
v -0.393140 -0.374228 -0.283514
v -0.408346 -0.398121 -0.215263
v -0.375511 -0.420127 -0.197962
v -0.027566 0.499221 -0.010116
v -0.060146 0.482590 -0.003880
v -0.079248 0.421669 -0.019583
v -0.066287 0.391296 -0.025406
v -0.078253 0.359873 -0.030132
v -0.107524 0.324937 -0.016344
v -0.163658 0.256593 -0.046909
v -0.117746 0.290635 -0.066713
v -0.177738 0.230898 -0.069413
v -0.210241 0.173900 -0.051723
v -0.187459 0.148116 -0.073249
v -0.206715 0.116926 -0.057847
v -0.221605 0.079814 -0.088423
v -0.291125 0.013392 -0.079207
v -0.300722 0.001051 -0.117972
v -0.283425 0.001051 -0.154337
v -0.272578 -0.014095 -0.106818
v -0.249749 -0.037189 -0.097532
v -0.245575 -0.068576 -0.094975
v -0.265789 -0.093291 -0.101711
v -0.292629 -0.110881 -0.111182
v -0.334799 -0.125422 -0.084915
v -0.405870 -0.172007 -0.153066
v -0.424910 -0.198109 -0.161031
v -0.416879 -0.227911 -0.159336
v -0.393742 -0.250951 -0.151556
v -0.269199 -0.318936 -0.143861
v -0.254317 -0.323148 -0.138280
v -0.257850 -0.322609 -0.140279
v -0.266213 -0.322609 -0.124026
v -0.262564 -0.323148 -0.122258
v -0.270788 -0.323223 -0.106105
v -0.285770 -0.316357 -0.102030
v -0.273249 -0.323104 -0.097559
v -0.369463 -0.298969 -0.144647
v -0.409110 -0.295743 -0.160765
v -0.441767 -0.299332 -0.173660
v -0.468160 -0.316005 -0.184082
v -0.468932 -0.347670 -0.184386
v -0.451820 -0.374228 -0.177630
v -0.281442 -0.469158 -0.073923
v -0.345708 -0.450586 -0.090588
v -0.228232 -0.479686 -0.058263
v -0.029217 0.500000 0.007470
v -0.077721 0.453166 0.001446
v -0.070631 0.391600 -0.000934
v -0.083522 0.358250 0.010000
v -0.135652 0.291438 0.003788
v -0.211738 0.203693 -0.000017
v -0.189457 0.230566 0.029762
v -0.202310 0.148304 -0.002120
v -0.261237 0.050247 -0.033818
v -0.226003 0.088389 0.000302
v -0.302898 0.012340 0.000583
v -0.320604 0.001051 -0.040199
v -0.313251 0.001051 -0.079742
v -0.290585 -0.014095 -0.036402
v -0.266236 -0.037189 -0.033236
v -0.261785 -0.068576 -0.032366
v -0.283348 -0.093291 -0.034661
v -0.313614 -0.110679 0.001777
v -0.396727 -0.151594 -0.046531
v -0.432749 -0.172007 -0.052158
v -0.453047 -0.198109 -0.054873
v -0.444483 -0.227911 -0.054296
v -0.419803 -0.250951 -0.051646
v -0.383473 -0.274000 -0.049246
v -0.310227 -0.313699 -0.027686
v -0.315111 -0.316708 -0.038836
v -0.290492 -0.318025 -0.027128
v -0.282615 -0.321718 -0.070745
v -0.283765 -0.323171 -0.059869
v -0.279714 -0.323126 -0.076592
v -0.285871 -0.325394 -0.053452
v -0.286982 -0.323120 -0.041401
v -0.277215 -0.324113 -0.088208
v -0.295785 -0.322254 -0.025733
v -0.394999 -0.299756 0.002929
v -0.436197 -0.295743 -0.054785
v -0.471030 -0.299332 -0.059179
v -0.499174 -0.316005 -0.062727
v -0.500000 -0.347670 -0.062834
v -0.481754 -0.374228 -0.060531
v -0.456773 -0.396486 -0.057381
v -0.414703 -0.422982 -0.054288
v -0.069983 -0.490321 -0.008583
v -0.115941 -0.489759 -0.014449
v -0.034949 -0.489162 0.023419
v -0.079827 0.421674 0.018027
v -0.166150 0.255255 0.040169
v -0.260504 0.050963 0.033717
v -0.323042 0.001480 0.009423
v -0.322108 0.006201 0.040388
v -0.290585 -0.014095 0.036398
v -0.266236 -0.037189 0.033232
v -0.261785 -0.068576 0.032362
v -0.283348 -0.093291 0.034657
v -0.432749 -0.172007 0.052158
v -0.395894 -0.153758 0.100894
v -0.349967 -0.131010 0.088181
v -0.453047 -0.198109 0.054873
v -0.444483 -0.227911 0.054296
v -0.419803 -0.250951 0.051642
v -0.376236 -0.274905 0.099697
v -0.293277 -0.323079 0.050055
v -0.288455 -0.323460 0.038305
v -0.290808 -0.322351 0.007736
v -0.289535 -0.323153 0.013101
v -0.288671 -0.323178 -0.026997
v -0.290307 -0.325417 -0.014360
v -0.289767 -0.323130 -0.004639
v -0.287599 -0.321893 0.040754
v -0.324052 -0.313001 0.069089
v -0.471030 -0.299332 0.059175
v -0.436197 -0.295743 0.054781
v -0.499174 -0.316005 0.062727
v -0.500000 -0.347670 0.062831
v -0.481754 -0.374228 0.060527
v -0.447600 -0.403054 0.058501
v -0.374778 -0.439077 0.104145
v -0.313907 -0.460711 0.081860
v -0.250428 -0.474586 0.082288
v -0.193831 -0.484194 0.045095
v -0.106004 -0.489064 0.053048
v -0.064389 -0.489411 0.045206
v -0.068224 0.453041 0.037253
v -0.091338 0.332177 0.047860
v -0.129974 0.285918 0.052374
v -0.189665 0.203904 0.097216
v -0.203753 0.173659 0.079681
v -0.217177 0.173659 0.027151
v -0.187459 0.148116 0.073249
v -0.187150 0.116204 0.096927
v -0.208837 0.116394 0.026099
v -0.221628 0.079878 0.088369
v -0.290438 0.013202 0.079985
v -0.300722 0.001051 0.117968
v -0.313251 0.001051 0.079742
v -0.272578 -0.014095 0.106818
v -0.249749 -0.037189 0.097532
v -0.245575 -0.068576 0.094971
v -0.265789 -0.093291 0.101707
v -0.292629 -0.110881 0.111182
v -0.405870 -0.172007 0.153062
v -0.424910 -0.198109 0.161031
v -0.416879 -0.227911 0.159336
v -0.393742 -0.250951 0.151556
v -0.286218 -0.316133 0.102161
v -0.278009 -0.327679 0.084822
v -0.278688 -0.323148 0.080120
v -0.283255 -0.321813 0.067456
v -0.273326 -0.323207 0.097424
v -0.270788 -0.323223 0.106101
v -0.282955 -0.323085 0.063632
v -0.272894 -0.319266 0.105119
v -0.247882 -0.319015 0.177996
v -0.369131 -0.299099 0.144023
v -0.409110 -0.295743 0.160761
v -0.441767 -0.299332 0.173660
v -0.468160 -0.316005 0.184078
v -0.468932 -0.347670 0.184386
v -0.451820 -0.374228 0.177627
v -0.422287 -0.401234 0.166095
v -0.044932 0.479521 0.035543
v -0.059845 0.421770 0.050937
v -0.066287 0.391296 0.025406
v -0.050317 0.391507 0.050055
v -0.061110 0.359153 0.055054
v -0.125739 0.255600 0.109136
v -0.097718 0.293768 0.089663
v -0.140359 0.230125 0.128548
v -0.177429 0.173659 0.127177
v -0.163257 0.148116 0.116909
v -0.263112 0.012742 0.146726
v -0.193607 0.079497 0.140556
v -0.261754 0.001051 0.188287
v -0.262980 0.006201 0.189177
v -0.283425 0.001051 0.154333
v -0.237274 -0.014095 0.170490
v -0.217431 -0.037189 0.155666
v -0.213797 -0.068576 0.151583
v -0.231380 -0.093291 0.162333
v -0.231403 -0.111551 0.205989
v -0.256430 -0.125579 0.222219
v -0.322309 -0.151426 0.225203
v -0.353184 -0.172007 0.244303
v -0.369740 -0.198109 0.257016
v -0.362758 -0.227911 0.254313
v -0.342638 -0.250951 0.241896
v -0.284467 -0.267840 0.274244
v -0.280061 -0.293449 0.207629
v -0.267015 -0.315649 0.144939
v -0.246609 -0.315649 0.176825
v -0.257850 -0.322609 0.140275
v -0.234883 -0.323148 0.168699
v -0.254317 -0.323148 0.138276
v -0.266213 -0.322609 0.124022
v -0.262564 -0.323148 0.122258
v -0.322316 -0.299100 0.231366
v -0.356000 -0.295743 0.256593
v -0.384399 -0.299332 0.277175
v -0.407351 -0.316005 0.293805
v -0.408022 -0.347670 0.294294
v -0.393140 -0.374228 0.283510
v -0.363807 -0.404328 0.262439
v -0.283703 -0.438212 0.264827
v -0.240777 -0.459883 0.218629
v -0.181950 -0.475233 0.183373
v -0.127583 -0.486721 0.108963
v -0.016279 0.499279 0.024274
v -0.043551 0.452863 0.066405
v -0.066997 0.331692 0.078456
v -0.136632 0.204092 0.162429
v -0.117383 0.173683 0.183292
v -0.129110 0.148116 0.153359
v -0.134912 0.116394 0.160361
v -0.152548 0.080131 0.182013
v -0.218257 0.012645 0.207283
v -0.206746 0.001051 0.246991
v -0.162207 0.013369 0.252110
v -0.236078 0.001051 0.219338
v -0.187459 -0.014095 0.223640
v -0.171805 -0.037189 0.204198
v -0.168943 -0.068576 0.198840
v -0.182806 -0.093291 0.212944
v -0.217354 -0.151128 0.320919
v -0.278827 -0.172007 0.320465
v -0.291873 -0.198109 0.337146
v -0.286372 -0.227911 0.333598
v -0.270510 -0.250951 0.317307
v -0.222423 -0.315649 0.205989
v -0.184272 -0.293656 0.297087
v -0.194811 -0.315649 0.231955
v -0.185568 -0.323148 0.221294
v -0.211861 -0.323148 0.196522
v -0.223418 -0.319513 0.207468
v -0.195683 -0.319513 0.233623
v -0.229166 -0.306198 0.274772
v -0.275409 -0.296322 0.333021
v -0.303430 -0.299332 0.363590
v -0.321522 -0.316005 0.385404
v -0.322054 -0.347670 0.386044
v -0.310320 -0.374228 0.371897
v -0.290577 -0.401314 0.346986
v -0.027334 -0.489752 0.111909
v -0.013331 0.480804 0.055205
v -0.021031 0.421858 0.076338
v -0.025737 0.391582 0.064413
v -0.036885 0.359873 0.074034
v -0.032742 0.328991 0.093372
v -0.041777 0.298363 0.121234
v -0.053025 0.250098 0.154094
v -0.059729 0.228290 0.178593
v -0.066603 0.203813 0.198193
v -0.065145 0.147977 0.188827
v -0.066573 0.114902 0.191858
v -0.102810 0.079225 0.214912
v -0.093891 0.012353 0.285710
v -0.138738 0.001051 0.289881
v -0.174173 0.001051 0.270689
v -0.125854 -0.014095 0.262474
v -0.115401 -0.037189 0.239658
v -0.113495 -0.068576 0.233369
v -0.122745 -0.093291 0.249922
v -0.135035 -0.110881 0.273200
v -0.147996 -0.125484 0.298258
v -0.186888 -0.172007 0.376115
v -0.195598 -0.198109 0.395691
v -0.191926 -0.227911 0.391528
v -0.181333 -0.250951 0.372409
v -0.115894 -0.267916 0.374566
v -0.164136 -0.315649 0.254213
v -0.130769 -0.315649 0.272233
v -0.156359 -0.323148 0.242527
v -0.164861 -0.319513 0.256038
v -0.131347 -0.319513 0.274194
v -0.124597 -0.323148 0.259724
v -0.115185 -0.306661 0.337096
v -0.182143 -0.296618 0.388112
v -0.203321 -0.299332 0.426726
v -0.215402 -0.316005 0.452327
v -0.215757 -0.347670 0.453078
v -0.207926 -0.374228 0.436478
v -0.132806 -0.421300 0.401588
v -0.136756 -0.399069 0.438050
v -0.140058 -0.457473 0.298674
v -0.064003 -0.482419 0.206258
v -0.060802 -0.487267 0.151841
v 0.000293 0.453210 0.076854
v -0.006766 0.359620 0.082246
v -0.046190 0.077228 0.233326
v -0.092194 0.001479 0.307532
v -0.062368 0.006201 0.316213
v -0.056420 -0.014095 0.284970
v -0.051822 -0.037189 0.260198
v -0.050981 -0.068576 0.253373
v -0.055054 -0.093291 0.271340
v -0.060455 -0.110881 0.296613
v -0.023037 -0.131757 0.345877
v -0.077852 -0.154338 0.380975
v -0.083252 -0.172007 0.408351
v -0.087079 -0.198109 0.429607
v -0.085467 -0.227911 0.425086
v -0.080807 -0.250951 0.404326
v -0.095365 -0.315649 0.286022
v -0.062545 -0.293402 0.339726
v -0.058580 -0.315649 0.295565
v -0.055864 -0.323148 0.281981
v -0.090890 -0.323148 0.272877
v -0.095789 -0.319513 0.288078
v -0.058834 -0.319513 0.297691
v -0.090474 -0.299332 0.463300
v -0.076648 -0.297645 0.419817
v -0.095789 -0.316005 0.491095
v -0.095943 -0.347670 0.491912
v -0.092503 -0.374228 0.473887
v -0.019210 -0.451087 0.352313
v -0.011503 -0.470674 0.281446
v -0.010454 -0.490072 0.068180
v 0.006913 0.499169 0.027374
v 0.016009 0.332251 0.099631
v 0.025243 0.288576 0.132723
v 0.034162 0.256411 0.160938
v 0.034285 0.230123 0.185152
v 0.011310 0.204092 0.210375
v 0.011665 0.173659 0.216072
v -0.042564 0.173659 0.212575
v 0.010570 0.148116 0.198629
v 0.011140 0.116394 0.207699
v 0.014442 0.079851 0.235753
v -0.014882 0.013188 0.298423
v 0.018207 0.001051 0.319899
v -0.022111 0.001051 0.319972
v 0.016309 -0.014095 0.289657
v 0.014766 -0.037189 0.264477
v 0.014489 -0.068576 0.257536
v 0.015854 -0.093291 0.275804
v 0.017660 -0.110881 0.301493
v 0.025297 -0.172007 0.415064
v 0.073585 -0.155276 0.382812
v 0.026578 -0.198109 0.436671
v 0.026038 -0.227911 0.432076
v 0.024480 -0.250951 0.410974
v 0.071063 -0.270122 0.381048
