# OBJ created with rayvertex
f 112 103 111
f 113 104 112
f 105 113 114
f 105 115 106
f 106 116 107
f 108 116 117
f 109 117 118
f 109 119 102
f 92 119 120
f 121 94 83
f 121 111 94
f 123 113 112
f 114 123 124
f 114 125 115
f 115 126 116
f 117 126 127
f 117 128 118
f 119 128 129
f 17 110 120
f 19 110 17
f 130 112 122
f 131 123 130
f 124 131 132
f 124 133 125
f 125 134 126
f 127 134 135
f 128 135 136
f 15 120 129
f 21 121 31
f 137 122 121
f 3 130 137
f 2 131 3
f 132 2 5
f 132 6 133
f 133 8 134
f 135 8 11
f 136 11 13
f 16 129 13
f 3 137 21
f 16 13 12
f 14 16 28
f 22 3 20
f 28 12 27
f 18 14 29
f 20 21 30
f 25 24 34
f 36 26 35
f 29 28 37
f 40 20 39
f 46 37 45
f 38 29 46
f 30 31 48
f 39 30 47
f 45 44 53
f 48 31 57
f 59 47 58
f 60 39 59
f 54 45 65
f 67 59 66
f 71 63 70
f 55 54 73
f 76 56 75
f 66 58 76
f 89 71 80
f 81 71 89
f 74 73 82
f 75 57 83
f 77 66 84
f 81 89 90
f 91 72 81
f 93 82 92
f 84 76 95
f 99 87 98
f 90 88 100
f 91 90 101
f 92 91 102
f 96 84 103
f 102 101 109
f 103 95 111
f 104 103 112
f 110 92 120
f 112 111 122
f 120 119 129
f 121 83 31
f 123 112 130
f 129 128 136
f 17 120 15
f 137 121 21
f 130 122 137
f 131 130 3
f 129 136 13
f 15 129 16
f 2 1 4
f 6 5 4
f 8 6 7
f 8 9 10
f 11 10 12
f 15 14 18
f 1 22 23
f 7 4 23
f 9 7 24
f 9 25 26
f 10 26 27
f 22 32 33
f 24 23 33
f 27 36 37
f 32 40 41
f 34 33 41
f 35 34 42
f 35 43 44
f 44 45 37
f 40 49 50
f 42 41 50
f 43 42 51
f 43 52 53
f 46 54 55
f 47 48 56
f 49 60 61
f 51 50 61
f 52 51 62
f 52 63 64
f 53 64 65
f 60 67 68
f 62 61 68
f 62 69 70
f 64 71 72
f 65 72 73
f 68 67 77
f 78 79 69
f 79 80 70
f 78 77 85
f 78 86 87
f 79 87 88
f 89 80 88
f 95 75 83
f 86 85 96
f 86 97 98
f 97 96 104
f 97 105 106
f 98 106 107
f 100 99 107
f 100 108 109
f 105 104 113
f 105 114 115
f 106 115 116
f 108 107 116
f 109 108 117
f 109 118 119
f 92 102 119
f 121 122 111
f 114 113 123
f 114 124 125
f 115 125 126
f 117 116 126
f 117 127 128
f 119 118 128
f 124 123 131
f 124 132 133
f 125 133 134
f 127 126 134
f 128 127 135
f 132 131 2
f 132 5 6
f 133 6 8
f 135 134 8
f 136 135 11
f 91 82 72
