# OBJ created with rayvertex
v 0.106127 -0.421771 0.016365
v 0.081212 -0.421265 0.069430
v 0.342394 -0.345968 0.052787
v 0.243845 -0.379685 0.016663
v 0.426158 -0.337839 0.071133
v 0.475826 -0.343248 0.073774
v 0.500000 -0.368078 0.077526
v 0.482806 -0.399709 0.074859
v 0.452254 -0.419133 0.070114
v 0.413472 -0.436730 0.015215
v 0.089358 0.393590 -0.012474
v 0.066218 0.463929 -0.028445
v 0.117153 0.256186 -0.018890
v 0.085011 0.272125 -0.027523
v 0.151318 0.240882 -0.024496
v 0.176526 0.248739 -0.056265
v 0.211455 0.251867 -0.079418
v 0.325709 0.229208 -0.057601
v 0.367031 0.214000 -0.059339
v 0.385414 0.185705 -0.062307
v 0.363348 0.157299 -0.058744
v 0.327963 0.135147 -0.053026
v 0.230541 -0.044870 -0.037294
v 0.220458 -0.067514 -0.035665
v 0.140331 -0.078554 -0.046239
v 0.101225 -0.072656 -0.025040
v 0.110991 -0.093127 -0.009370
v 0.337429 -0.134844 -0.054555
v 0.369664 -0.157069 -0.059763
v 0.364514 -0.191520 -0.058933
v 0.315378 -0.216899 -0.112346
v 0.095133 -0.394014 -0.015423
v 0.104328 -0.422214 -0.028897
v 0.142971 -0.416822 -0.023149
v 0.176843 -0.404498 -0.055598
v 0.382264 -0.338822 -0.061589
v 0.299890 -0.358122 -0.046869
v 0.437940 -0.335193 -0.070793
v 0.475494 -0.343104 -0.076858
v 0.499653 -0.367654 -0.080758
v 0.482466 -0.398783 -0.077982
v 0.451938 -0.417815 -0.073052
v 0.329917 -0.455089 -0.089799
v 0.226604 -0.476156 0.003853
v 0.027035 0.493884 -0.030770
v 0.063276 0.361884 -0.042101
v 0.073823 0.392934 -0.053181
v 0.049850 0.328947 -0.038228
v 0.055671 0.299229 -0.042742
v 0.136331 0.242589 -0.070195
v 0.093164 0.249504 -0.070384
v 0.295405 0.231002 -0.155060
v 0.330643 0.214417 -0.170264
v 0.347212 0.186119 -0.178796
v 0.327330 0.157696 -0.168557
v 0.277129 0.136367 -0.188470
v 0.247110 0.109324 -0.126561
v 0.200191 0.083569 -0.103084
v 0.168690 0.063379 -0.086861
v 0.141744 0.035724 -0.072986
v 0.137320 0.000063 -0.099019
v 0.158081 -0.024321 -0.121762
v 0.207695 -0.044862 -0.106948
v 0.198608 -0.067514 -0.102269
v 0.151225 -0.074444 -0.111670
v 0.071461 -0.076127 -0.079194
v 0.100074 -0.086468 -0.055219
v 0.083181 -0.088959 -0.043016
v 0.169755 -0.103995 -0.117797
v 0.245311 -0.119488 -0.155778
v 0.303982 -0.134951 -0.156531
v 0.333021 -0.157244 -0.171487
v 0.328380 -0.191807 -0.169098
v 0.224735 -0.264736 -0.116268
v 0.155116 -0.307883 -0.076136
v 0.119538 -0.329703 -0.061551
v 0.092330 -0.390674 -0.046637
v 0.113763 -0.416666 -0.091042
v 0.212845 -0.381260 -0.111427
v 0.276388 -0.355894 -0.142142
v 0.348632 -0.337784 -0.179529
v 0.394525 -0.335169 -0.203160
v 0.428350 -0.343041 -0.220580
v 0.450108 -0.367465 -0.231787
v 0.434635 -0.398371 -0.223815
v 0.407133 -0.417229 -0.209654
v 0.367232 -0.435244 -0.187895
v 0.225824 -0.466678 -0.155566
v 0.159556 -0.483065 -0.051637
v 0.046661 0.461507 -0.053416
v 0.059076 0.274908 -0.073048
v 0.108127 0.240922 -0.108659
v 0.111702 0.245981 -0.151852
v 0.139265 0.250962 -0.181749
v 0.233823 0.231569 -0.235501
v 0.262182 0.214836 -0.263626
v 0.275315 0.186646 -0.276837
v 0.259549 0.158231 -0.260982
v 0.163223 0.109839 -0.226691
v 0.134278 0.084691 -0.183417
v 0.106482 0.062321 -0.161647
v 0.097627 0.036325 -0.129904
v 0.164706 -0.044850 -0.165577
v 0.157502 -0.067514 -0.158330
v 0.087088 -0.078711 -0.115338
v 0.072433 -0.094585 -0.084201
v 0.056374 -0.086804 -0.072357
v 0.241042 -0.134943 -0.242362
v 0.152306 -0.136493 -0.298797
v 0.264066 -0.157231 -0.265522
v 0.260383 -0.191786 -0.261819
v 0.232557 -0.219982 -0.231861
v 0.153008 -0.282333 -0.154898
v 0.096322 -0.302577 -0.124881
v 0.070465 -0.338149 -0.090228
v 0.067994 -0.394400 -0.068295
v 0.075792 -0.422355 -0.076140
v 0.194971 -0.366839 -0.198667
v 0.121584 -0.399827 -0.149443
v 0.265324 -0.340354 -0.271714
v 0.312831 -0.335178 -0.314572
v 0.339645 -0.343063 -0.341546
v 0.356901 -0.367533 -0.358900
v 0.344625 -0.398518 -0.346557
v 0.322821 -0.417438 -0.324625
v 0.279276 -0.438803 -0.288134
v 0.037774 0.360009 -0.068523
v 0.032787 0.396028 -0.077943
v 0.023514 0.328489 -0.056115
v 0.020649 0.296265 -0.068176
v 0.053718 0.252431 -0.105632
v 0.069306 0.236413 -0.136652
v 0.167956 0.215350 -0.331570
v 0.151789 0.231548 -0.296457
v 0.176364 0.187376 -0.348187
v 0.166273 0.158987 -0.328242
v 0.105942 0.137232 -0.320637
v 0.061879 -0.029826 -0.187328
v 0.054166 -0.000250 -0.155620
v 0.105533 -0.044834 -0.208241
v 0.100923 -0.067513 -0.199130
v 0.060404 -0.074128 -0.174846
v 0.041164 -0.084153 -0.099154
v 0.033559 -0.096834 -0.106053
v 0.024672 -0.088288 -0.088247
v 0.052977 -0.098989 -0.165009
v 0.074194 -0.111593 -0.243362
v 0.169161 -0.157038 -0.333952
v 0.166806 -0.191470 -0.329296
v 0.110343 -0.217853 -0.317471
v 0.079992 -0.266081 -0.235972
v 0.039597 -0.305784 -0.169410
v 0.033705 -0.422240 -0.101590
v 0.021259 -0.394646 -0.091683
v 0.045688 -0.414335 -0.139783
v 0.156251 -0.345993 -0.309186
v 0.092469 -0.379311 -0.228618
v 0.196299 -0.335705 -0.389264
v 0.217563 -0.343141 -0.429581
v 0.228611 -0.367763 -0.451406
v 0.220751 -0.399020 -0.435882
v 0.188370 -0.423200 -0.402418
v 0.143751 -0.461226 -0.277374
v 0.029876 -0.481435 -0.116434
v 0.104097 -0.479167 -0.144447
v 0.077467 -0.489267 -0.043108
v 0.024448 -0.491011 -0.072025
v 0.000984 -0.484172 -0.042004
v 0.033126 -0.488804 0.015501
v -0.010458 0.494620 -0.039502
v 0.010998 0.467061 -0.064527
v 0.002181 0.361764 -0.073515
v -0.006945 0.396531 -0.084279
v 0.005432 0.268635 -0.093197
v 0.018526 0.247339 -0.117006
v 0.023807 0.230332 -0.151358
v 0.028417 0.245026 -0.180911
v 0.033119 0.245247 -0.230177
v 0.052166 0.230043 -0.333010
v 0.057517 0.215753 -0.367258
v 0.060389 0.188032 -0.385666
v 0.056938 0.159681 -0.363575
v 0.034879 0.084869 -0.222309
v 0.043866 0.110982 -0.274174
v 0.007130 0.063636 -0.191235
v 0.024742 0.036417 -0.157373
v 0.036184 -0.044820 -0.230652
v 0.034609 -0.067512 -0.220557
v -0.040145 -0.077531 -0.142837
v 0.007709 -0.072561 -0.103875
v 0.053525 -0.137562 -0.331258
v 0.057926 -0.156708 -0.369899
v 0.057123 -0.190929 -0.364741
v 0.018364 -0.334503 -0.121546
v 0.000004 -0.404384 -0.183672
v 0.060011 -0.338831 -0.382439
v 0.048506 -0.358098 -0.299573
v 0.068596 -0.335236 -0.438237
v 0.074464 -0.343221 -0.475824
v 0.078239 -0.368001 -0.500000
v 0.075560 -0.399540 -0.482801
v 0.065963 -0.421780 -0.445248
v 0.051873 -0.453052 -0.353580
v 0.033682 -0.477955 -0.208172
v -0.080177 -0.466311 -0.286929
v -0.023923 0.468127 -0.061713
v -0.020711 0.326549 -0.059250
v -0.019074 0.293450 -0.069685
v -0.018766 0.242124 -0.116917
v -0.024417 0.224095 -0.151242
v -0.029227 0.241598 -0.180772
v -0.038624 0.242656 -0.230409
v -0.053965 0.229685 -0.332756
v -0.059540 0.215673 -0.366980
v -0.062528 0.188148 -0.385373
v -0.058937 0.159842 -0.363297
v -0.104027 0.138122 -0.319988
v -0.090161 0.110778 -0.267425
v -0.074248 0.082883 -0.216082
v -0.026255 -0.000010 -0.162504
v -0.057331 0.036747 -0.152709
v -0.031644 -0.023876 -0.195601
v -0.037319 -0.044816 -0.230478
v -0.035674 -0.067512 -0.220391
v -0.059277 -0.074441 -0.178220
v -0.053432 -0.076203 -0.092270
v -0.020016 -0.087930 -0.111697
v -0.015253 -0.088807 -0.092123
v -0.059053 -0.103815 -0.197775
v -0.073723 -0.119579 -0.280829
v -0.054714 -0.134376 -0.337377
v -0.059964 -0.156301 -0.369621
v -0.059130 -0.190262 -0.364467
v -0.092909 -0.214640 -0.321799
v -0.038083 -0.264045 -0.244381
v -0.027923 -0.304927 -0.174252
v -0.020163 -0.332994 -0.120978
v -0.015276 -0.392192 -0.095046
v -0.017052 -0.421226 -0.105968
v -0.048337 -0.415941 -0.137432
v -0.039844 -0.381121 -0.236710
v -0.049549 -0.355830 -0.306708
v -0.062782 -0.337795 -0.386986
v -0.071082 -0.335248 -0.437909
v -0.077197 -0.343257 -0.475465
v -0.081127 -0.368102 -0.499622
v -0.078332 -0.399762 -0.482438
v -0.073360 -0.419209 -0.451904
v -0.126541 -0.441165 -0.384859
v -0.052668 -0.483761 -0.134170
v -0.163964 -0.474348 -0.163959
v -0.041712 0.361736 -0.060003
v -0.060265 0.394976 -0.062307
v -0.051232 0.258267 -0.074291
v -0.053571 0.237900 -0.105478
v -0.069422 0.219031 -0.136452
v -0.111393 0.236749 -0.150424
v -0.134316 0.242495 -0.183000
v -0.145017 0.228126 -0.299179
v -0.168767 0.214739 -0.331080
v -0.177237 0.187264 -0.347673
v -0.167076 0.159001 -0.327756
v -0.085968 0.064073 -0.168862
v -0.096144 -0.000257 -0.136120
v -0.125059 -0.023541 -0.156651
v -0.105911 -0.044834 -0.207932
v -0.101263 -0.067513 -0.198833
v -0.065346 -0.091206 -0.091876
v -0.051101 -0.086789 -0.075912
v -0.155139 -0.134130 -0.304372
v -0.237073 -0.135394 -0.237385
v -0.169987 -0.155897 -0.333458
v -0.167609 -0.189599 -0.328810
v -0.116512 -0.285126 -0.161797
v -0.150036 -0.262694 -0.194983
v -0.093867 -0.299166 -0.126383
v -0.066689 -0.329262 -0.100022
v -0.056876 -0.390309 -0.080789
v -0.061061 -0.420967 -0.089166
v -0.091195 -0.398445 -0.172564
v -0.167910 -0.368766 -0.217012
v -0.175430 -0.340340 -0.336713
v -0.201434 -0.335235 -0.395067
v -0.218729 -0.343223 -0.428948
v -0.229847 -0.368005 -0.450742
v -0.221933 -0.399547 -0.435237
v -0.207873 -0.418904 -0.407691
v -0.036748 -0.487761 -0.064052
v -0.029637 -0.494600 -0.024102
v -0.060582 0.462854 -0.033534
v -0.056111 0.289702 -0.039078
v -0.083536 0.234949 -0.083626
v -0.108166 0.215472 -0.108195
v -0.238278 0.226728 -0.238018
v -0.262807 0.212661 -0.262499
v -0.275994 0.185037 -0.275652
v -0.260166 0.156822 -0.259862
v -0.234803 0.134730 -0.234555
v -0.225392 0.107979 -0.168001
v -0.186077 0.083034 -0.132691
v -0.153217 0.059963 -0.118029
v -0.133181 0.035091 -0.093158
v -0.164960 -0.044879 -0.164866
v -0.157734 -0.067515 -0.157655
v -0.147264 -0.074129 -0.111531
v -0.081305 -0.084196 -0.069762
v -0.075545 -0.088145 -0.051486
v -0.140254 -0.098839 -0.101370
v -0.208128 -0.111199 -0.145741
v -0.264699 -0.155535 -0.264383
v -0.261008 -0.189005 -0.260696
v -0.231097 -0.215564 -0.237007
v -0.120596 -0.414423 -0.084201
v -0.164574 -0.401442 -0.094587
v -0.308499 -0.335731 -0.307051
v -0.243304 -0.346880 -0.241122
v -0.340572 -0.343142 -0.340087
v -0.357882 -0.367767 -0.357363
v -0.345567 -0.399029 -0.345071
v -0.308368 -0.422113 -0.320872
v -0.236147 -0.456607 -0.237486
v -0.095241 -0.483209 -0.094953
v -0.039180 0.494119 -0.009721
v -0.068125 0.359969 -0.033874
v -0.053015 0.326646 -0.026596
v -0.087782 0.259046 -0.033167
v -0.105324 0.233248 -0.053594
v -0.136339 0.213390 -0.069369
v -0.163015 0.234571 -0.082904
v -0.200044 0.239227 -0.105705
v -0.300284 0.223843 -0.152566
v -0.331191 0.209373 -0.168252
v -0.347806 0.181397 -0.176684
v -0.327863 0.153228 -0.166565
v -0.325392 0.129090 -0.083854
v -0.160498 -0.001156 -0.053262
v -0.190308 -0.029588 -0.054825
v -0.207904 -0.044954 -0.105686
v -0.198793 -0.067518 -0.101065
v -0.140269 -0.078555 -0.045243
v -0.096198 -0.072592 -0.039352
v -0.094531 -0.093849 -0.058018
v -0.296941 -0.137113 -0.154203
v -0.333577 -0.155257 -0.169461
v -0.328921 -0.188549 -0.167098
v -0.314768 -0.213382 -0.115025
v -0.219586 -0.260886 -0.113083
v -0.189876 -0.283241 -0.066265
v -0.144600 -0.302135 -0.073561
v -0.108691 -0.329468 -0.054806
v -0.085582 -0.389711 -0.043610
v -0.095449 -0.419959 -0.048617
v -0.294563 -0.357434 -0.087938
v -0.227245 -0.383252 -0.061493
v -0.344841 -0.338785 -0.175371
v -0.395251 -0.335175 -0.200759
v -0.429169 -0.343064 -0.217974
v -0.450988 -0.367535 -0.229046
v -0.435469 -0.398522 -0.221170
v -0.407890 -0.417445 -0.207175
v -0.355689 -0.438711 -0.185980
v -0.264042 -0.465856 -0.088838
v -0.079799 -0.483203 -0.032905
v -0.171832 -0.477939 -0.047150
v -0.088230 0.393034 -0.002332
v -0.072982 0.361729 0.002286
v -0.062033 0.326065 -0.001027
v -0.074410 0.291186 0.015817
v -0.116790 0.232446 -0.018041
v -0.151171 0.212364 -0.023396
v -0.180742 0.233209 -0.027951
v -0.222821 0.237177 -0.038510
v -0.332920 0.220133 -0.051386
v -0.367186 0.205054 -0.056663
v -0.385600 0.176557 -0.059501
v -0.363503 0.148439 -0.056096
v -0.279631 0.099948 0.000969
v -0.226874 0.076213 0.001266
v -0.187142 0.058594 -0.028936
v -0.157185 0.032536 -0.024322
v -0.230503 -0.045054 -0.035615
v -0.220404 -0.067522 -0.034059
v -0.187613 -0.074434 0.001486
v -0.101464 -0.071585 0.019639
v -0.112389 -0.087609 -0.014833
v -0.090971 -0.087065 -0.013736
v -0.206089 -0.103647 -0.004675
v -0.290525 -0.119466 -0.020415
v -0.337545 -0.133630 -0.052100
v -0.369826 -0.155079 -0.057069
v -0.364669 -0.188256 -0.056277
v -0.251195 -0.260143 -0.006023
v -0.138501 -0.321605 -0.002208
v -0.163849 -0.302604 -0.004590
v -0.106289 -0.385444 -0.000077
v -0.105834 -0.419742 -0.016416
v -0.145272 -0.415498 0.005691
v -0.387592 -0.337800 -0.059983
v -0.438202 -0.335166 -0.067600
v -0.475810 -0.343041 -0.073391
v -0.500000 -0.367465 -0.077117
v -0.482790 -0.398371 -0.074469
v -0.452216 -0.417229 -0.069759
v -0.407434 -0.435255 -0.061786
v -0.339684 -0.455225 0.011289
v -0.107200 -0.484976 0.041657
v -0.174828 -0.479825 0.048621
v -0.048097 -0.467857 0.008644
v -0.068025 0.463683 0.015435
v -0.116643 0.232152 0.018767
v -0.089435 0.260997 0.030210
v -0.150970 0.211942 0.024195
v -0.174164 0.233173 0.051868
v -0.226009 0.233373 0.033638
v -0.332488 0.216157 0.053351
v -0.366715 0.200388 0.058848
v -0.385106 0.171307 0.061806
v -0.363032 0.143237 0.058258
v -0.314313 0.120117 0.114623
v -0.184386 0.054660 0.050679
v -0.151294 0.029920 0.051930
v -0.158405 -0.003067 0.049791
v -0.187251 -0.025418 0.071627
v -0.230209 -0.045163 0.036924
v -0.220126 -0.067527 0.035302
v -0.148160 -0.074944 0.079677
v -0.107718 -0.094545 0.025442
v -0.087713 -0.086772 0.025434
v -0.337113 -0.133583 0.054092
v -0.298223 -0.137833 0.146818
v -0.369355 -0.155001 0.059273
v -0.364198 -0.188128 0.058447
v -0.334480 -0.212513 0.053671
v -0.304029 -0.215137 0.133232
v -0.187922 -0.284023 0.067709
v -0.100422 -0.419601 0.034835
v -0.273925 -0.366695 0.045892
v -0.188131 -0.398749 0.059115
v -0.373934 -0.340385 0.063751
v -0.437638 -0.335189 0.070241
v -0.475201 -0.343103 0.076275
v -0.499359 -0.367651 0.080155
v -0.482172 -0.398775 0.077395
v -0.451636 -0.417804 0.072492
v -0.387978 -0.436677 0.145073
v -0.252901 -0.469737 0.039560
v -0.030494 0.494361 0.026762
v -0.052846 0.461625 0.046687
v -0.076703 0.393590 0.042031
v -0.067940 0.359966 0.037796
v -0.052869 0.326521 0.028762
v -0.135984 0.211797 0.069805
v -0.105046 0.232082 0.054042
v -0.205016 0.231905 0.100324
v -0.299497 0.212595 0.153736
v -0.330326 0.196196 0.169561
v -0.346895 0.166581 0.178066
v -0.327014 0.138555 0.167858
v -0.230109 0.092646 0.162426
v -0.186139 0.070630 0.132468
v -0.207363 -0.045261 0.106443
v -0.198276 -0.067531 0.101779
v -0.091025 -0.084140 0.056277
v -0.093874 -0.096686 0.057663
v -0.076788 -0.086945 0.049000
v -0.129522 -0.096249 0.102980
v -0.208398 -0.110620 0.145976
v -0.332704 -0.155003 0.170781
v -0.328064 -0.188132 0.168399
v -0.197743 -0.261310 0.151806
v -0.144230 -0.301207 0.074036
v -0.119191 -0.321550 0.061184
v -0.089211 -0.350378 0.066423
v -0.074781 -0.389214 0.061462
v -0.117747 -0.413719 0.087641
v -0.330264 -0.343246 0.165036
v -0.223932 -0.365124 0.172785
v -0.394224 -0.335242 0.202353
v -0.428049 -0.343247 0.219719
v -0.449814 -0.368074 0.230892
v -0.434334 -0.399699 0.222946
v -0.406824 -0.419120 0.208828
v -0.241281 -0.465538 0.201732
v -0.103278 -0.484864 0.130379
v -0.052328 0.392924 0.073820
v -0.041357 0.361824 0.062863
v -0.037056 0.326085 0.050965
v -0.048391 0.283875 0.059821
v -0.083150 0.232151 0.084024
v -0.107671 0.211838 0.108574
v -0.128742 0.230785 0.129804
v -0.165632 0.228687 0.162948
v -0.237181 0.210339 0.239057
v -0.261603 0.193533 0.263661
v -0.274728 0.163575 0.276880
v -0.258977 0.135575 0.261013
v -0.233730 0.114925 0.235575
v -0.133305 0.051917 0.134398
v -0.111957 0.028087 0.112894
v -0.115701 -0.003769 0.116670
v -0.119816 -0.026169 0.158932
v -0.164204 -0.045324 0.165530
v -0.157008 -0.067534 0.158280
v -0.088477 -0.074692 0.144833
v -0.067199 -0.073815 0.079646
v -0.069777 -0.095343 0.085726
v -0.061879 -0.086768 0.067211
v -0.238656 -0.136518 0.235115
v -0.263486 -0.155061 0.265557
v -0.259811 -0.188227 0.261850
v -0.230325 -0.214267 0.239173
v -0.139435 -0.283109 0.140575
v -0.096862 -0.298072 0.127680
v -0.071553 -0.318970 0.115052
v -0.075367 -0.419719 0.076028
v -0.087636 -0.403506 0.163500
v -0.138038 -0.382258 0.195072
v -0.272643 -0.338803 0.274629
v -0.312213 -0.335312 0.314645
v -0.339012 -0.343434 0.341643
v -0.356245 -0.368627 0.359008
v -0.343984 -0.400908 0.346654
v -0.322196 -0.420841 0.324706
v -0.287483 -0.441035 0.290690
v -0.042646 -0.481059 0.091251
v -0.021584 0.465255 0.068392
v -0.053054 0.232446 0.105748
v -0.023043 0.260180 0.091633
v -0.068751 0.212185 0.136664
v -0.054884 0.231777 0.175418
v -0.051919 0.232399 0.224224
v -0.146670 0.208977 0.296990
v -0.167145 0.193166 0.331841
v -0.175530 0.163150 0.348480
v -0.165462 0.135152 0.328509
v -0.102653 0.114986 0.317502
v -0.123067 0.090357 0.246052
v -0.089512 0.047495 0.178792
v -0.047711 0.027473 0.151138
v -0.047657 -0.003549 0.160747
v -0.104892 -0.045332 0.208345
v -0.100290 -0.067534 0.199222
v -0.038933 -0.080896 0.098783
v -0.014596 -0.100200 0.111064
v -0.034238 -0.086642 0.084750
v -0.089659 -0.121021 0.287053
v -0.056652 -0.104857 0.208276
v -0.153642 -0.133675 0.305059
v -0.168350 -0.155152 0.334226
v -0.165995 -0.188376 0.329567
v -0.151850 -0.214905 0.294303
v -0.081722 -0.261271 0.232115
v -0.060119 -0.283146 0.190409
v -0.046306 -0.386097 0.091255
v -0.048105 -0.419831 0.095702
v -0.036462 -0.415868 0.140980
v -0.140323 -0.355351 0.278664
v -0.176418 -0.337732 0.350329
v -0.199488 -0.335379 0.396009
v -0.216621 -0.343616 0.429983
v -0.227638 -0.369164 0.451838
v -0.219802 -0.402081 0.436291
v -0.205873 -0.422512 0.408668
v -0.180387 -0.444925 0.361270
v -0.123121 -0.476062 0.243914
v -0.011454 0.393590 0.089097
v -0.009809 0.359969 0.079731
v -0.007972 0.326645 0.061149
v 0.000228 0.290684 0.071928
v -0.023097 0.213166 0.151238
v -0.017746 0.233239 0.117021
v -0.051054 0.211870 0.332952
v -0.056328 0.195265 0.367212
v -0.059161 0.165484 0.385627
v -0.055756 0.137458 0.363525
v 0.007547 0.096212 0.281930
v -0.000112 0.072012 0.227151
v 0.001656 0.060487 0.184992
v -0.035304 -0.045284 0.230560
v 0.002112 -0.031595 0.195590
v -0.033752 -0.067532 0.220460
v -0.009616 -0.074272 0.173827
v -0.005092 -0.078030 0.106284
v -0.003054 -0.086864 0.091425
v -0.056729 -0.155273 0.369853
v -0.051765 -0.133749 0.337578
v -0.055942 -0.188574 0.364695
v 0.009493 -0.212531 0.333439
v 0.000513 -0.297238 0.158790
v -0.017237 -0.331559 0.116384
v -0.014442 -0.389748 0.094976
v -0.008582 -0.420084 0.106867
v -0.044329 -0.357827 0.300581
v 0.001950 -0.378572 0.246689
v -0.058675 -0.338842 0.382771
v -0.067253 -0.335426 0.438218
v -0.073036 -0.343745 0.475817
v -0.076757 -0.369544 0.500000
v -0.074109 -0.402913 0.482797
v -0.069407 -0.423696 0.452228
v -0.018094 -0.448997 0.399310
v -0.031613 -0.485491 0.217981
v 0.045086 -0.487856 0.154045
v 0.032686 0.360372 0.074415
v 0.027320 0.394721 0.088232
v 0.019059 0.327585 0.059860
v 0.019321 0.234928 0.116820
v 0.024826 0.215245 0.150979
v 0.029644 0.233703 0.180494
v 0.038909 0.234118 0.226220
v 0.054421 0.215320 0.332385
v 0.060003 0.199219 0.366590
v 0.062998 0.169878 0.384971
v 0.059401 0.141798 0.362911
v 0.053633 0.120723 0.327544
v 0.026664 -0.002805 0.162233
v 0.054073 0.030967 0.153188
v 0.036099 -0.067528 0.220086
v 0.037743 -0.045193 0.230166
v 0.033366 -0.097872 0.105068
v 0.023336 -0.086905 0.088220
v 0.046846 -0.120042 0.291597
v 0.058814 -0.101549 0.174228
v 0.055177 -0.133849 0.337002
v 0.060435 -0.155438 0.369227
v 0.059594 -0.188844 0.364077
v 0.079127 -0.262454 0.239373
v 0.019599 -0.334308 0.114739
v 0.029289 -0.390655 0.092247
v 0.065894 -0.400170 0.185058
v 0.023468 -0.415760 0.142637
v 0.055857 -0.345958 0.341346
v 0.075908 -0.338279 0.424335
v 0.077691 -0.343792 0.475010
v 0.081629 -0.369681 0.499151
v 0.078826 -0.403211 0.481978
v 0.073846 -0.424121 0.451460
v 0.052807 -0.468411 0.322417
v 0.046337 -0.493376 0.102250
v 0.070326 0.218824 0.136004
v 0.084030 0.236537 0.162589
v 0.158737 0.222594 0.293261
v 0.170434 0.203930 0.330238
v 0.178974 0.175075 0.346797
v 0.168728 0.146922 0.326922
v 0.131444 0.100929 0.246967
v 0.103224 0.076598 0.199832
v 0.086995 0.057802 0.168345
v 0.090909 -0.024749 0.175939
v 0.107092 -0.045086 0.207338
v 0.102414 -0.067524 0.198257
