# OBJ created with rayvertex
v -0.000004 0.023748 -0.047566
v -0.000004 0.274609 -0.035453
v -0.000004 0.272214 -0.097346
v -0.000004 0.230188 0.017106
v -0.000004 0.067567 -0.002774
v -0.000004 0.037756 0.014117
v -0.000004 0.334654 -0.007098
v -0.000004 0.332673 -0.044630
v -0.000004 0.266778 0.032721
v -0.000004 0.327134 0.042856
v -0.000004 0.386734 -0.047611
v -0.000004 0.376333 -0.085475
v -0.000004 0.350004 -0.044139
v -0.000004 0.366773 0.004358
v -0.000004 0.439844 -0.051739
v -0.000004 0.500000 -0.005370
v -0.000004 0.497964 -0.025113
v -0.000004 0.424149 0.006924
v -0.000004 0.410056 -0.039354
v -0.000004 0.396864 0.020713
v -0.000004 -0.482379 0.060358
v -0.000004 -0.500000 0.165716
v -0.000004 -0.472853 0.073150
v -0.000004 -0.404348 0.101528
v -0.000004 -0.303510 0.059581
v -0.000004 -0.367211 0.123535
v -0.000004 -0.344770 0.090554
v -0.000004 -0.330811 0.113241
v -0.000004 -0.417315 0.174199
v -0.000004 -0.322398 0.088614
v -0.000004 -0.295489 0.126478
v -0.000004 -0.346321 0.158840
v -0.000004 -0.304055 0.165995
v -0.000004 -0.196964 0.080101
v -0.000004 -0.102314 0.070894
v -0.000004 -0.156328 0.032743
v -0.000004 -0.139357 0.075747
v -0.000004 -0.100722 0.106531
v -0.000004 -0.087743 0.111822
v -0.000004 -0.069683 0.073664
v -0.000004 -0.222897 0.143218
v -0.000004 -0.211088 0.110909
v -0.000004 -0.189113 0.138108
v -0.000004 -0.144934 0.151610
v -0.000004 -0.059394 0.097852
v -0.000004 -0.462550 0.279647
v -0.000004 -0.411961 0.232032
v -0.000004 -0.457582 0.389593
v -0.000004 -0.499160 0.333103
v -0.000004 -0.444785 0.304983
v -0.000004 -0.392892 0.255119
v -0.000004 -0.411112 0.394672
v -0.000004 -0.412807 0.367843
v -0.000004 -0.438053 0.351911
v -0.000004 -0.403697 0.311888
v -0.000004 -0.396007 0.361314
v -0.000004 -0.473771 0.435910
v -0.000004 -0.435094 0.410801
v -0.000004 -0.410722 0.500000
v -0.000004 -0.432070 0.489004
v -0.000004 -0.351411 0.179165
v -0.000004 -0.300912 0.227866
v -0.000004 -0.310790 0.256938
v -0.000004 -0.220943 0.189014
v -0.000004 -0.257066 0.240281
v -0.000004 -0.231637 0.238221
v -0.000004 -0.118273 0.203172
v -0.000004 -0.120742 0.259700
v -0.000004 -0.101464 0.265745
v -0.000004 -0.219357 0.315216
v -0.000004 -0.014764 0.083331
v -0.000004 0.009988 0.090222
v -0.000004 0.029652 0.085958
v -0.000004 0.059123 0.048230
v -0.000004 0.169549 0.091173
v -0.000004 -0.031648 0.102811
v -0.000004 0.066191 0.115867
v -0.000004 0.212387 0.083882
v -0.000004 0.099845 0.106848
v -0.000004 0.247409 0.079731
v -0.000004 0.380006 0.063973
v -0.000004 0.344820 0.099724
v -0.000004 0.393557 0.072811
v -0.000004 0.264448 0.066977
v -0.000004 -0.027703 0.194953
v -0.000004 -0.003603 0.194478
v -0.000004 0.074671 0.141218
v -0.000004 0.084452 0.188878
v -0.000004 0.078618 0.211678
v -0.000004 0.074977 0.261421
v -0.000004 0.092404 0.265013
v -0.000004 0.147328 0.123414
v -0.000004 0.187722 0.140448
v -0.000004 0.177979 0.163769
v -0.000004 0.209363 0.158810
v -0.000004 0.208728 0.128622
v -0.000004 0.231762 0.123218
v -0.000004 0.113844 0.146206
v -0.000004 0.129748 0.186267
v -0.000004 -0.071122 0.155806
v -0.153271 -0.489578 -0.153271
v -0.286907 -0.449030 -0.286903
v -0.345963 -0.496773 -0.345963
v -0.353556 -0.469498 -0.353552
v -0.335873 -0.443443 -0.335873
v -0.267775 -0.435881 -0.267779
v -0.207263 -0.432667 -0.207263
v -0.223315 -0.437134 -0.223319
v -0.190017 -0.399417 -0.190017
v -0.162078 -0.467576 -0.162074
v -0.113663 -0.475890 -0.113663
v -0.264553 -0.400352 -0.264556
v -0.234047 -0.252174 -0.234051
v -0.264417 -0.255674 -0.264417
v -0.211285 -0.269326 -0.211285
v -0.129482 -0.211663 -0.129486
v -0.151874 -0.266020 -0.151878
v -0.079603 -0.275317 -0.079603
v -0.186040 -0.203796 -0.186044
v -0.271383 -0.244268 -0.271379
v -0.262077 -0.015380 -0.262077
v -0.257768 0.009646 -0.257768
v -0.269466 0.000735 -0.269466
v -0.236281 -0.207516 -0.236281
v -0.116841 -0.168156 -0.116837
v -0.177519 -0.141981 -0.177519
v -0.205768 -0.140294 -0.205768
v -0.199851 -0.130291 -0.199848
v -0.031287 -0.060600 -0.031287
v -0.144720 -0.008181 -0.144720
v -0.209670 -0.041135 -0.209666
v -0.120690 -0.012902 -0.120690
v -0.221466 0.004714 -0.221466
v -0.179806 0.008955 -0.179802
v -0.073694 -0.450432 -0.073698
v -0.083279 -0.438369 -0.083282
v -0.061724 -0.412758 -0.061728
v -0.076275 -0.402675 -0.076275
v -0.036200 -0.439306 -0.036200
v -0.039203 -0.394957 -0.039207
v -0.048886 -0.325685 -0.048886
v -0.048856 -0.285440 -0.048852
v -0.085362 -0.301158 -0.085362
v -0.120026 -0.353303 -0.120022
v -0.040819 -0.375354 -0.040819
v 0.024494 -0.285965 0.024494
v -0.041656 -0.268657 -0.041656
v -0.073128 -0.202359 -0.073124
v -0.103392 -0.202645 -0.103395
v -0.049015 -0.167664 -0.049015
v -0.101890 -0.127486 -0.101890
v -0.041898 -0.177420 -0.041902
v -0.032698 -0.075448 -0.032702
v -0.102916 0.002185 -0.102912
v -0.076856 -0.005068 -0.076856
v -0.067603 -0.015523 -0.067607
v 0.023921 -0.262243 0.023921
v 0.009672 -0.174059 0.009672
v 0.019030 -0.093888 0.019034
v -0.029219 0.003797 -0.029215
v 0.024524 -0.068727 0.024524
v 0.030200 -0.457473 0.030204
v 0.049015 -0.332126 0.049015
v -0.161957 0.030545 -0.161957
v -0.103407 0.020375 -0.103411
v -0.123671 0.058726 -0.123667
v -0.160003 0.042196 -0.160006
v -0.064652 0.026509 -0.064649
v -0.084003 0.043915 -0.083999
v -0.034162 0.081336 -0.034162
v -0.081633 0.088907 -0.081633
v -0.046086 0.154028 -0.046083
v -0.156561 0.145784 -0.156561
v -0.101860 0.194925 -0.101863
v -0.071120 0.228681 -0.071124
v -0.116275 0.218708 -0.116278
v -0.069113 0.210068 -0.069113
v -0.049935 0.234494 -0.049939
v -0.076064 0.248599 -0.076064
v -0.052456 0.337561 -0.052456
v -0.082803 0.360234 -0.082799
v -0.074939 0.318304 -0.074939
v -0.059150 0.294391 -0.059154
v -0.040615 0.177812 -0.040615
v -0.046019 0.214548 -0.046019
v 0.005702 0.200438 0.005702
v -0.033634 0.023748 -0.033634
v -0.025068 0.274609 -0.025068
v -0.068833 0.272214 -0.068833
v 0.012094 0.230188 0.012094
v -0.001958 0.067567 -0.001962
v 0.009981 0.037756 0.009981
v -0.005023 0.334654 -0.005019
v -0.031558 0.332673 -0.031558
v 0.023136 0.266778 0.023136
v 0.030305 0.327134 0.030305
v -0.033664 0.386734 -0.033668
v -0.060441 0.376333 -0.060441
v -0.031211 0.350004 -0.031211
v 0.003083 0.366773 0.003083
v -0.036585 0.439844 -0.036585
v -0.003800 0.500000 -0.003796
v -0.017755 0.497964 -0.017758
v 0.004894 0.424149 0.004898
v -0.027830 0.410056 -0.027826
v 0.014645 0.396864 0.014645
v 0.042683 -0.482379 0.042679
v 0.117180 -0.500000 0.117180
v 0.051724 -0.472853 0.051724
v 0.071792 -0.404348 0.071792
v 0.042132 -0.303510 0.042132
v 0.087354 -0.367211 0.087354
v 0.064033 -0.344770 0.064030
v 0.080071 -0.330811 0.080075
v 0.123180 -0.417315 0.123176
v 0.062660 -0.322398 0.062660
v 0.089437 -0.295489 0.089433
v 0.112320 -0.346321 0.112316
v 0.117376 -0.304055 0.117376
v 0.056637 -0.196964 0.056641
v 0.050132 -0.102314 0.050128
v 0.023151 -0.156328 0.023155
v 0.053558 -0.139357 0.053562
v 0.075332 -0.100722 0.075328
v 0.079067 -0.087743 0.079071
v 0.052086 -0.069683 0.052086
v 0.101271 -0.222897 0.101271
v 0.078426 -0.211088 0.078426
v 0.097656 -0.189113 0.097656
v 0.107203 -0.144934 0.107203
v 0.069188 -0.059394 0.069192
v 0.197738 -0.462549 0.197742
v 0.164070 -0.411961 0.164070
v 0.275481 -0.457582 0.275485
v 0.235542 -0.499159 0.235538
v 0.215655 -0.444785 0.215655
v 0.180395 -0.392892 0.180395
v 0.279073 -0.411112 0.279077
v 0.260107 -0.412807 0.260104
v 0.248840 -0.438053 0.248840
v 0.220538 -0.403697 0.220538
v 0.255489 -0.396007 0.255489
v 0.308235 -0.473771 0.308235
v 0.290477 -0.435094 0.290481
v 0.353556 -0.410722 0.353552
v 0.345775 -0.432070 0.345779
v 0.126690 -0.351411 0.126690
v 0.161127 -0.300912 0.161127
v 0.181685 -0.310790 0.181682
v 0.133656 -0.220943 0.133652
v 0.169904 -0.257066 0.169904
v 0.168448 -0.231637 0.168448
v 0.143663 -0.118273 0.143663
v 0.183633 -0.120742 0.183636
v 0.187912 -0.101464 0.187912
v 0.222893 -0.219357 0.222893
v 0.058924 -0.014764 0.058924
v 0.063800 0.009988 0.063796
v 0.060781 0.029652 0.060781
v 0.034102 0.059123 0.034105
v 0.064471 0.169549 0.064467
v 0.072698 -0.031648 0.072698
v 0.081928 0.066191 0.081931
v 0.059317 0.212387 0.059313
v 0.075550 0.099845 0.075554
v 0.056381 0.247409 0.056377
v 0.045234 0.380006 0.045237
v 0.070516 0.344820 0.070516
v 0.051483 0.393557 0.051486
v 0.047362 0.264448 0.047358
v 0.137852 -0.027703 0.137852
v 0.137520 -0.003603 0.137516
v 0.099860 0.074671 0.099856
v 0.133557 0.084452 0.133557
v 0.149678 0.078618 0.149678
v 0.184855 0.074977 0.184851
v 0.187391 0.092404 0.187391
v 0.087263 0.147328 0.087267
v 0.099309 0.187722 0.099312
v 0.115799 0.177979 0.115803
v 0.112297 0.209363 0.112297
v 0.090946 0.208728 0.090950
v 0.087128 0.231762 0.087128
v 0.103384 0.113844 0.103384
v 0.131708 0.129748 0.131708
v 0.110169 -0.071122 0.110173
v -0.153271 -0.489578 0.153271
v -0.286907 -0.449030 0.286903
v -0.345963 -0.496773 0.345963
v -0.353556 -0.469498 0.353552
v -0.335873 -0.443443 0.335873
v -0.267775 -0.435881 0.267779
v -0.207263 -0.432667 0.207263
v -0.223315 -0.437134 0.223319
v -0.190017 -0.399417 0.190017
v -0.162078 -0.467576 0.162074
v -0.113663 -0.475890 0.113663
v -0.264553 -0.400352 0.264556
v -0.234047 -0.252174 0.234051
v -0.264417 -0.255674 0.264417
v -0.211285 -0.269326 0.211285
v -0.129482 -0.211663 0.129486
v -0.151874 -0.266020 0.151878
v -0.079603 -0.275317 0.079603
v -0.186040 -0.203796 0.186044
v -0.271383 -0.244268 0.271379
v -0.262077 -0.015380 0.262077
v -0.257768 0.009646 0.257768
v -0.269466 0.000735 0.269466
v -0.236281 -0.207516 0.236281
v -0.116841 -0.168156 0.116837
v -0.177519 -0.141981 0.177519
v -0.205768 -0.140294 0.205768
v -0.199851 -0.130291 0.199848
v -0.031287 -0.060600 0.031287
v -0.144720 -0.008181 0.144720
v -0.209670 -0.041135 0.209666
v -0.120690 -0.012902 0.120690
v -0.221466 0.004714 0.221466
v -0.179806 0.008955 0.179802
v -0.073694 -0.450432 0.073698
v -0.083279 -0.438369 0.083282
v -0.061724 -0.412758 0.061728
v -0.076275 -0.402675 0.076275
v -0.036200 -0.439306 0.036200
v -0.039203 -0.394957 0.039207
v -0.048886 -0.325685 0.048886
v -0.048856 -0.285440 0.048852
v -0.085362 -0.301158 0.085362
v -0.120026 -0.353303 0.120022
v -0.040819 -0.375354 0.040819
v 0.024494 -0.285965 -0.024494
v -0.041656 -0.268657 0.041656
v -0.073128 -0.202359 0.073124
v -0.103392 -0.202645 0.103395
v -0.049015 -0.167664 0.049015
v -0.101890 -0.127486 0.101890
v -0.041898 -0.177420 0.041902
v -0.032698 -0.075448 0.032702
v -0.102916 0.002185 0.102912
v -0.076856 -0.005068 0.076856
v -0.067603 -0.015523 0.067607
v 0.023921 -0.262243 -0.023921
v 0.009672 -0.174059 -0.009672
v 0.019030 -0.093888 -0.019034
v -0.029219 0.003797 0.029215
v 0.024524 -0.068727 -0.024524
v 0.030200 -0.457473 -0.030204
v 0.049015 -0.332126 -0.049015
v -0.161957 0.030545 0.161957
v -0.103407 0.020375 0.103411
v -0.123671 0.058726 0.123667
v -0.160003 0.042196 0.160006
v -0.064652 0.026509 0.064649
v -0.084003 0.043915 0.083999
v -0.034162 0.081336 0.034162
v -0.081633 0.088907 0.081633
v -0.046086 0.154028 0.046083
v -0.156561 0.145784 0.156561
v -0.101860 0.194925 0.101863
v -0.071120 0.228681 0.071124
v -0.116275 0.218708 0.116278
v -0.069113 0.210067 0.069113
v -0.049935 0.234494 0.049939
v -0.076064 0.248599 0.076064
v -0.052456 0.337561 0.052456
v -0.082803 0.360234 0.082799
v -0.074939 0.318304 0.074939
v -0.059150 0.294391 0.059154
v -0.040615 0.177812 0.040615
v -0.046019 0.214548 0.046019
v 0.005702 0.200438 -0.005702
v -0.033634 0.023748 0.033634
v -0.025068 0.274609 0.025068
v -0.068833 0.272214 0.068833
v 0.012094 0.230188 -0.012094
v -0.001958 0.067567 0.001962
v 0.009981 0.037756 -0.009981
v -0.005023 0.334654 0.005019
v -0.031558 0.332673 0.031558
v 0.023136 0.266778 -0.023136
v 0.030305 0.327134 -0.030305
v -0.033664 0.386734 0.033668
v -0.060441 0.376333 0.060441
v -0.031211 0.350004 0.031211
v 0.003083 0.366773 -0.003083
v -0.036585 0.439844 0.036585
v -0.003800 0.500000 0.003796
v -0.017755 0.497964 0.017758
v 0.004894 0.424149 -0.004898
v -0.027830 0.410056 0.027826
v 0.014645 0.396864 -0.014645
v 0.042683 -0.482379 -0.042679
v 0.117180 -0.500000 -0.117180
v 0.051724 -0.472853 -0.051724
v 0.071792 -0.404348 -0.071792
v 0.042132 -0.303510 -0.042132
v 0.087354 -0.367211 -0.087354
v 0.064033 -0.344770 -0.064030
v 0.080071 -0.330811 -0.080075
v 0.123180 -0.417315 -0.123176
v 0.062660 -0.322398 -0.062660
v 0.089437 -0.295489 -0.089433
v 0.112320 -0.346321 -0.112316
v 0.117376 -0.304055 -0.117376
v 0.056637 -0.196964 -0.056641
v 0.050132 -0.102314 -0.050128
v 0.023151 -0.156328 -0.023155
v 0.053558 -0.139357 -0.053562
v 0.075332 -0.100722 -0.075328
v 0.079067 -0.087743 -0.079071
v 0.052086 -0.069683 -0.052086
v 0.101271 -0.222897 -0.101271
v 0.078426 -0.211088 -0.078426
v 0.097656 -0.189113 -0.097656
v 0.107203 -0.144934 -0.107203
v 0.069188 -0.059394 -0.069192
v 0.197738 -0.462549 -0.197742
v 0.164070 -0.411961 -0.164070
v 0.275481 -0.457582 -0.275485
v 0.235542 -0.499159 -0.235538
v 0.215655 -0.444785 -0.215655
v 0.180395 -0.392892 -0.180395
v 0.279073 -0.411112 -0.279077
v 0.260107 -0.412806 -0.260104
v 0.248840 -0.438053 -0.248840
v 0.220538 -0.403697 -0.220538
v 0.255489 -0.396007 -0.255489
v 0.308235 -0.473771 -0.308235
v 0.290477 -0.435094 -0.290481
v 0.353556 -0.410722 -0.353552
v 0.345775 -0.432070 -0.345779
v 0.126690 -0.351411 -0.126690
v 0.161127 -0.300912 -0.161127
v 0.181685 -0.310790 -0.181682
v 0.133656 -0.220943 -0.133652
v 0.169904 -0.257066 -0.169904
v 0.168448 -0.231637 -0.168448
v 0.143663 -0.118273 -0.143663
v 0.183633 -0.120742 -0.183636
v 0.187912 -0.101464 -0.187912
v 0.222893 -0.219357 -0.222893
v 0.058924 -0.014764 -0.058924
v 0.063800 0.009988 -0.063796
v 0.060781 0.029652 -0.060781
v 0.034102 0.059123 -0.034105
v 0.064471 0.169550 -0.064467
v 0.072698 -0.031648 -0.072698
v 0.081928 0.066191 -0.081931
v 0.059317 0.212387 -0.059313
v 0.075550 0.099845 -0.075554
v 0.056381 0.247409 -0.056377
v 0.045234 0.380006 -0.045237
v 0.070516 0.344820 -0.070516
v 0.051483 0.393557 -0.051486
v 0.047362 0.264448 -0.047358
v 0.137852 -0.027703 -0.137852
v 0.137520 -0.003603 -0.137516
v 0.099860 0.074671 -0.099856
v 0.133557 0.084452 -0.133557
v 0.149678 0.078618 -0.149678
v 0.184855 0.074977 -0.184851
v 0.187391 0.092404 -0.187391
v 0.087263 0.147328 -0.087267
v 0.099309 0.187722 -0.099312
v 0.115799 0.177979 -0.115803
v 0.112297 0.209363 -0.112297
v 0.090946 0.208728 -0.090950
v 0.087128 0.231763 -0.087128
v 0.103384 0.113844 -0.103384
v 0.131708 0.129748 -0.131708
v 0.110169 -0.071122 -0.110173
v -0.216757 -0.489578 0.000000
v -0.405744 -0.449030 0.000000
v -0.489268 -0.496773 0.000000
v -0.500000 -0.469498 0.000000
v -0.474996 -0.443443 0.000000
v -0.378695 -0.435881 0.000000
v -0.293111 -0.432667 0.000000
v -0.315820 -0.437134 0.000000
v -0.268726 -0.399417 0.000000
v -0.229210 -0.467576 0.000000
v -0.160742 -0.475890 0.000000
v -0.374137 -0.400352 0.000000
v -0.330998 -0.252174 0.000000
v -0.373941 -0.255674 0.000000
v -0.298802 -0.269326 0.000000
v -0.183119 -0.211663 0.000000
v -0.214787 -0.266020 0.000000
v -0.112577 -0.275317 0.000000
v -0.263104 -0.203796 0.000000
v -0.383790 -0.244268 0.000000
v -0.370635 -0.015380 0.000000
v -0.364537 0.009646 0.000000
v -0.381080 0.000735 0.000000
v -0.334152 -0.207516 0.000000
v -0.165233 -0.168156 0.000000
v -0.251051 -0.141981 0.000000
v -0.290998 -0.140294 0.000000
v -0.282628 -0.130291 0.000000
v -0.044245 -0.060600 0.000000
v -0.204666 -0.008181 0.000000
v -0.296515 -0.041135 0.000000
v -0.170682 -0.012902 0.000000
v -0.313201 0.004714 0.000000
v -0.254281 0.008955 0.000000
v -0.104222 -0.450432 0.000000
v -0.117776 -0.438369 0.000000
v -0.087294 -0.412758 0.000000
v -0.107867 -0.402675 0.000000
v -0.051196 -0.439306 0.000000
v -0.055445 -0.394957 0.000000
v -0.069135 -0.325685 0.000000
v -0.069090 -0.285440 0.000000
v -0.120720 -0.301158 0.000000
v -0.169738 -0.353303 0.000000
v -0.057724 -0.375354 0.000000
v 0.034637 -0.285965 0.000000
v -0.058909 -0.268657 0.000000
v -0.103414 -0.202359 0.000000
v -0.146222 -0.202645 0.000000
v -0.069316 -0.167664 0.000000
v -0.144093 -0.127486 0.000000
v -0.059256 -0.177420 0.000000
v -0.046245 -0.075448 0.000000
v -0.145542 0.002185 0.000000
v -0.108690 -0.005068 0.000000
v -0.095611 -0.015523 0.000000
v 0.033830 -0.262243 0.000000
v 0.013679 -0.174059 0.000000
v 0.026917 -0.093888 0.000000
v -0.041317 0.003797 0.000000
v 0.034683 -0.068727 0.000000
v 0.042713 -0.457473 0.000000
v 0.069316 -0.332126 0.000000
v -0.229044 0.030545 0.000000
v -0.146244 0.020375 0.000000
v -0.174893 0.058726 0.000000
v -0.226281 0.042196 0.000000
v -0.091429 0.026509 0.000000
v -0.118795 0.043915 0.000000
v -0.048313 0.081336 0.000000
v -0.115444 0.088907 0.000000
v -0.065173 0.154028 0.000000
v -0.221413 0.145784 0.000000
v -0.144056 0.194925 0.000000
v -0.100584 0.228681 0.000000
v -0.164440 0.218708 0.000000
v -0.097739 0.210067 0.000000
v -0.070622 0.234494 0.000000
v -0.107573 0.248599 0.000000
v -0.074184 0.337561 0.000000
v -0.117097 0.360234 0.000000
v -0.105980 0.318304 0.000000
v -0.083656 0.294391 0.000000
v -0.057437 0.177812 0.000000
v -0.065083 0.214548 0.000000
v 0.008064 0.200438 0.000000
v -0.047566 0.023748 0.000000
v -0.035453 0.274609 0.000000
v -0.097346 0.272214 0.000000
v 0.017106 0.230188 0.000000
v -0.002774 0.067567 0.000000
v 0.014117 0.037756 0.000000
v -0.007098 0.334654 0.000000
v -0.044630 0.332673 0.000000
v 0.032721 0.266778 0.000000
v 0.042856 0.327134 0.000000
v -0.047611 0.386734 0.000000
v -0.085475 0.376333 0.000000
v -0.044139 0.350004 0.000000
v 0.004358 0.366773 0.000000
v -0.051739 0.439844 0.000000
v -0.005370 0.500000 0.000000
v -0.025113 0.497964 0.000000
v 0.006924 0.424149 0.000000
v -0.039354 0.410056 0.000000
v 0.020713 0.396864 0.000000
v 0.060358 -0.482379 0.000000
v 0.165716 -0.500000 0.000000
v 0.073150 -0.472853 0.000000
v 0.101528 -0.404348 0.000000
v 0.059581 -0.303510 0.000000
v 0.123535 -0.367211 0.000000
v 0.090554 -0.344770 0.000000
v 0.113241 -0.330811 0.000000
v 0.174199 -0.417315 0.000000
v 0.088614 -0.322398 0.000000
v 0.126478 -0.295489 0.000000
v 0.158840 -0.346321 0.000000
v 0.165995 -0.304055 0.000000
v 0.080101 -0.196964 0.000000
v 0.070894 -0.102314 0.000000
v 0.032743 -0.156328 0.000000
v 0.075747 -0.139357 0.000000
v 0.106531 -0.100722 0.000000
v 0.111822 -0.087743 0.000000
v 0.073664 -0.069683 0.000000
v 0.143218 -0.222897 0.000000
v 0.110909 -0.211088 0.000000
v 0.138108 -0.189113 0.000000
v 0.151610 -0.144934 0.000000
v 0.097852 -0.059394 0.000000
v 0.279647 -0.462549 0.000000
v 0.232032 -0.411961 0.000000
v 0.389593 -0.457582 0.000000
v 0.333103 -0.499159 0.000000
v 0.304983 -0.444785 0.000000
v 0.255119 -0.392892 0.000000
v 0.394672 -0.411112 0.000000
v 0.367843 -0.412807 0.000000
v 0.351911 -0.438053 0.000000
v 0.311888 -0.403697 0.000000
v 0.361314 -0.396007 0.000000
v 0.435910 -0.473771 0.000000
v 0.410801 -0.435094 0.000000
v 0.500000 -0.410722 0.000000
v 0.489004 -0.432070 0.000000
v 0.179165 -0.351411 0.000000
v 0.227866 -0.300912 0.000000
v 0.256938 -0.310790 0.000000
v 0.189014 -0.220943 0.000000
v 0.240281 -0.257066 0.000000
v 0.238221 -0.231637 0.000000
v 0.203172 -0.118273 0.000000
v 0.259700 -0.120742 0.000000
v 0.265745 -0.101464 0.000000
v 0.315216 -0.219357 0.000000
v 0.083331 -0.014764 0.000000
v 0.090222 0.009988 0.000000
v 0.085958 0.029652 0.000000
v 0.048230 0.059123 0.000000
v 0.091173 0.169549 0.000000
v 0.102811 -0.031648 0.000000
v 0.115867 0.066191 0.000000
v 0.083882 0.212387 0.000000
v 0.106848 0.099845 0.000000
v 0.079731 0.247409 0.000000
v 0.063973 0.380006 0.000000
v 0.099724 0.344820 0.000000
v 0.072811 0.393557 0.000000
v 0.066977 0.264448 0.000000
v 0.194953 -0.027703 0.000000
v 0.194478 -0.003603 0.000000
v 0.141218 0.074671 0.000000
v 0.188878 0.084452 0.000000
v 0.211678 0.078618 0.000000
v 0.261421 0.074977 0.000000
v 0.265013 0.092404 0.000000
v 0.123414 0.147328 0.000000
v 0.140448 0.187722 0.000000
v 0.163769 0.177979 0.000000
v 0.158810 0.209363 0.000000
v 0.128622 0.208728 0.000000
v 0.123218 0.231762 0.000000
v 0.146206 0.113844 0.000000
v 0.186267 0.129748 0.000000
v 0.155806 -0.071122 0.000000
f 1 2 3
f 4 3 5
f 2 5 3
f 1 6 2
f 1 7 8
f 9 7 10
f 10 1 11
f 7 1 10
f 12 6 8
f 13 14 15
f 16 17 18
f 8 6 1
f 17 19 15
f 13 20 14
f 21 22 23
f 13 15 24
f 15 19 24
f 25 26 27
f 16 19 17
f 26 28 27
f 29 30 31
f 30 29 32
f 33 21 31
f 34 31 30
f 11 35 36
f 11 36 10
f 36 37 38
f 37 36 35
f 35 39 37
f 40 37 39
f 41 42 43
f 41 44 45
f 45 46 41
f 47 41 46
f 48 49 18
f 50 51 25
f 47 48 18
f 49 16 18
f 52 48 47
f 51 50 53
f 29 54 32
f 29 55 54
f 56 55 29
f 51 26 25
f 47 58 52
f 58 53 52
f 53 50 52
f 29 60 56
f 61 60 29
f 59 29 53
f 47 42 41
f 40 63 45
f 31 34 33
f 30 64 34
f 65 66 67
f 55 69 65
f 55 65 54
f 68 70 69
f 69 66 65
f 71 72 73
f 70 72 71
f 74 75 76
f 74 77 75
f 75 77 78
f 78 79 75
f 80 81 82
f 82 83 80
f 77 74 84
f 77 84 85
f 72 86 84
f 87 70 68
f 85 84 86
f 88 89 78
f 89 79 78
f 85 88 78
