# OBJ created with rayvertex
v 0.000000 -0.020888 -0.416012
v 0.000000 -0.205563 -0.294775
v 0.000000 -0.055126 -0.304281
v 0.000000 -0.025459 -0.345496
v 0.000000 -0.396357 -0.095443
v 0.000000 -0.309432 0.065315
v 0.000000 -0.296024 -0.096828
v 0.000000 -0.080984 -0.145735
v 0.000000 -0.139921 -0.250730
v 0.000000 -0.038058 -0.154278
v 0.000000 0.000230 -0.230845
v 0.000000 -0.219412 0.145043
v 0.000000 -0.072624 -0.073421
v 0.000000 -0.051067 -0.100659
v 0.000000 -0.500000 -0.267160
v 0.000000 -0.010113 -0.380133
v 0.000000 0.107685 -0.333341
v 0.000000 0.048240 -0.281483
v 0.000000 0.071247 -0.109962
v 0.000000 0.224062 -0.146684
v 0.000000 0.237467 -0.268350
v 0.000000 0.205862 -0.353708
v 0.000000 0.144608 -0.372336
v 0.000000 0.257537 -0.160533
v 0.000000 0.319231 -0.193002
v 0.000000 0.360775 -0.071645
v 0.000000 0.372527 -0.168970
v 0.000000 -0.038004 0.029632
v 0.000000 0.008292 -0.026230
v 0.000000 0.086039 -0.062515
v 0.000000 0.074611 0.061017
v 0.000000 0.223292 0.097476
v 0.000000 0.344512 0.033335
v 0.000000 0.423061 -0.064939
v 0.000000 0.426099 0.047951
v 0.000000 0.383708 -0.021292
v 0.000000 0.500000 -0.007067
v 0.000000 0.495254 -0.065511
v 0.000000 -0.289424 0.179349
v 0.000000 -0.338894 0.267567
v 0.000000 -0.131650 0.272865
v 0.000000 -0.107404 0.243761
v 0.000000 -0.207205 0.418112
v 0.000000 -0.069153 0.149416
v 0.000000 0.017418 0.255683
v 0.000000 0.014520 0.138209
v 0.000000 -0.382843 0.365193
v 0.000000 -0.404097 0.233547
v 0.000000 -0.267587 0.414138
v 0.000000 -0.156778 0.500000
v 0.000000 -0.204253 0.468073
v 0.000000 0.032804 0.392228
v 0.000000 0.004215 0.303589
v 0.000000 -0.072208 0.311160
v 0.000000 -0.094503 0.348477
v 0.000000 0.140283 0.171070
v 0.000000 0.152608 0.255126
v 0.000000 0.266660 0.151877
v 0.000000 0.211351 0.258287
v 0.000000 0.244716 0.233442
v 0.000000 0.363915 0.170046
v 0.000000 0.283178 0.192776
v 0.000000 0.062354 0.287918
v 0.000000 0.151883 0.367617
v 0.000000 0.084420 0.365042
v 0.000000 0.196742 0.336969
v 0.000000 0.274830 0.327974
v 0.000000 0.333062 0.250452
v 0.000000 0.355978 0.313403
v -0.134604 -0.453584 -0.134604
v -0.106959 -0.337850 -0.106963
v -0.241314 -0.326312 -0.241311
v -0.209131 -0.455782 -0.209131
v -0.258317 -0.444159 -0.258317
v -0.353557 -0.221100 -0.353553
v -0.300390 -0.219331 -0.300386
v -0.294165 -0.020888 -0.294165
v -0.208439 -0.205563 -0.208439
v -0.215160 -0.055126 -0.215160
v -0.244302 -0.025459 -0.244302
v -0.067490 -0.396357 -0.067490
v 0.046183 -0.309432 0.046186
v -0.068469 -0.296024 -0.068469
v -0.103053 -0.080984 -0.103049
v -0.177294 -0.139921 -0.177294
v -0.109089 -0.038058 -0.109093
v -0.163235 0.000230 -0.163231
v 0.102564 -0.219412 0.102560
v -0.051918 -0.072624 -0.051918
v -0.071178 -0.051067 -0.071178
v -0.188907 -0.500000 -0.188911
v -0.268794 -0.010113 -0.268794
v -0.235707 0.107685 -0.235707
v -0.199038 0.048240 -0.199038
v -0.077756 0.071247 -0.077756
v -0.103723 0.224062 -0.103723
v -0.189750 0.237467 -0.189750
v -0.250105 0.205862 -0.250109
v -0.263284 0.144608 -0.263280
v -0.113515 0.257537 -0.113515
v -0.136470 0.319231 -0.136474
v -0.050661 0.360775 -0.050661
v -0.119483 0.372527 -0.119479
v 0.020954 -0.038004 0.020954
v -0.018545 0.008292 -0.018549
v -0.044203 0.086039 -0.044203
v 0.043149 0.074611 0.043146
v 0.068928 0.223292 0.068924
v 0.023573 0.344512 0.023573
v -0.045919 0.423061 -0.045919
v 0.033907 0.426099 0.033907
v -0.015053 0.383708 -0.015057
v -0.004998 0.500000 -0.004998
v -0.046326 0.495254 -0.046322
v 0.126821 -0.289424 0.126818
v 0.189201 -0.338894 0.189197
v 0.192942 -0.131650 0.192945
v 0.172364 -0.107404 0.172364
v 0.295648 -0.207205 0.295648
v 0.105649 -0.069153 0.105653
v 0.180794 0.017418 0.180794
v 0.097732 0.014520 0.097728
v 0.258234 -0.382843 0.258230
v 0.165146 -0.404097 0.165143
v 0.292841 -0.267587 0.292841
v 0.353557 -0.156778 0.353553
v 0.330978 -0.204253 0.330978
v 0.277344 0.032804 0.277348
v 0.214671 0.004215 0.214671
v 0.220022 -0.072208 0.220022
v 0.246410 -0.094503 0.246410
v 0.120966 0.140283 0.120966
v 0.180403 0.152608 0.180403
v 0.107396 0.266660 0.107392
v 0.182638 0.211351 0.182638
v 0.165071 0.244716 0.165067
v 0.120243 0.363915 0.120239
v 0.136312 0.283178 0.136312
v 0.203592 0.062354 0.203588
v 0.259942 0.151883 0.259942
v 0.258121 0.084420 0.258125
v 0.238274 0.196742 0.238274
v 0.231914 0.274830 0.231914
v 0.177098 0.333062 0.177095
v 0.221610 0.355978 0.221610
v -0.190360 -0.453584 0.000000
v -0.151267 -0.337850 0.000000
v -0.341266 -0.326312 0.000000
v -0.295754 -0.455782 0.000000
v -0.365313 -0.444159 0.000000
v -0.500000 -0.221100 0.000000
v -0.424810 -0.219331 0.000000
v -0.416012 -0.020888 0.000000
v -0.294775 -0.205563 0.000000
v -0.304281 -0.055126 0.000000
v -0.345496 -0.025459 0.000000
v -0.095443 -0.396357 0.000000
v 0.065315 -0.309432 0.000000
v -0.096828 -0.296024 0.000000
v -0.145735 -0.080984 0.000000
v -0.250730 -0.139921 0.000000
v -0.154278 -0.038058 0.000000
v -0.230845 0.000230 0.000000
v 0.145043 -0.219412 0.000000
v -0.073421 -0.072624 0.000000
v -0.100659 -0.051067 0.000000
v -0.267160 -0.500000 0.000000
v -0.380133 -0.010113 0.000000
v -0.333341 0.107685 0.000000
v -0.281483 0.048240 0.000000
v -0.109962 0.071247 0.000000
v -0.146684 0.224062 0.000000
v -0.268350 0.237467 0.000000
v -0.353708 0.205862 0.000000
v -0.372336 0.144608 0.000000
v -0.160533 0.257537 0.000000
v -0.193002 0.319231 0.000000
v -0.071645 0.360775 0.000000
v -0.168970 0.372527 0.000000
v 0.029632 -0.038004 0.000000
v -0.026230 0.008292 0.000000
v -0.062515 0.086039 0.000000
v 0.061017 0.074611 0.000000
v 0.097476 0.223292 0.000000
v 0.033335 0.344512 0.000000
v -0.064939 0.423061 0.000000
v 0.047951 0.426099 0.000000
v -0.021292 0.383708 0.000000
v -0.007067 0.500000 0.000000
v -0.065511 0.495254 0.000000
v 0.179349 -0.289424 0.000000
v 0.267567 -0.338894 0.000000
v 0.272865 -0.131650 0.000000
v 0.243761 -0.107404 0.000000
v 0.418112 -0.207205 0.000000
v 0.149416 -0.069153 0.000000
v 0.255683 0.017419 0.000000
v 0.138209 0.014520 0.000000
v 0.365193 -0.382843 0.000000
v 0.233547 -0.404097 0.000000
v 0.414138 -0.267587 0.000000
v 0.500000 -0.156778 0.000000
v 0.468073 -0.204253 0.000000
v 0.392228 0.032804 0.000000
v 0.303589 0.004215 0.000000
v 0.311160 -0.072208 0.000000
v 0.348477 -0.094503 0.000000
v 0.171070 0.140283 0.000000
v 0.255126 0.152608 0.000000
v 0.151877 0.266660 0.000000
v 0.258287 0.211351 0.000000
v 0.233442 0.244716 0.000000
v 0.170046 0.363915 0.000000
v 0.192776 0.283178 0.000000
v 0.287918 0.062354 0.000000
v 0.367617 0.151883 0.000000
v 0.365042 0.084420 0.000000
v 0.336969 0.196742 0.000000
v 0.327974 0.274830 0.000000
v 0.250452 0.333062 0.000000
v 0.313403 0.355978 0.000000
f 2 4 1
f 3 5 4
f 6 7 8
f 9 7 3
f 7 10 8
f 8 10 11
f 12 13 14
f 3 2 9
f 15 16 14
f 16 9 14
f 15 17 18
f 16 15 18
f 13 20 14
f 14 20 15
f 20 21 15
f 2 14 9
f 1 4 22
f 11 23 8
f 23 25 24
f 25 27 28
f 26 25 18
f 28 24 25
f 29 30 24
f 24 28 29
f 28 27 31
f 32 28 31
f 33 34 32
f 32 31 33
f 26 18 17
f 20 35 36
f 37 27 26
f 36 38 37
f 39 27 37
f 41 34 33
f 40 42 43
f 41 44 45
f 43 44 41
f 33 43 41
f 46 47 19
f 20 19 35
f 48 49 19
f 47 48 19
f 51 35 19
f 35 38 36
f 51 52 53
f 49 51 19
f 54 47 55
f 54 56 47
f 47 56 50
f 57 50 58
f 59 60 61
f 48 50 62
f 60 52 61
f 61 52 49
f 59 61 62
f 50 57 62
f 57 59 62
f 63 39 38
f 37 38 39
f 63 52 64
f 65 66 67
f 63 38 53
f 65 40 39
f 68 42 40
f 69 65 67
f 69 68 65
f 64 52 70
f 66 65 64
f 71 70 72
f 71 73 64
f 73 66 64
f 67 74 75
f 75 74 76
f 78 80 77
f 79 81 80
f 82 83 84
f 85 83 79
f 83 86 84
f 84 86 87
f 88 89 90
f 79 78 85
f 91 92 90
f 92 85 90
f 91 93 94
f 92 91 94
f 89 96 90
f 90 96 91
f 96 97 91
f 78 90 85
f 77 80 98
f 87 99 84
f 99 101 100
f 101 103 104
f 102 101 94
f 104 100 101
f 105 106 100
f 100 104 105
f 104 103 107
f 108 104 107
f 109 110 108
f 108 107 109
f 102 94 93
f 96 111 112
f 113 103 102
f 112 114 113
f 115 103 113
f 117 110 109
f 116 118 119
f 117 120 121
f 119 120 117
f 109 119 117
f 122 123 95
f 96 95 111
f 124 125 95
f 123 124 95
f 127 111 95
f 111 114 112
f 127 128 129
f 125 127 95
f 130 123 131
f 130 132 123
f 123 132 126
f 133 126 134
f 135 136 137
f 124 126 138
f 136 128 137
f 137 128 125
f 135 137 138
f 126 133 138
f 133 135 138
f 139 115 114
f 113 114 115
f 139 128 140
f 141 142 143
f 139 114 129
f 141 116 115
f 144 118 116
f 145 141 143
f 145 144 141
f 140 128 146
f 142 141 140
f 147 146 148
f 147 149 140
f 149 142 140
f 143 150 151
f 151 150 152
f 154 156 153
f 155 157 156
f 158 159 160
f 161 159 155
f 159 162 160
f 160 162 163
f 164 165 166
f 155 154 161
f 167 168 166
f 168 161 166
f 167 169 170
f 168 167 170
f 165 172 166
f 166 172 167
f 172 173 167
f 154 166 161
f 153 156 174
f 163 175 160
f 175 177 176
f 177 179 180
f 178 177 170
f 180 176 177
f 181 182 176
f 176 180 181
f 180 179 183
f 184 180 183
f 185 186 184
f 184 183 185
f 178 170 169
f 172 187 188
f 189 179 178
f 188 190 189
f 191 179 189
f 193 186 185
f 192 194 195
f 193 196 197
f 195 196 193
f 185 195 193
f 198 199 171
f 172 171 187
f 200 201 171
f 199 200 171
f 203 187 171
f 187 190 188
f 203 204 205
f 201 203 171
f 206 199 207
f 206 208 199
f 199 208 202
f 209 202 210
f 211 212 213
f 200 202 214
f 212 204 213
f 213 204 201
f 211 213 214
f 202 209 214
f 209 211 214
f 215 191 190
f 189 190 191
f 215 204 216
f 217 218 219
f 215 190 205
f 217 192 191
f 220 194 192
f 221 217 219
f 221 220 217
f 216 204 222
f 218 217 216
f 223 222 224
f 223 225 216
f 225 218 216
f 219 226 227
f 227 226 228
f 230 232 229
f 231 233 232
f 234 235 236
f 237 235 231
f 235 238 236
f 236 238 239
f 240 241 242
f 231 230 237
f 243 244 242
f 244 237 242
f 243 245 246
f 244 243 246
f 241 248 242
f 242 248 243
f 248 249 243
f 230 242 237
f 229 232 250
f 239 251 236
f 251 253 252
f 253 255 256
f 254 253 246
f 256 252 253
f 257 258 252
f 252 256 257
f 256 255 259
f 260 256 259
f 261 262 260
f 260 259 261
f 254 246 245
f 248 263 264
f 265 255 254
f 264 266 265
f 267 255 265
f 269 262 261
f 268 270 271
f 269 272 273
f 271 272 269
f 261 271 269
f 274 275 247
f 248 247 263
f 276 277 247
f 275 276 247
f 279 263 247
f 263 266 264
f 279 280 281
f 277 279 247
f 282 275 283
f 282 284 275
f 275 284 278
f 285 278 286
f 287 288 289
f 276 278 290
f 288 280 289
f 289 280 277
f 287 289 290
f 278 285 290
f 285 287 290
f 291 267 266
f 265 266 267
f 291 280 292
f 293 294 295
f 291 266 281
f 293 268 267
f 296 270 268
f 297 293 295
f 297 296 293
f 292 280 298
f 294 293 292
f 299 298 300
f 299 301 292
f 301 294 292
f 295 302 303
f 303 302 304
f 2 3 4
f 7 9 10
f 13 19 20
f 23 11 25
f 25 26 27
f 39 40 27
f 43 42 44
f 47 50 48
f 51 49 52
f 63 53 52
f 65 68 40
f 71 64 70
f 67 66 74
f 78 79 80
f 83 85 86
f 89 95 96
f 99 87 101
f 101 102 103
f 115 116 103
f 119 118 120
f 123 126 124
f 127 125 128
f 139 129 128
f 141 144 116
f 147 140 146
f 143 142 150
f 154 155 156
f 159 161 162
f 165 171 172
f 175 163 177
f 177 178 179
f 191 192 179
f 195 194 196
f 199 202 200
f 203 201 204
f 215 205 204
f 217 220 192
f 223 216 222
f 219 218 226
f 230 231 232
f 235 237 238
f 241 247 248
f 251 239 253
f 253 254 255
f 267 268 255
f 271 270 272
f 275 278 276
f 279 277 280
f 291 281 280
f 293 296 268
f 299 292 298
f 295 294 302
