# OBJ created with rayvertex
f 1 11 6
f 13 1 12
f 14 16 17
f 18 15 14
f 19 6 16
f 20 21 22
f 22 23 20
f 22 21 18
f 22 14 24
f 14 22 18
f 11 16 6
f 17 25 14
f 25 17 13
f 26 27 25
f 13 12 28
f 28 12 29
f 12 31 29
f 32 33 34
f 32 35 28
f 35 32 34
f 25 13 36
f 37 13 28
f 36 26 25
f 39 26 36
f 40 36 13
f 41 42 35
f 43 37 42
f 28 35 37
f 37 35 42
f 42 44 43
f 41 45 42
f 38 46 13
f 46 40 13
f 47 40 46
f 48 46 38
f 46 49 47
f 51 53 50
f 53 54 50
f 50 55 51
f 55 56 51
f 57 58 54
f 50 54 59
f 50 60 55
f 62 50 61
f 63 65 66
f 67 64 63
f 68 55 65
f 69 70 71
f 71 72 69
f 71 70 67
f 71 63 73
f 63 71 67
f 60 65 55
f 66 74 63
f 74 66 62
f 75 76 74
f 62 61 77
f 77 61 78
f 61 80 78
f 81 82 83
f 81 84 77
f 84 81 83
f 74 62 85
f 86 62 77
f 85 75 74
f 88 75 85
f 89 85 62
f 90 91 84
f 92 86 91
f 77 84 86
f 86 84 91
f 91 93 92
f 90 94 91
f 87 95 62
f 95 89 62
f 96 89 95
f 97 95 87
f 95 98 96
f 100 102 99
f 102 103 99
f 99 104 100
f 104 105 100
f 106 107 103
f 99 103 108
f 99 109 104
f 111 99 110
f 112 114 115
f 116 113 112
f 117 104 114
f 118 119 120
f 120 121 118
f 120 119 116
f 120 112 122
f 112 120 116
f 109 114 104
f 115 123 112
f 123 115 111
f 124 125 123
f 111 110 126
f 126 110 127
f 110 129 127
f 130 131 132
f 130 133 126
f 133 130 132
f 123 111 134
f 135 111 126
f 134 124 123
f 137 124 134
f 138 134 111
f 139 140 133
f 141 135 140
f 126 133 135
f 135 133 140
f 140 142 141
f 139 143 140
f 136 144 111
f 144 138 111
f 145 138 144
f 146 144 136
f 144 147 145
f 149 151 148
f 151 152 148
f 148 153 149
f 153 154 149
f 155 156 152
f 148 152 157
f 148 158 153
f 160 148 159
f 161 163 164
f 165 162 161
f 166 153 163
f 167 168 169
f 169 170 167
f 169 168 165
f 169 161 171
f 161 169 165
f 158 163 153
f 164 172 161
f 172 164 160
f 173 174 172
f 160 159 175
f 175 159 176
f 159 178 176
f 179 180 181
f 179 182 175
f 182 179 181
f 172 160 183
f 184 160 175
f 183 173 172
f 186 173 183
f 187 183 160
f 188 189 182
f 190 184 189
f 175 182 184
f 184 182 189
f 189 191 190
f 188 192 189
f 185 193 160
f 193 187 160
f 194 187 193
f 195 193 185
f 193 196 194
f 2 3 4
f 13 11 1
f 14 15 16
f 11 17 16
f 12 30 31
f 37 38 13
f 51 52 53
f 62 60 50
f 63 64 65
f 60 66 65
f 61 79 80
f 86 87 62
f 100 101 102
f 111 109 99
f 112 113 114
f 109 115 114
f 110 128 129
f 135 136 111
f 149 150 151
f 160 158 148
f 161 162 163
f 158 164 163
f 159 177 178
f 184 185 160
