# OBJ created with rayvertex
v 0.348022 -0.080480 0.000000
v 0.345900 -0.275262 0.000000
v 0.301066 -0.194396 0.000000
v 0.294323 -0.437969 0.000000
v 0.313385 -0.499915 0.000000
v 0.372012 -0.176804 0.000000
v 0.379954 -0.379823 0.000000
v 0.448013 -0.332555 0.000000
v 0.388321 -0.447020 0.000000
v 0.500000 -0.382709 0.000000
f 1 2 3
f 4 6 7
f 1 4 7
f 8 9 4
f 10 11 12
f 13 14 15
f 5 4 9
f 9 16 17
f 18 9 17
f 6 19 7
f 20 21 22
f 23 24 25
f 24 23 26
f 27 28 23
f 25 27 23
f 22 21 24
f 21 19 24
f 29 24 19
f 1 7 2
f 29 30 25
f 22 24 31
f 9 18 5
f 32 18 17
f 33 5 18
f 34 6 5
f 35 36 34
f 29 19 6
f 6 37 29
f 37 6 38
f 29 39 40
f 37 39 29
f 41 38 6
f 37 42 39
f 42 37 43
f 36 6 34
f 44 39 42
f 45 44 42
f 46 47 48
f 49 51 52
f 46 49 52
f 53 54 49
f 55 56 57
f 58 59 60
f 50 49 54
f 54 61 62
f 63 54 62
f 51 64 52
f 65 66 67
f 68 69 70
f 69 68 71
f 72 73 68
f 70 72 68
f 67 66 69
f 66 64 69
f 74 69 64
f 46 52 47
f 74 75 70
f 67 69 76
f 54 63 50
f 77 63 62
f 78 50 63
f 79 51 50
f 80 81 79
f 74 64 51
f 51 82 74
f 82 51 83
f 74 84 85
f 82 84 74
f 86 83 51
f 82 87 84
f 87 82 88
f 81 51 79
f 89 84 87
f 90 89 87
f 91 92 93
f 94 96 97
f 91 94 97
f 98 99 94
f 100 101 102
f 103 104 105
f 95 94 99
f 99 106 107
f 108 99 107
f 96 109 97
f 110 111 112
f 113 114 115
f 114 113 116
f 117 118 113
f 115 117 113
f 112 111 114
f 111 109 114
f 119 114 109
f 91 97 92
f 119 120 115
f 112 114 121
f 99 108 95
f 122 108 107
f 123 95 108
f 124 96 95
f 125 126 124
f 119 109 96
f 96 127 119
f 127 96 128
f 119 129 130
f 127 129 119
f 131 128 96
f 127 132 129
f 132 127 133
f 126 96 124
f 134 129 132
f 135 134 132
f 136 137 138
f 139 141 142
f 136 139 142
f 143 144 139
f 145 146 147
f 148 149 150
f 140 139 144
f 144 151 152
f 153 144 152
f 141 154 142
f 155 156 157
f 158 159 160
f 159 158 161
f 162 163 158
f 160 162 158
f 157 156 159
f 156 154 159
f 164 159 154
f 136 142 137
f 164 165 160
f 157 159 166
f 144 153 140
f 167 153 152
f 168 140 153
f 169 141 140
f 170 171 169
f 164 154 141
f 141 172 164
f 172 141 173
f 164 174 175
f 172 174 164
f 176 173 141
f 172 177 174
f 177 172 178
f 171 141 169
f 179 174 177
f 180 179 177
f 4 5 6
f 29 25 24
f 49 50 51
f 74 70 69
f 94 95 96
f 119 115 114
f 139 140 141
f 164 160 159
