# OBJ created with rayvertex
v 0.201908 0.089325 0.000000
v 0.289068 0.242195 0.000000
v 0.387415 0.262882 0.000000
v 0.500000 0.135927 0.000000
v 0.417430 0.386183 0.000000
v 0.277374 0.319313 0.000000
v 0.126434 0.143943 0.000000
f 1 2 3
f 3 4 1
f 5 6 7
f 5 8 6
f 9 4 3
f 8 9 3
f 8 11 9
f 4 12 13
f 9 14 12
f 11 15 9
f 9 15 16
f 9 12 4
f 17 15 11
f 15 17 18
f 10 8 5
f 5 19 10
f 20 10 19
f 21 20 19
f 11 10 22
f 23 22 10
f 24 23 10
f 22 23 25
f 26 25 23
f 11 22 27
f 28 11 27
f 27 29 28
f 30 27 22
f 31 32 33
f 34 35 36
f 36 37 34
f 38 39 40
f 38 41 39
f 42 37 36
f 41 42 36
f 41 44 42
f 37 45 46
f 42 47 45
f 44 48 42
f 42 48 49
f 42 45 37
f 50 48 44
f 48 50 51
f 43 41 38
f 38 52 43
f 53 43 52
f 54 53 52
f 44 43 55
f 56 55 43
f 57 56 43
f 55 56 58
f 59 58 56
f 44 55 60
f 61 44 60
f 60 62 61
f 63 60 55
f 64 65 66
f 67 68 69
f 69 70 67
f 71 72 73
f 71 74 72
f 75 70 69
f 74 75 69
f 74 77 75
f 70 78 79
f 75 80 78
f 77 81 75
f 75 81 82
f 75 78 70
f 83 81 77
f 81 83 84
f 76 74 71
f 71 85 76
f 86 76 85
f 87 86 85
f 77 76 88
f 89 88 76
f 90 89 76
f 88 89 91
f 92 91 89
f 77 88 93
f 94 77 93
f 93 95 94
f 96 93 88
f 97 98 99
f 100 101 102
f 102 103 100
f 104 105 106
f 104 107 105
f 108 103 102
f 107 108 102
f 107 110 108
f 103 111 112
f 108 113 111
f 110 114 108
f 108 114 115
f 108 111 103
f 116 114 110
f 114 116 117
f 109 107 104
f 104 118 109
f 119 109 118
f 120 119 118
f 110 109 121
f 122 121 109
f 123 122 109
f 121 122 124
f 125 124 122
f 110 121 126
f 127 110 126
f 126 128 127
f 129 126 121
f 130 131 132
f 8 10 11
f 41 43 44
f 74 76 77
f 107 109 110
