# OBJ created with rayvertex
v -0.500000 -0.384591 -0.014440
v -0.456990 -0.403344 -0.060212
v -0.130912 0.242969 0.087054
v -0.345081 0.201022 0.126226
v -0.369367 0.165590 0.151930
v -0.320005 0.151724 0.114331
v -0.152270 -0.008374 0.074318
v -0.136706 0.024483 0.071512
v -0.200789 -0.068484 0.087948
v -0.092838 -0.064021 0.163493
v -0.082046 -0.092515 0.033181
v -0.284453 -0.159617 0.155566
v -0.335313 -0.197952 0.125917
v -0.421099 -0.359310 0.135591
v -0.417126 -0.390228 0.166903
v -0.155385 0.044256 0.174510
v -0.169978 -0.156932 0.223711
v -0.065670 -0.393063 0.076162
v -0.439334 -0.375073 0.218491
v -0.270312 -0.407014 0.356158
v -0.183886 0.118618 0.313456
v -0.113060 0.001609 0.199426
v -0.160940 -0.049349 0.154638
v 0.000120 -0.093626 0.104385
v -0.216758 -0.159407 0.295752
v -0.039706 -0.431895 0.100383
v -0.279719 -0.381957 0.330153
v -0.294470 -0.371515 0.411228
v -0.153752 0.185628 0.302062
v -0.047383 0.024117 0.140581
v -0.059740 -0.139230 0.324156
v -0.085644 -0.352665 0.440197
v -0.051657 -0.378397 0.302907
v 0.049482 0.177299 0.336757
v -0.002032 0.172850 0.384083
v 0.059710 0.045284 0.193293
v 0.068440 -0.020110 0.166594
v 0.095450 -0.199251 0.345975
v 0.074475 -0.155921 0.374417
v 0.015977 -0.287911 0.162502
v 0.164198 0.169601 0.334204
v 0.189154 -0.013203 0.095126
v -0.040782 0.300107 -0.071859
f 1 2 3
f 4 1 5
f 6 7 8
f 9 10 11
f 12 13 14
f 7 15 16
f 17 18 19
f 18 9 19
f 20 21 22
f 4 24 1
f 6 25 7
f 18 26 9
f 27 28 29
f 30 31 21
f 32 33 34
f 35 32 12
f 36 37 2
f 24 36 2
f 15 23 4
f 38 39 40
f 41 38 42
f 42 26 41
f 43 44 45
f 27 31 46
f 30 46 31
f 47 48 15
f 39 49 6
f 51 26 50
f 17 52 18
f 52 26 18
f 53 54 55
f 56 53 32
f 48 57 23
f 49 47 25
f 51 58 38
f 27 43 28
f 59 60 30
f 61 59 20
f 54 61 62
f 63 64 65
f 37 63 65
f 66 36 24
f 67 66 57
f 68 67 57
f 47 68 48
f 69 70 49
f 58 69 39
f 50 26 71
f 52 71 26
f 72 61 54
f 73 72 53
f 74 75 66
f 47 70 68
f 50 58 51
f 44 77 76
f 78 77 43
f 46 78 27
f 79 73 56
f 80 79 56
f 81 82 80
f 83 74 66
f 84 69 58
f 85 84 58
f 86 87 52
f 87 71 52
f 78 88 77
f 89 90 60
f 59 89 60
f 91 92 61
f 93 91 72
f 79 93 73
f 80 94 79
f 95 83 68
f 96 95 68
f 97 96 70
f 98 86 44
f 88 98 76
f 88 90 99
f 100 59 61
f 92 100 61
f 94 101 93
f 102 74 83
f 103 102 95
f 104 105 50
f 104 71 106
f 50 71 104
f 87 106 71
f 107 108 109
f 110 87 86
f 98 110 86
f 111 98 88
f 99 111 88
f 89 112 90
f 113 114 100
f 101 92 91
f 116 115 101
f 117 116 101
f 82 117 94
f 118 107 74
f 119 74 102
f 120 119 103
f 121 120 96
f 122 123 84
f 124 105 104
f 104 106 125
f 110 126 87
f 126 106 87
f 111 127 98
f 112 128 99
f 129 113 92
f 116 129 115
f 130 116 117
f 123 121 97
f 125 124 104
f 127 110 98
f 132 128 112
f 133 112 89
f 114 133 89
f 134 129 116
f 82 130 117
f 118 3 107
f 136 120 121
f 137 122 105
f 138 137 105
f 125 138 124
f 125 106 11
f 139 126 110
f 126 11 106
f 140 127 111
f 132 140 128
f 141 133 114
f 142 113 129
f 143 142 134
f 135 143 130
f 136 144 120
f 145 131 123
f 137 145 122
f 125 137 138
f 146 139 110
f 147 148 142
f 108 65 64
f 149 5 144
f 150 149 144
f 151 8 131
f 145 151 131
f 11 152 125
f 153 154 132
f 155 132 112
f 14 147 143
f 152 151 145
f 19 11 139
f 155 153 132
f 21 155 133
f 8 156 150
f 19 9 11
f 22 21 141
f 37 65 108
f 2 37 108
f 16 4 149
f 40 6 151
f 152 40 151
f 10 157 152
f 11 10 152
f 45 17 139
f 29 45 153
f 31 29 155
f 35 12 81
f 1 3 5
f 4 5 149
f 7 16 156
f 7 156 8
f 6 8 151
f 157 40 152
f 17 19 139
f 45 139 146
f 45 146 154
f 22 141 148
f 13 22 148
f 13 148 147
f 13 147 14
f 12 14 135
f 12 135 81
f 15 4 16
f 42 157 10
f 26 10 9
f 28 45 29
f 30 21 20
f 62 20 22
f 62 22 13
f 33 12 34
f 32 34 12
f 24 2 1
f 25 15 7
f 39 6 40
f 38 40 157
f 38 157 42
f 44 17 45
f 43 45 28
f 62 13 12
f 55 12 33
f 48 23 15
f 47 15 25
f 49 25 6
f 54 62 12
f 54 12 55
f 53 55 33
f 53 33 32
f 56 32 35
f 57 24 23
f 58 39 38
f 51 38 41
f 44 52 17
f 59 30 20
f 61 20 62
f 80 35 81
f 66 24 57
f 68 57 48
f 69 49 39
f 78 43 27
f 60 46 30
f 72 54 53
f 73 53 56
f 80 56 35
f 158 37 36
f 75 36 66
f 109 63 37
f 109 37 158
f 158 36 75
f 83 66 67
f 85 58 50
f 86 52 44
f 88 76 77
f 90 78 46
f 90 46 60
f 91 61 72
f 93 72 73
f 83 67 68
f 96 68 70
f 97 70 69
f 97 69 84
f 98 44 76
f 101 91 93
f 94 93 79
f 107 109 158
f 102 83 95
f 103 95 96
f 105 84 85
f 105 85 50
f 114 89 59
f 114 59 100
f 107 158 75
f 112 99 90
f 117 101 94
f 82 94 80
f 64 63 109
f 107 75 74
f 119 102 103
f 120 103 96
f 121 96 97
f 123 97 84
f 122 84 105
f 128 111 99
f 113 100 92
f 129 92 115
f 64 109 108
f 118 74 119
f 134 116 130
f 136 121 131
f 138 105 124
f 140 111 128
f 141 114 113
f 142 129 134
f 143 134 130
f 81 135 82
f 5 3 118
f 144 118 119
f 144 119 120
f 145 123 122
f 139 11 126
f 146 110 127
f 146 127 140
f 148 113 142
f 3 108 107
f 5 118 144
f 150 144 136
f 8 136 131
f 152 137 125
f 154 146 140
f 154 140 132
f 155 112 133
f 148 141 113
f 147 142 143
f 14 143 135
f 152 145 137
f 21 133 141
f 156 149 150
f 8 150 136
f 31 155 21
f 2 108 3
f 16 149 156
f 45 154 153
f 29 153 155
f 4 23 24
f 42 10 26
f 27 29 31
f 51 41 26
f 47 49 70
f 44 43 77
f 88 78 90
f 101 115 92
f 123 131 121
f 82 135 130
