# OBJ created with rayvertex
v 0.068095 0.018577 0.068098
v 0.060136 0.164580 0.060132
v 0.088620 0.218339 0.088620
v 0.071816 0.067539 0.071816
v 0.018623 0.261088 0.018623
v 0.052140 0.246837 0.052136
v 0.054353 0.325818 0.054353
v 0.134393 -0.019669 0.134389
v 0.138804 0.064047 0.138808
v 0.092713 0.172396 0.092713
v 0.127662 0.125074 0.127666
v 0.106030 -0.074305 0.106034
v 0.000000 -0.488447 0.204443
v 0.000000 -0.446498 0.393530
v 0.000000 -0.496797 0.497893
v 0.000000 -0.449597 0.500000
v 0.000000 -0.400163 0.276403
v 0.000000 -0.441386 0.312603
v 0.000000 -0.467816 0.236717
v 0.000000 -0.401092 0.382267
v 0.000000 -0.210223 0.123456
v 0.000000 -0.263771 0.336032
v 0.000000 -0.279105 0.074401
v 0.000000 -0.206536 0.341133
v 0.000000 -0.066468 0.040983
v 0.000000 -0.017777 0.177384
v 0.000000 -0.044541 0.304311
v 0.000000 0.010951 0.240196
v 0.000000 -0.438428 0.072089
v 0.000000 -0.434722 0.126973
v 0.000000 -0.382652 0.056672
v 0.000000 -0.326979 0.075955
v 0.000000 -0.302633 0.127761
v 0.000000 -0.354392 0.176990
v 0.000000 -0.303296 -0.039164
v 0.000000 -0.179970 0.087362
v 0.000000 -0.130251 0.151235
v 0.000000 -0.017797 0.113163
v 0.000000 -0.145792 0.272030
v 0.000000 -0.264008 -0.027453
v 0.000000 -0.173813 -0.004389
v 0.000000 0.007815 0.046319
v 0.000000 -0.086378 -0.021117
v 0.000000 -0.002889 0.390999
v 0.000000 0.028933 0.158814
v 0.000000 0.036951 0.107948
v 0.000000 0.084537 0.122463
v 0.000000 0.158882 0.059030
v 0.000000 0.140991 0.228887
v 0.000000 0.078589 0.034510
v 0.000000 0.203315 0.170722
v 0.000000 0.224869 0.112966
v 0.000000 0.322651 0.029105
v 0.000000 0.353850 0.124123
v 0.000000 0.284370 0.093623
v 0.000000 0.203405 -0.000819
v 0.000000 0.033764 -0.007655
v 0.000000 0.386936 0.046357
v 0.000000 0.369829 0.092364
v 0.000000 0.377620 -0.014060
v 0.000000 0.432868 0.058484
v 0.000000 0.500000 0.018024
v 0.000000 -0.405057 -0.095442
v 0.000000 -0.358784 -0.141866
v 0.000000 -0.419223 -0.202768
v 0.000000 -0.500000 -0.159906
v 0.000000 -0.305271 -0.254104
v 0.000000 -0.211381 -0.107849
v 0.000000 -0.102257 -0.073453
v 0.000000 -0.142033 -0.069550
v 0.000000 -0.147569 -0.145740
v 0.000000 -0.435575 -0.406044
v 0.000000 -0.490634 -0.401390
v 0.000000 -0.397366 -0.250777
v 0.000000 -0.405408 -0.381570
v 0.000000 -0.412828 -0.500000
v 0.000000 -0.258869 -0.234792
v 0.000000 -0.234669 -0.268930
v 0.000000 -0.123307 -0.224324
v 0.000000 -0.034467 -0.086088
v 0.000000 -0.066613 -0.072612
v 0.000000 0.018577 -0.096306
v 0.000000 0.164580 -0.085043
v 0.000000 0.218339 -0.125328
v 0.000000 0.067539 -0.101566
v 0.000000 0.261088 -0.026339
v 0.000000 0.246837 -0.073734
v 0.000000 0.325818 -0.076864
v 0.000000 -0.019669 -0.190057
v 0.000000 0.064047 -0.196303
v 0.000000 0.172396 -0.131119
v 0.000000 0.125074 -0.180545
v 0.000000 -0.074305 -0.149954
v -0.144565 -0.488447 0.144565
v -0.278268 -0.446498 0.278268
v -0.352062 -0.496797 0.352062
v -0.353556 -0.449597 0.353552
v -0.195446 -0.400163 0.195446
v -0.221042 -0.441386 0.221042
v -0.167387 -0.467816 0.167383
v -0.270302 -0.401092 0.270302
v -0.087294 -0.210223 0.087297
v -0.237611 -0.263771 0.237611
v -0.052610 -0.279105 0.052610
v -0.241219 -0.206536 0.241219
v -0.028977 -0.066468 0.028980
v -0.125426 -0.017777 0.125430
v -0.215183 -0.044541 0.215180
v -0.169842 0.010951 0.169842
v -0.050972 -0.438428 0.050976
v -0.089780 -0.434722 0.089784
v -0.040073 -0.382652 0.040073
v -0.053709 -0.326979 0.053709
v -0.090341 -0.302633 0.090341
v -0.125153 -0.354392 0.125150
v 0.027696 -0.303296 -0.027692
v -0.061773 -0.179970 0.061773
v -0.106940 -0.130251 0.106940
v -0.080017 -0.017797 0.080017
v -0.192354 -0.145792 0.192354
v 0.019411 -0.264008 -0.019411
v 0.003100 -0.173813 -0.003104
v -0.032751 0.007815 0.032751
v 0.014932 -0.086378 -0.014932
v -0.276479 -0.002889 0.276479
v -0.112299 0.028933 0.112299
v -0.076334 0.036951 0.076330
v -0.086596 0.084537 0.086593
v -0.041741 0.158882 0.041741
v -0.161846 0.140991 0.161846
v -0.024399 0.078589 0.024402
v -0.120719 0.203315 0.120719
v -0.079881 0.224869 0.079877
v -0.020578 0.322651 0.020582
v -0.087771 0.353850 0.087767
v -0.066200 0.284370 0.066200
v 0.000576 0.203405 -0.000580
v 0.005412 0.033764 -0.005412
v -0.032782 0.386936 0.032778
v -0.065313 0.369829 0.065313
v 0.009944 0.377620 -0.009941
v -0.041354 0.432868 0.041354
v -0.012741 0.500000 0.012745
v 0.067488 -0.405057 -0.067488
v 0.100315 -0.358784 -0.100315
v 0.143382 -0.419223 -0.143379
v 0.113072 -0.500000 -0.113072
v 0.179681 -0.305271 -0.179681
v 0.076258 -0.211381 -0.076262
v 0.051943 -0.102257 -0.051939
v 0.049176 -0.142033 -0.049180
v 0.103052 -0.147569 -0.103052
v 0.287113 -0.435575 -0.287117
v 0.283824 -0.490634 -0.283828
v 0.177324 -0.397366 -0.177327
v 0.269809 -0.405408 -0.269809
v 0.353556 -0.412828 -0.353552
v 0.166022 -0.258869 -0.166022
v 0.190163 -0.234669 -0.190163
v 0.158625 -0.123307 -0.158621
v 0.060871 -0.034467 -0.060875
v 0.051344 -0.066613 -0.051344
v 0.068095 0.018577 -0.068098
v 0.060136 0.164580 -0.060132
v 0.088620 0.218339 -0.088620
v 0.071816 0.067539 -0.071816
v 0.018623 0.261088 -0.018623
v 0.052140 0.246837 -0.052136
v 0.054353 0.325818 -0.054353
v 0.134393 -0.019669 -0.134389
v 0.138804 0.064047 -0.138808
v 0.092713 0.172396 -0.092713
v 0.127662 0.125074 -0.127666
v 0.106030 -0.074305 -0.106034
v -0.204443 -0.488447 0.000000
v -0.393530 -0.446498 0.000000
v -0.497893 -0.496797 0.000000
v -0.500000 -0.449597 0.000000
v -0.276403 -0.400163 0.000000
v -0.312603 -0.441386 0.000000
v -0.236717 -0.467816 0.000000
v -0.382267 -0.401092 0.000000
v -0.123456 -0.210223 0.000000
v -0.336032 -0.263771 0.000000
v -0.074401 -0.279105 0.000000
v -0.341133 -0.206536 0.000000
v -0.040983 -0.066468 0.000000
v -0.177384 -0.017777 0.000000
v -0.304311 -0.044541 0.000000
v -0.240196 0.010951 0.000000
v -0.072089 -0.438428 0.000000
v -0.126973 -0.434722 0.000000
v -0.056672 -0.382652 0.000000
v -0.075955 -0.326979 0.000000
v -0.127761 -0.302633 0.000000
v -0.176990 -0.354392 0.000000
v 0.039164 -0.303296 0.000000
v -0.087362 -0.179970 0.000000
v -0.151235 -0.130251 0.000000
v -0.113163 -0.017797 0.000000
v -0.272030 -0.145792 0.000000
v 0.027453 -0.264008 0.000000
v 0.004389 -0.173813 0.000000
v -0.046319 0.007815 0.000000
v 0.021117 -0.086378 0.000000
v -0.390999 -0.002889 0.000000
v -0.158814 0.028933 0.000000
v -0.107948 0.036951 0.000000
v -0.122463 0.084537 0.000000
v -0.059030 0.158882 0.000000
v -0.228887 0.140991 0.000000
v -0.034510 0.078589 0.000000
v -0.170722 0.203315 0.000000
v -0.112966 0.224869 0.000000
v -0.029105 0.322651 0.000000
v -0.124123 0.353850 0.000000
v -0.093623 0.284370 0.000000
v 0.000819 0.203405 0.000000
v 0.007655 0.033764 0.000000
v -0.046357 0.386936 0.000000
v -0.092364 0.369829 0.000000
v 0.014060 0.377620 0.000000
v -0.058484 0.432868 0.000000
v -0.018024 0.500000 0.000000
v 0.095442 -0.405057 0.000000
v 0.141866 -0.358784 0.000000
v 0.202768 -0.419223 0.000000
v 0.159906 -0.500000 0.000000
v 0.254104 -0.305271 0.000000
v 0.107849 -0.211381 0.000000
v 0.073453 -0.102257 0.000000
v 0.069550 -0.142033 0.000000
v 0.145740 -0.147569 0.000000
v 0.406044 -0.435575 0.000000
v 0.401390 -0.490634 0.000000
v 0.250777 -0.397366 0.000000
v 0.381570 -0.405409 0.000000
v 0.500000 -0.412829 0.000000
v 0.234792 -0.258869 0.000000
v 0.268930 -0.234669 0.000000
v 0.224324 -0.123307 0.000000
v 0.086088 -0.034467 0.000000
v 0.072612 -0.066613 0.000000
v 0.096306 0.018577 0.000000
v 0.085043 0.164580 0.000000
v 0.125328 0.218339 0.000000
v 0.101566 0.067539 0.000000
v 0.026339 0.261088 0.000000
v 0.073734 0.246837 0.000000
v 0.076864 0.325818 0.000000
v 0.190057 -0.019669 0.000000
v 0.196303 0.064047 0.000000
v 0.131119 0.172396 0.000000
v 0.180545 0.125074 0.000000
v 0.149954 -0.074305 0.000000
f 1 2 3
f 2 4 3
f 5 6 7
f 6 1 7
f 8 2 6
f 9 10 11
f 6 2 1
f 9 12 10
f 13 14 15
f 16 15 14
f 1 17 18
f 1 18 7
f 19 18 17
f 20 11 21
f 20 22 19
f 19 23 20
f 11 20 23
f 24 9 11
f 25 24 13
f 13 26 14
f 25 27 24
f 11 29 24
f 29 13 24
f 13 30 26
f 31 30 13
f 16 32 15
f 33 26 34
f 35 36 37
f 38 36 35
f 39 36 40
f 41 42 43
f 30 38 34
f 44 40 36
f 45 38 30
f 46 47 41
f 41 48 46
f 49 48 50
f 46 48 49
f 11 23 28
f 19 51 23
f 52 23 51
f 53 51 54
f 17 54 51
f 23 52 55
f 13 29 31
f 29 28 56
f 31 58 57
f 57 58 59
f 60 53 61
f 54 61 53
f 53 60 62
f 63 62 60
f 61 64 60
f 56 28 65
f 66 56 65
f 57 59 67
f 31 45 30
f 69 68 31
f 36 38 44
f 38 71 44
f 72 44 71
f 71 70 73
f 70 45 68
f 43 44 74
f 75 74 44
f 43 74 41
f 41 74 76
f 77 68 69
f 70 78 73
f 79 71 73
f 78 80 73
f 57 81 69
f 82 83 84
f 83 85 84
f 86 87 88
f 87 82 88
f 89 83 87
f 90 91 92
f 87 83 82
f 90 93 91
f 94 95 96
f 97 96 95
f 82 98 99
f 82 99 88
f 100 99 98
f 101 92 102
f 101 103 100
f 100 104 101
f 92 101 104
f 105 90 92
f 106 105 94
f 94 107 95
f 106 108 105
f 92 110 105
f 110 94 105
f 94 111 107
f 112 111 94
f 97 113 96
f 114 107 115
f 116 117 118
f 119 117 116
f 120 117 121
f 122 123 124
f 111 119 115
f 125 121 117
f 126 119 111
f 127 128 122
f 122 129 127
f 130 129 131
f 127 129 130
f 92 104 109
f 100 132 104
f 133 104 132
f 134 132 135
f 98 135 132
f 104 133 136
f 94 110 112
f 110 109 137
f 112 139 138
f 138 139 140
f 141 134 142
f 135 142 134
f 134 141 143
f 144 143 141
f 142 145 141
f 137 109 146
f 147 137 146
f 138 140 148
f 112 126 111
f 150 149 112
f 117 119 125
f 119 152 125
f 153 125 152
f 152 151 154
f 151 126 149
f 124 125 155
f 156 155 125
f 124 155 122
f 122 155 157
f 158 149 150
f 151 159 154
f 160 152 154
f 159 161 154
f 138 162 150
f 163 164 165
f 164 166 165
f 167 168 169
f 168 163 169
f 170 164 168
f 171 172 173
f 168 164 163
f 171 174 172
f 175 176 177
f 178 177 176
f 163 179 180
f 163 180 169
f 181 180 179
f 182 173 183
f 182 184 181
f 181 185 182
f 173 182 185
f 186 171 173
f 187 186 175
f 175 188 176
f 187 189 186
f 173 191 186
f 191 175 186
f 175 192 188
f 193 192 175
f 178 194 177
f 195 188 196
f 197 198 199
f 200 198 197
f 201 198 202
f 203 204 205
f 192 200 196
f 206 202 198
f 207 200 192
f 208 209 203
f 203 210 208
f 211 210 212
f 208 210 211
f 173 185 190
f 181 213 185
f 214 185 213
f 215 213 216
f 179 216 213
f 185 214 217
f 175 191 193
f 191 190 218
f 193 220 219
f 219 220 221
f 222 215 223
f 216 223 215
f 215 222 224
f 225 224 222
f 223 226 222
f 218 190 227
f 228 218 227
f 219 221 229
f 193 207 192
f 231 230 193
f 198 200 206
f 200 233 206
f 234 206 233
f 233 232 235
f 232 207 230
f 205 206 236
f 237 236 206
f 205 236 203
f 203 236 238
f 239 230 231
f 232 240 235
f 241 233 235
f 240 242 235
f 219 243 231
f 244 245 246
f 245 247 246
f 248 249 250
f 249 244 250
f 251 245 249
f 252 253 254
f 249 245 244
f 252 255 253
f 256 257 258
f 259 258 257
f 244 260 261
f 244 261 250
f 262 261 260
f 263 254 264
f 263 265 262
f 262 266 263
f 254 263 266
f 267 252 254
f 268 267 256
f 256 269 257
f 268 270 267
f 254 272 267
f 272 256 267
f 256 273 269
f 274 273 256
f 259 275 258
f 276 269 277
f 278 279 280
f 281 279 278
f 282 279 283
f 284 285 286
f 273 281 277
f 287 283 279
f 288 281 273
f 289 290 284
f 284 291 289
f 292 291 293
f 289 291 292
f 254 266 271
f 262 294 266
f 295 266 294
f 296 294 297
f 260 297 294
f 266 295 298
f 256 272 274
f 272 271 299
f 274 301 300
f 300 301 302
f 303 296 304
f 297 304 296
f 296 303 305
f 306 305 303
f 304 307 303
f 299 271 308
f 309 299 308
f 300 302 310
f 274 288 273
f 312 311 274
f 279 281 287
f 281 314 287
f 315 287 314
f 314 313 316
f 313 288 311
f 286 287 317
f 318 317 287
f 286 317 284
f 284 317 319
f 320 311 312
f 313 321 316
f 322 314 316
f 321 323 316
f 300 324 312
f 11 28 29
f 33 14 26
f 44 43 40
f 19 17 51
f 31 29 58
f 31 68 45
f 38 70 71
f 92 109 110
f 114 95 107
f 125 124 121
f 100 98 132
f 112 110 139
f 112 149 126
f 119 151 152
f 173 190 191
f 195 176 188
f 206 205 202
f 181 179 213
f 193 191 220
f 193 230 207
f 200 232 233
f 254 271 272
f 276 257 269
f 287 286 283
f 262 260 294
f 274 272 301
f 274 311 288
f 281 313 314
