# OBJ created with rayvertex
v -0.278873 0.001797 0.182170
v -0.222016 -0.059774 0.138338
v -0.382792 -0.204470 0.259452
v -0.352616 -0.228344 0.236911
v -0.289297 -0.343018 0.200430
v -0.042926 0.374928 0.069445
v -0.285025 0.043914 0.207855
v -0.197215 -0.028940 0.176867
v -0.207072 -0.086740 0.242849
v -0.234180 -0.327310 0.173921
v -0.252705 -0.298927 0.383330
v -0.401922 -0.306501 0.288679
v -0.319108 -0.349209 0.397750
v -0.101219 0.220893 0.186730
v -0.238980 -0.225503 0.368798
v -0.268993 -0.316316 0.423508
v 0.039431 0.225014 0.205033
v -0.083479 0.128294 0.173120
v -0.059043 0.055763 0.315261
v -0.034817 -0.025775 0.279880
v -0.068838 0.014072 0.326081
v -0.087262 -0.060969 0.241324
v -0.133306 -0.195227 0.417008
v -0.222614 -0.189042 0.327207
v 0.002124 -0.240557 0.427600
v -0.124032 -0.339878 0.274565
v -0.128521 -0.314435 0.307457
v -0.152087 -0.394653 0.437513
v -0.078011 -0.474914 0.258279
v 0.021861 -0.169998 0.399228
v -0.017791 -0.089633 0.305847
v 0.001014 -0.317865 0.314723
v 0.030421 -0.320183 0.300063
v -0.090508 -0.307310 0.483358
v 0.060387 -0.302254 0.452456
v 0.126587 -0.350644 0.500000
v 0.018482 0.378538 0.084945
v 0.058895 0.127361 0.188368
v 0.063230 0.008977 0.312250
v 0.050631 -0.060565 0.249643
v 0.152654 -0.200164 0.415158
v 0.032417 -0.326013 0.284181
v 0.107728 -0.318581 0.488770
v 0.137368 -0.381618 0.445081
v 0.087906 -0.044014 0.251443
v 0.137314 0.010825 0.287123
v 0.100986 0.015883 0.302297
v 0.188299 -0.085312 0.271661
v 0.207732 -0.180811 0.341554
v 0.259820 -0.324762 0.353887
v 0.357890 -0.397009 0.305266
v 0.145835 0.213390 0.116850
v 0.197301 0.189798 0.118174
v 0.003103 0.189588 0.217258
v 0.239920 0.006154 0.222437
v 0.144087 -0.021720 0.161561
v 0.221007 -0.027547 0.198080
v 0.199087 -0.060472 0.173224
v 0.219422 -0.326882 0.247022
v 0.182613 -0.323123 0.230268
v 0.328156 -0.315940 0.386675
v 0.039244 0.446135 0.062868
v 0.374030 -0.194956 0.257377
v 0.412766 -0.350139 0.302413
v 0.414824 -0.326060 0.184055
v 0.303899 -0.323575 0.066077
v 0.321647 -0.459689 0.108891
v 0.040339 0.500000 0.023101
v -0.044472 0.193272 -0.237031
v -0.073079 0.162808 -0.197736
v -0.180174 0.192755 0.117644
f 1 2 3
f 4 5 6
f 7 4 8
f 9 10 11
f 12 13 14
f 13 12 9
f 14 15 12
f 16 17 18
f 19 20 21
f 22 19 21
f 23 24 25
f 26 24 23
f 5 27 28
f 29 4 10
f 30 29 9
f 16 31 17
f 12 30 9
f 33 34 12
f 35 33 17
f 31 35 17
f 36 37 38
f 39 40 20
f 19 39 20
f 41 42 23
f 41 25 43
f 23 25 41
f 44 3 2
f 27 44 2
f 45 46 4
f 47 29 30
f 35 48 33
f 48 49 34
f 50 43 3
f 44 50 3
f 46 51 27
f 52 45 29
f 53 47 30
f 32 49 53
f 54 48 35
f 55 56 35
f 37 55 57
f 58 39 19
f 41 43 59
f 50 59 43
f 53 52 47
f 60 49 48
f 56 54 35
f 61 62 36
f 58 63 39
f 41 59 64
f 65 66 50
f 50 44 65
f 67 44 51
f 68 69 46
f 46 52 68
f 54 70 60
f 56 71 54
f 72 73 55
f 74 75 61
f 65 76 59
f 77 78 52
f 79 53 49
f 70 79 49
f 80 71 56
f 81 80 73
f 62 72 37
f 82 83 40
f 40 63 82
f 76 64 59
f 84 65 44
f 85 67 69
f 78 86 68
f 79 77 53
f 71 87 70
f 64 76 88
f 89 76 65
f 84 89 65
f 86 85 68
f 80 90 71
f 91 92 81
f 62 91 72
f 64 88 94
f 95 89 84
f 96 84 67
f 90 97 98
f 87 90 98
f 97 90 80
f 99 100 83
f 82 99 83
f 101 102 63
f 103 104 101
f 105 103 101
f 94 88 106
f 107 95 84
f 108 96 85
f 109 110 78
f 109 79 111
f 112 113 98
f 113 111 98
f 79 98 111
f 97 114 112
f 115 97 92
f 91 115 92
f 102 116 82
f 117 108 86
f 110 117 86
f 109 111 118
f 119 120 112
f 120 111 113
f 121 114 115
f 122 121 115
f 93 122 91
f 75 123 124
f 125 106 95
f 108 126 96
f 127 117 110
f 128 127 109
f 111 120 118
f 129 119 112
f 112 114 129
f 130 116 102
f 104 130 102
f 94 106 131
f 107 125 95
f 126 132 107
f 117 133 108
f 129 134 120
f 120 119 129
f 134 118 120
f 135 129 114
f 136 135 114
f 137 136 122
f 138 104 103
f 139 127 128
f 118 128 109
f 140 135 136
f 138 141 104
f 142 131 143
f 132 145 125
f 146 144 132
f 133 146 126
f 147 148 127
f 149 139 128
f 150 118 134
f 135 151 129
f 152 137 123
f 153 152 123
f 74 153 75
f 154 155 148
f 149 147 139
f 149 118 156
f 157 150 151
f 158 159 135
f 160 158 137
f 141 161 130
f 142 143 162
f 163 143 145
f 163 145 144
f 155 164 146
f 165 154 147
f 166 156 150
f 167 159 158
f 153 168 152
f 169 162 143
f 170 171 163
f 172 164 155
f 165 173 154
f 159 174 157
f 74 168 153
f 176 161 141
f 177 141 178
f 162 177 178
f 179 180 169
f 170 169 171
f 170 181 179
f 181 170 163
f 182 181 164
f 173 172 154
f 14 149 156
f 149 14 13
f 183 184 166
f 184 14 156
f 174 183 157
f 185 174 167
f 20 40 186
f 176 20 161
f 177 176 141
f 26 177 162
f 180 162 169
f 162 180 26
f 187 8 173
f 13 187 165
f 175 188 168
f 6 182 172
f 8 6 172
f 184 183 15
f 189 183 174
f 18 189 185
f 188 18 185
f 26 180 24
f 181 1 179
f 2 1 181
f 28 2 182
f 10 7 8
f 11 10 187
f 183 190 15
f 191 16 175
f 83 100 192
f 40 83 192
f 23 22 26
f 4 6 8
f 17 33 190
f 33 12 190
f 36 38 191
f 191 61 36
f 25 1 3
f 5 28 6
f 9 11 13
f 12 15 190
f 17 190 189
f 17 189 18
f 27 2 28
f 4 7 10
f 29 10 9
f 42 19 22
f 42 22 23
f 32 12 34
f 57 31 16
f 57 16 38
f 46 5 4
f 45 4 29
f 48 34 33
f 49 32 34
f 35 31 57
f 193 19 42
f 43 25 3
f 51 44 27
f 46 27 5
f 52 29 47
f 53 30 32
f 55 35 57
f 37 57 38
f 58 19 193
f 194 193 42
f 194 42 41
f 69 51 46
f 60 48 54
f 62 37 36
f 64 194 41
f 66 59 50
f 67 51 69
f 70 49 60
f 73 56 55
f 72 55 37
f 59 66 65
f 78 68 52
f 77 52 53
f 71 70 54
f 80 56 73
f 81 73 72
f 101 63 58
f 101 58 193
f 84 44 67
f 85 69 68
f 87 79 70
f 124 62 61
f 105 101 193
f 105 193 194
f 88 76 89
f 90 87 71
f 92 80 81
f 91 81 72
f 102 82 63
f 94 105 194
f 94 194 64
f 95 88 89
f 96 67 85
f 98 79 87
f 97 80 92
f 124 93 62
f 107 84 96
f 110 86 78
f 109 78 77
f 109 77 79
f 112 98 97
f 116 99 82
f 104 102 101
f 195 103 105
f 195 105 94
f 106 88 95
f 108 85 86
f 120 113 112
f 114 97 115
f 122 115 91
f 123 93 124
f 75 124 61
f 100 99 116
f 126 107 96
f 127 110 109
f 123 122 93
f 131 106 125
f 133 126 108
f 136 114 121
f 136 121 122
f 137 122 123
f 153 123 75
f 138 103 195
f 142 195 94
f 142 94 131
f 145 131 125
f 148 133 117
f 148 117 127
f 140 136 137
f 141 130 104
f 146 132 126
f 147 127 139
f 149 128 118
f 151 150 129
f 150 134 129
f 178 138 195
f 178 195 142
f 143 131 145
f 155 146 133
f 155 133 148
f 156 118 150
f 159 151 135
f 158 135 140
f 158 140 137
f 160 137 152
f 186 116 130
f 186 130 161
f 141 138 178
f 162 178 142
f 164 144 146
f 154 148 147
f 165 147 149
f 166 150 157
f 157 151 159
f 167 158 160
f 168 160 152
f 186 100 116
f 171 169 163
f 169 143 163
f 172 155 154
f 192 100 186
f 179 169 170
f 181 163 144
f 181 144 164
f 182 164 172
f 13 165 149
f 183 166 157
f 184 156 166
f 174 159 167
f 185 167 160
f 20 186 161
f 187 173 165
f 188 185 160
f 188 160 168
f 8 172 173
f 11 187 13
f 15 14 184
f 189 174 185
f 191 175 74
f 21 176 177
f 1 180 179
f 2 181 182
f 28 182 6
f 10 8 187
f 16 18 188
f 16 188 175
f 40 192 186
f 21 20 176
f 22 21 177
f 22 177 26
f 24 180 1
f 38 16 191
f 12 32 30
f 46 45 52
f 40 39 63
f 62 93 91
f 107 132 125
f 132 144 145
f 74 175 168
f 189 190 183
f 191 74 61
f 25 24 1
