# OBJ created with rayvertex
v -0.190533 0.329781 0.190533
v -0.138272 0.401069 0.138276
v -0.144697 0.396342 0.144697
v -0.120459 0.404472 0.120459
v 0.061167 0.471545 -0.061171
v -0.039042 0.489838 0.039039
v -0.081791 0.460976 0.081791
v 0.012973 0.500000 -0.012969
v 0.127987 -0.419605 -0.127987
v 0.115948 -0.435240 -0.115948
v 0.075603 -0.486179 -0.075603
v 0.112747 -0.444646 -0.112747
v 0.150319 -0.441208 -0.150319
v 0.128385 -0.449942 -0.128385
v 0.168186 -0.484553 -0.168189
v 0.116407 -0.448770 -0.116407
v 0.220538 -0.121439 -0.220538
v 0.158176 -0.395868 -0.158176
v 0.169319 -0.421505 -0.169319
v 0.191873 -0.450000 -0.191873
v 0.175361 -0.410866 -0.175361
v 0.178593 -0.478183 -0.178589
v 0.174649 -0.393667 -0.174649
v 0.178302 -0.400413 -0.178302
v 0.250965 -0.413009 -0.250965
v 0.239998 -0.135295 -0.240002
v 0.229981 -0.132360 -0.229981
v 0.300530 -0.363008 -0.300526
v 0.322586 -0.314228 -0.322582
v 0.353350 -0.229674 -0.353354
v 0.273565 -0.119437 -0.273565
v 0.353557 -0.067919 -0.353553
v 0.280320 -0.111316 -0.280323
v 0.245106 0.201959 -0.245106
v 0.230716 -0.090754 -0.230712
v 0.233810 0.236993 -0.233810
v 0.299711 0.136586 -0.299711
v 0.245719 -0.085920 -0.245719
v 0.170736 0.398056 -0.170732
v 0.160987 0.413676 -0.160987
v 0.133876 0.419106 -0.133876
v 0.100386 0.435366 -0.100382
v 0.174450 0.360163 -0.174446
v 0.167090 0.408130 -0.167094
v 0.342735 -0.026016 -0.342735
v 0.261794 -0.088887 -0.261798
v 0.276735 -0.100633 -0.276739
v 0.331845 0.028455 -0.331845
v 0.322035 0.086180 -0.322035
v 0.251065 0.197650 -0.251065
v 0.272944 0.190383 -0.272948
v 0.267300 0.195935 -0.267304
v 0.281468 0.170732 -0.281464
v -0.392553 -0.387806 0.000000
v -0.330168 -0.410976 0.000000
v -0.247764 -0.297693 0.000000
v -0.446859 -0.336179 0.000000
v -0.250773 -0.283950 0.000000
v -0.306343 -0.421342 0.000000
v -0.289732 -0.437805 0.000000
v -0.241262 -0.300792 0.000000
v -0.225953 -0.498933 0.000000
v -0.259313 -0.486586 0.000000
v -0.248024 -0.253979 0.000000
v -0.236881 -0.226108 0.000000
v -0.478817 -0.144715 0.000000
v -0.500000 -0.215854 0.000000
v -0.496921 -0.180081 0.000000
v -0.493835 -0.262601 0.000000
v -0.228802 -0.216623 0.000000
v -0.478051 -0.087805 0.000000
v -0.181909 -0.500000 0.000000
v -0.228947 -0.291384 0.000000
v -0.081784 -0.484960 0.000000
v -0.209878 -0.270248 0.000000
v 0.020655 -0.480488 0.000000
v -0.189016 -0.242831 0.000000
v -0.219474 -0.211839 0.000000
v -0.377275 0.090965 0.000000
v -0.188396 -0.234243 0.000000
v -0.195350 -0.221099 0.000000
v 0.314813 -0.099174 0.000000
v 0.292895 0.273167 0.000000
v -0.281261 0.270325 0.000000
v -0.338255 0.147561 0.000000
v -0.209395 -0.212565 0.000000
v 0.310072 -0.110032 0.000000
v -0.361751 0.107724 0.000000
v -0.452250 0.061789 0.000000
v -0.415214 0.101252 0.000000
v -0.428149 0.096488 0.000000
v -0.387161 0.089431 0.000000
v -0.473816 -0.012602 0.000000
v -0.342881 0.178049 0.000000
v -0.340085 0.194864 0.000000
v -0.287940 0.261097 0.000000
v -0.313610 0.243090 0.000000
v -0.153941 0.413290 0.000000
v -0.226190 0.356911 0.000000
v -0.239385 0.339685 0.000000
v -0.253148 0.331301 0.000000
v -0.269452 0.329781 0.000000
v -0.195549 0.401069 0.000000
v -0.204632 0.396342 0.000000
v -0.170353 0.404472 0.000000
v 0.086509 0.471545 0.000000
v -0.055209 0.489838 0.000000
v -0.115672 0.460976 0.000000
v 0.018342 0.500000 0.000000
v 0.180998 -0.419605 0.000000
v 0.163973 -0.435240 0.000000
v 0.106919 -0.486179 0.000000
v 0.159447 -0.444646 0.000000
v 0.212581 -0.441208 0.000000
v 0.181565 -0.449942 0.000000
v 0.237854 -0.484553 0.000000
v 0.164624 -0.448770 0.000000
v 0.311887 -0.121439 0.000000
v 0.223693 -0.395868 0.000000
v 0.239454 -0.421505 0.000000
v 0.271352 -0.450000 0.000000
v 0.248001 -0.410866 0.000000
v 0.252566 -0.478183 0.000000
v 0.246990 -0.393667 0.000000
v 0.252160 -0.400413 0.000000
v 0.354920 -0.413009 0.000000
v 0.339412 -0.135295 0.000000
v 0.325244 -0.132360 0.000000
v 0.425009 -0.363008 0.000000
v 0.456202 -0.314228 0.000000
v 0.499717 -0.229675 0.000000
v 0.386878 -0.119437 0.000000
v 0.500000 -0.067919 0.000000
v 0.396436 -0.111316 0.000000
v 0.346633 0.201959 0.000000
v 0.326277 -0.090754 0.000000
v 0.330658 0.236993 0.000000
v 0.423853 0.136586 0.000000
v 0.347499 -0.085920 0.000000
v 0.241453 0.398056 0.000000
v 0.227668 0.413676 0.000000
v 0.189330 0.419106 0.000000
v 0.141963 0.435366 0.000000
v 0.246707 0.360163 0.000000
v 0.236307 0.408130 0.000000
v 0.484699 -0.026016 0.000000
v 0.370236 -0.088887 0.000000
v 0.391366 -0.100633 0.000000
v 0.469298 0.028455 0.000000
v 0.455428 0.086180 0.000000
v 0.355058 0.197650 0.000000
v 0.386005 0.190383 0.000000
v 0.378025 0.195935 0.000000
v 0.398052 0.170732 0.000000
f 1 2 3
f 4 1 5
f 6 3 2
f 7 8 6
f 8 3 6
f 9 7 10
f 11 13 14
f 14 13 15
f 11 14 16
f 11 4 5
f 17 18 13
f 16 4 11
f 5 1 3
f 19 20 8
f 20 19 21
f 22 20 21
f 8 7 19
f 7 9 19
f 23 24 21
f 17 26 18
f 13 12 17
f 23 27 24
f 29 31 28
f 32 33 28
f 24 22 21
f 27 34 28
f 33 35 25
f 36 37 38
f 39 36 40
f 40 26 39
f 26 40 18
f 36 39 37
f 41 32 42
f 43 42 32
f 42 43 44
f 32 31 43
f 32 28 31
f 35 33 32
f 26 25 35
f 45 46 47
f 47 48 31
f 48 49 31
f 46 50 51
f 50 46 52
f 45 53 54
f 55 45 54
f 53 56 54
f 45 52 46
f 47 31 45
f 45 31 30
f 57 27 23
f 58 59 60
f 61 62 63
f 59 62 64
f 59 64 60
f 63 62 59
f 65 57 66
f 23 58 57
f 67 68 69
f 70 67 61
f 65 66 71
f 63 70 61
f 65 27 57
f 69 68 72
f 73 72 68
f 74 71 76
f 74 76 77
f 71 73 76
f 78 79 77
f 75 65 71
f 74 77 79
f 79 78 80
f 80 81 79
f 71 72 73
f 65 34 27
f 30 29 82
f 83 82 29
f 82 84 30
f 85 83 86
f 87 88 89
f 53 45 90
f 91 89 90
f 90 30 91
f 92 88 87
f 91 87 89
f 45 30 90
f 28 34 29
f 93 94 95
f 95 80 93
f 93 96 94
f 80 95 81
f 86 96 97
f 98 99 100
f 82 83 98
f 98 85 101
f 101 99 98
f 83 85 98
f 86 97 85
f 94 96 86
f 58 23 59
f 102 103 104
f 105 102 106
f 107 104 103
f 108 109 107
f 109 104 107
f 110 108 111
f 112 114 115
f 115 114 116
f 112 115 117
f 112 105 106
f 118 119 114
f 117 105 112
f 106 102 104
f 120 121 109
f 121 120 122
f 123 121 122
f 109 108 120
f 108 110 120
f 124 125 122
f 118 127 119
f 114 113 118
f 124 128 125
f 130 132 129
f 133 134 129
f 125 123 122
f 128 135 129
f 134 136 126
f 137 138 139
f 140 137 141
f 141 127 140
f 127 141 119
f 137 140 138
f 142 133 143
f 144 143 133
f 143 144 145
f 133 132 144
f 133 129 132
f 136 134 133
f 127 126 136
f 146 147 148
f 148 149 132
f 149 150 132
f 147 151 152
f 151 147 153
f 146 154 155
f 156 146 155
f 154 157 155
f 146 153 147
f 148 132 146
f 146 132 131
f 158 128 124
f 159 160 161
f 162 163 164
f 160 163 165
f 160 165 161
f 164 163 160
f 166 158 167
f 124 159 158
f 168 169 170
f 171 168 162
f 166 167 172
f 164 171 162
f 166 128 158
f 170 169 173
f 174 173 169
f 175 172 177
f 175 177 178
f 172 174 177
f 179 180 178
f 176 166 172
f 175 178 180
f 180 179 181
f 181 182 180
f 172 173 174
f 166 135 128
f 131 130 183
f 184 183 130
f 183 185 131
f 186 184 187
f 188 189 190
f 154 146 191
f 192 190 191
f 191 131 192
f 193 189 188
f 192 188 190
f 146 131 191
f 129 135 130
f 194 195 196
f 196 181 194
f 194 197 195
f 181 196 182
f 187 197 198
f 199 200 201
f 183 184 199
f 199 186 202
f 202 200 199
f 184 186 199
f 187 198 186
f 195 197 187
f 159 124 160
f 203 204 205
f 206 203 207
f 208 205 204
f 209 210 208
f 210 205 208
f 211 209 212
f 213 215 216
f 216 215 217
f 213 216 218
f 213 206 207
f 219 220 215
f 218 206 213
f 207 203 205
f 221 222 210
f 222 221 223
f 224 222 223
f 210 209 221
f 209 211 221
f 225 226 223
f 219 228 220
f 215 214 219
f 225 229 226
f 231 233 230
f 234 235 230
f 226 224 223
f 229 236 230
f 235 237 227
f 238 239 240
f 241 238 242
f 242 228 241
f 228 242 220
f 238 241 239
f 243 234 244
f 245 244 234
f 244 245 246
f 234 233 245
f 234 230 233
f 237 235 234
f 228 227 237
f 247 248 249
f 249 250 233
f 250 251 233
f 248 252 253
f 252 248 254
f 247 255 256
f 257 247 256
f 255 258 256
f 247 254 248
f 249 233 247
f 247 233 232
f 259 229 225
f 260 261 262
f 263 264 265
f 261 264 266
f 261 266 262
f 265 264 261
f 267 259 268
f 225 260 259
f 269 270 271
f 272 269 263
f 267 268 273
f 265 272 263
f 267 229 259
f 271 270 274
f 275 274 270
f 276 273 278
f 276 278 279
f 273 275 278
f 280 281 279
f 277 267 273
f 276 279 281
f 281 280 282
f 282 283 281
f 273 274 275
f 267 236 229
f 232 231 284
f 285 284 231
f 284 286 232
f 287 285 288
f 289 290 291
f 255 247 292
f 293 291 292
f 292 232 293
f 294 290 289
f 293 289 291
f 247 232 292
f 230 236 231
f 295 296 297
f 297 282 295
f 295 298 296
f 282 297 283
f 288 298 299
f 300 301 302
f 284 285 300
f 300 287 303
f 303 301 300
f 285 287 300
f 288 299 287
f 296 298 288
f 260 225 261
f 304 305 306
f 307 304 308
f 309 306 305
f 310 311 309
f 311 306 309
f 312 310 313
f 314 316 317
f 317 316 318
f 314 317 319
f 314 307 308
f 320 321 316
f 319 307 314
f 308 304 306
f 322 323 311
f 323 322 324
f 325 323 324
f 311 310 322
f 310 312 322
f 326 327 324
f 320 329 321
f 316 315 320
f 326 330 327
f 332 334 331
f 335 336 331
f 327 325 324
f 330 337 331
f 336 338 328
f 339 340 341
f 342 339 343
f 343 329 342
f 329 343 321
f 339 342 340
f 344 335 345
f 346 345 335
f 345 346 347
f 335 334 346
f 335 331 334
f 338 336 335
f 329 328 338
f 348 349 350
f 350 351 334
f 351 352 334
f 349 353 354
f 353 349 355
f 348 356 357
f 358 348 357
f 356 359 357
f 348 355 349
f 350 334 348
f 348 334 333
f 360 330 326
f 361 362 363
f 364 365 366
f 362 365 367
f 362 367 363
f 366 365 362
f 368 360 369
f 326 361 360
f 370 371 372
f 373 370 364
f 368 369 374
f 366 373 364
f 368 330 360
f 372 371 375
f 376 375 371
f 377 374 379
f 377 379 380
f 374 376 379
f 381 382 380
f 378 368 374
f 377 380 382
f 382 381 383
f 383 384 382
f 374 375 376
f 368 337 330
f 333 332 385
f 386 385 332
f 385 387 333
f 388 386 389
f 390 391 392
f 356 348 393
f 394 392 393
f 393 333 394
f 395 391 390
f 394 390 392
f 348 333 393
f 331 337 332
f 396 397 398
f 398 383 396
f 396 399 397
f 383 398 384
f 389 399 400
f 401 402 403
f 385 386 401
f 401 388 404
f 404 402 401
f 386 388 401
f 389 400 388
f 397 399 389
f 361 326 362
f 11 12 13
f 17 25 26
f 29 30 31
f 70 68 67
f 74 75 71
f 112 113 114
f 118 126 127
f 130 131 132
f 171 169 168
f 175 176 172
f 213 214 215
f 219 227 228
f 231 232 233
f 272 270 269
f 276 277 273
f 314 315 316
f 320 328 329
f 332 333 334
f 373 371 370
f 377 378 374
