# OBJ created with rayvertex
v -0.328943 -0.207290 -0.334945
v -0.308199 -0.131978 -0.313832
v -0.330257 -0.015905 -0.336292
v -0.316311 -0.070534 -0.322088
v -0.323642 0.044634 -0.329553
v -0.305335 0.189269 -0.310904
v -0.304256 0.267913 -0.309813
v -0.165762 0.454542 -0.168790
v -0.093710 0.483507 -0.095435
v -0.278008 0.332541 -0.283089
v 0.070626 -0.383228 0.461642
v -0.029053 -0.456645 0.331595
v 0.232396 -0.331240 0.448737
v 0.256976 -0.381567 0.394732
v 0.074537 -0.274278 0.500000
v 0.196605 -0.154093 0.396987
v 0.063444 -0.154997 0.438947
v 0.197748 -0.038505 0.401508
v 0.062300 -0.039424 0.444184
v 0.191881 0.076540 0.391980
v 0.058859 0.075637 0.433897
v 0.181376 0.198482 0.373261
v 0.053783 0.197616 0.413467
v 0.167301 0.315640 0.347279
v -0.011633 0.315913 0.390762
v 0.030731 0.412066 0.282854
v -0.004013 0.476714 0.151930
v -0.074719 -0.384694 0.460349
v -0.083621 -0.275874 0.498589
v -0.076161 -0.156405 0.437702
v -0.079677 -0.040856 0.442923
v -0.080597 0.074230 0.432657
v -0.079987 0.196266 0.412276
v -0.076503 -0.494062 0.152908
v -0.148855 -0.458157 0.296048
v -0.212539 -0.386541 0.414205
v -0.233593 -0.277884 0.448379
v -0.208531 -0.158180 0.393380
v -0.214324 -0.042662 0.397842
v -0.212849 0.072458 0.388378
v -0.206832 0.194566 0.369803
v -0.196925 0.311967 0.344035
v -0.206554 0.410176 0.216959
v -0.063091 0.411120 0.282020
v -0.090963 0.475636 0.131164
v -0.329338 -0.388589 0.327726
v -0.249880 -0.460214 0.216414
v -0.360694 -0.280113 0.354269
v -0.320724 -0.160146 0.310316
v -0.328430 -0.044662 0.313356
v -0.324924 0.070493 0.305399
v -0.314334 0.192682 0.290212
v -0.297790 0.310198 0.269355
v -0.159766 0.473941 0.067770
v -0.161701 -0.495603 0.060305
v -0.413702 -0.390637 0.209376
v -0.452496 -0.282341 0.225488
v -0.401754 -0.162114 0.196637
v -0.410848 -0.046663 0.197737
v -0.405868 0.068527 0.191838
v -0.391975 0.190796 0.181284
v -0.370644 0.308430 0.167160
v -0.302695 0.408673 0.073007
v -0.324978 -0.462971 0.023059
v -0.457359 -0.392485 0.070742
v -0.500000 -0.284352 0.074626
v -0.443690 -0.163888 0.063479
v -0.453490 -0.048468 0.062298
v -0.447762 0.066755 0.058809
v -0.432158 0.189096 0.053689
v -0.408337 0.306834 0.047442
v -0.180809 0.472631 -0.029102
v -0.456012 -0.393952 -0.074739
v -0.498536 -0.285948 -0.083679
v -0.442397 -0.165297 -0.076256
v -0.452175 -0.049901 -0.079821
v -0.446468 0.065347 -0.080783
v -0.430919 0.187746 -0.080205
v -0.407172 0.305567 -0.078180
v -0.309214 0.405144 -0.063378
v -0.385777 -0.394659 -0.259795
v -0.442279 -0.344746 -0.237880
v -0.438047 -0.286453 -0.255381
v -0.417314 -0.227958 -0.240077
v -0.375741 -0.165304 -0.248659
v -0.407097 -0.050820 -0.214351
v -0.402192 0.064445 -0.212914
v -0.388448 0.186881 -0.206950
v -0.367331 0.304755 -0.197091
v -0.276833 0.408631 -0.153929
v -0.160995 0.472672 -0.091224
f 1 2 3
f 4 1 5
f 6 4 5
f 7 8 6
f 5 7 6
f 7 10 8
f 10 11 12
f 11 14 12
f 14 16 15
f 17 16 18
f 17 19 20
f 21 19 22
f 23 21 22
f 24 3 25
f 1 24 26
f 5 26 27
f 28 7 5
f 7 29 9
f 11 29 30
f 11 31 13
f 31 16 13
f 16 33 18
f 33 19 18
f 35 28 27
f 28 36 29
f 36 30 29
f 31 37 38
f 38 32 31
f 33 39 40
f 41 22 34
f 23 22 41
f 42 26 24
f 42 27 26
f 43 35 27
f 44 36 35
f 45 37 36
f 38 46 47
f 38 48 39
f 40 48 49
f 49 34 40
f 51 24 25
f 42 51 52
f 42 53 43
f 43 54 44
f 45 54 55
f 45 56 46
f 47 56 57
f 47 58 48
f 49 58 59
f 60 41 50
f 23 41 60
f 61 53 52
f 54 61 62
f 55 62 63
f 55 64 56
f 56 65 57
f 58 65 66
f 67 50 59
f 68 51 25
f 51 69 52
f 61 69 70
f 61 71 62
f 62 72 63
f 72 64 63
f 64 74 65
f 66 74 75
f 76 59 66
f 77 67 76
f 67 78 60
f 23 60 78
f 79 69 68
f 70 79 80
f 81 82 71
f 70 80 81
f 71 70 81
f 83 84 72
f 71 82 83
f 72 71 83
f 72 85 73
f 73 86 74
f 75 86 87
f 76 87 88
f 89 25 3
f 2 89 3
f 91 92 4
f 93 91 8
f 92 2 4
f 93 8 10
f 8 91 6
f 93 10 95
f 12 95 10
f 12 97 96
f 14 98 99
f 99 97 14
f 15 100 98
f 20 101 102
f 102 100 17
f 17 20 102
f 21 101 20
f 15 17 100
f 12 14 97
f 25 79 68
f 82 81 105
f 81 80 105
f 79 106 80
f 83 107 84
f 108 84 107
f 86 85 109
f 84 110 85
f 85 110 109
f 110 84 108
f 86 112 87
f 88 87 113
f 78 77 114
f 23 78 115
f 77 88 116
f 88 113 116
f 78 114 115
f 117 118 90
f 119 117 120
f 121 119 94
f 117 119 121
f 122 121 94
f 122 125 123
f 125 126 127
f 126 129 127
f 129 130 131
f 130 132 131
f 132 103 133
f 23 133 103
f 134 121 135
f 135 123 136
f 123 137 136
f 125 138 137
f 138 129 139
f 131 139 129
f 140 25 89
f 140 118 141
f 141 134 142
f 142 135 143
f 135 144 143
f 136 145 144
f 145 138 146
f 146 139 147
f 148 147 139
f 149 148 150
f 151 149 150
f 23 151 133
f 141 152 153
f 142 154 152
f 143 155 154
f 155 145 156
f 156 146 157
f 147 157 146
f 148 158 147
f 160 149 151
f 23 160 151
f 161 25 140
f 162 154 163
f 154 164 163
f 155 165 164
f 156 166 165
f 158 166 157
f 158 168 167
f 149 168 159
f 160 169 149
f 170 161 153
f 162 170 153
f 163 171 162
f 163 173 172
f 173 165 174
f 165 175 174
f 166 176 175
f 167 177 176
f 178 169 160
f 23 178 160
f 179 170 171
f 171 180 179
f 173 180 172
f 181 174 182
f 182 175 183
f 175 184 183
f 184 177 185
f 177 186 185
f 178 186 169
f 187 104 179
f 188 180 189
f 179 188 187
f 180 188 179
f 190 181 191
f 180 190 189
f 181 192 191
f 182 193 192
f 193 184 194
f 184 195 194
f 186 195 185
f 186 197 196
f 23 197 178
f 91 119 120
f 92 120 2
f 2 120 90
f 93 122 94
f 94 119 91
f 93 95 122
f 95 124 122
f 124 96 97
f 98 126 99
f 99 126 97
f 128 98 100
f 102 130 100
f 130 102 101
f 128 100 130
f 23 103 21
f 124 97 126
f 187 79 104
f 189 82 105
f 190 107 82
f 188 105 187
f 79 187 106
f 190 191 107
f 108 107 191
f 193 111 109
f 191 192 110
f 192 109 110
f 110 108 191
f 195 113 194
f 197 114 196
f 23 115 197
f 193 112 111
f 195 116 113
f 197 115 114
f 28 5 27
f 22 19 34
f 34 33 40
f 41 34 50
f 50 49 59
f 59 58 66
f 60 50 67
f 76 66 75
f 67 59 76
f 77 76 88
f 91 4 6
f 83 82 107
f 80 106 105
f 86 109 111
f 87 112 113
f 77 196 114
f 118 89 90
f 117 90 120
f 134 118 117
f 150 131 132
f 150 132 133
f 148 139 131
f 148 131 150
f 151 150 133
f 153 140 141
f 159 148 149
f 162 153 152
f 177 168 169
f 25 161 170
f 104 25 170
f 104 170 179
f 91 120 92
f 189 105 188
f 190 82 189
f 105 106 187
f 193 109 192
f 113 112 194
f 196 116 195
f 4 2 1
f 7 9 10
f 10 9 11
f 11 13 14
f 14 13 16
f 17 15 16
f 17 18 19
f 21 20 19
f 1 3 24
f 5 1 26
f 7 28 29
f 11 9 29
f 11 30 31
f 31 32 16
f 16 32 33
f 33 34 19
f 28 35 36
f 36 37 30
f 31 30 37
f 38 39 32
f 33 32 39
f 42 43 27
f 43 44 35
f 44 45 36
f 45 46 37
f 38 37 46
f 38 47 48
f 40 39 48
f 49 50 34
f 42 24 51
f 42 52 53
f 43 53 54
f 45 44 54
f 45 55 56
f 47 46 56
f 47 57 58
f 49 48 58
f 54 53 61
f 55 54 62
f 55 63 64
f 56 64 65
f 58 57 65
f 51 68 69
f 61 52 69
f 61 70 71
f 62 71 72
f 72 73 64
f 64 73 74
f 66 65 74
f 67 77 78
f 70 69 79
f 72 84 85
f 73 85 86
f 75 74 86
f 76 75 87
f 2 90 89
f 93 94 91
f 12 96 95
f 14 15 98
f 21 103 101
f 25 104 79
f 86 111 112
f 122 123 121
f 122 124 125
f 125 124 126
f 126 128 129
f 129 128 130
f 130 101 132
f 132 101 103
f 134 117 121
f 135 121 123
f 123 125 137
f 125 127 138
f 138 127 129
f 140 89 118
f 141 118 134
f 142 134 135
f 135 136 144
f 136 137 145
f 145 137 138
f 146 138 139
f 141 142 152
f 142 143 154
f 143 144 155
f 155 144 145
f 156 145 146
f 147 158 157
f 148 159 158
f 162 152 154
f 154 155 164
f 155 156 165
f 156 157 166
f 158 167 166
f 158 159 168
f 149 169 168
f 162 171 170
f 163 172 171
f 163 164 173
f 173 164 165
f 165 166 175
f 166 167 176
f 167 168 177
f 171 172 180
f 173 181 180
f 181 173 174
f 182 174 175
f 175 176 184
f 184 176 177
f 177 169 186
f 180 181 190
f 181 182 192
f 182 183 193
f 193 183 184
f 184 185 195
f 186 196 195
f 186 178 197
f 95 96 124
f 98 128 126
f 193 194 112
f 77 116 196
f 153 161 140
