# OBJ created with rayvertex
v -0.132888 0.416987 -0.133215
v -0.025039 0.492482 -0.025100
v -0.016930 0.497972 -0.016972
v -0.001647 0.500000 -0.001651
v -0.156661 0.268620 -0.157041
v -0.172415 0.311570 -0.172845
v -0.162830 0.393311 -0.163229
v -0.177474 0.366551 -0.177911
v -0.179558 0.339710 -0.179992
v -0.179102 0.252909 -0.179539
v -0.188832 0.179753 -0.189303
v -0.271492 -0.107901 -0.272154
v -0.304029 -0.105514 -0.304778
v -0.345998 -0.006197 -0.346843
v -0.342468 -0.065564 -0.343313
v -0.343891 0.007397 -0.344735
v -0.328212 0.116972 -0.329015
v -0.312146 0.150091 -0.312918
v -0.281633 0.213297 -0.282329
v -0.189075 0.185318 -0.189547
v -0.209432 0.289925 -0.209942
v -0.179893 0.353151 -0.180327
v -0.243475 0.302483 -0.244076
v -0.254019 0.274123 -0.254639
v -0.237229 0.307891 -0.237811
v -0.231417 0.307731 -0.231980
v -0.302758 0.187106 -0.303504
v -0.316018 -0.412158 0.315234
v -0.293333 -0.443937 0.292610
v -0.324462 -0.352158 0.323659
v -0.333690 -0.321204 0.332868
v -0.350730 -0.277859 0.349866
v -0.348105 -0.299269 0.347253
v -0.348060 -0.253538 0.347204
v -0.335888 -0.216416 0.335067
v -0.219991 -0.202732 0.219447
v -0.264555 -0.493940 0.263908
v -0.279267 -0.485171 0.278582
v -0.272801 -0.491524 0.272131
v -0.206831 -0.488095 0.206317
v -0.212840 -0.210070 0.212315
v -0.310343 -0.427919 0.309582
v -0.220623 -0.184312 0.220079
v -0.336877 -0.205196 0.336052
v -0.351567 -0.169945 0.350699
v -0.347512 -0.127427 0.346656
v -0.353986 -0.152814 0.353119
v -0.124132 -0.471211 0.123824
v -0.171221 -0.207690 0.170795
v -0.216203 -0.169571 0.215666
v -0.208131 -0.163315 0.207618
v -0.316010 0.003252 0.315231
v -0.170491 -0.154440 0.170068
v -0.112987 0.018711 0.112709
v -0.153443 -0.499351 0.153062
v -0.146573 -0.496659 0.146212
v -0.142587 -0.204096 0.142241
v -0.068789 -0.268236 0.068621
v -0.071238 -0.255648 0.071063
v -0.068796 -0.235193 0.068629
v -0.133032 -0.196654 0.132705
v -0.051376 -0.430950 0.051254
v -0.061045 -0.273266 0.060892
v 0.003267 -0.402810 -0.003264
v -0.035499 -0.271775 0.035404
v -0.011803 -0.268205 0.011776
v -0.059972 -0.212989 0.059827
v -0.131222 -0.162233 0.130895
v -0.108659 0.012107 0.108385
v -0.131404 -0.141236 0.131073
v -0.128171 -0.142878 0.127852
v -0.050699 -0.204455 0.050573
v -0.037645 -0.203021 0.037553
v -0.071322 0.048816 0.071143
v -0.024461 -0.207269 0.024400
v -0.058626 0.067351 0.058481
v -0.008554 -0.217041 0.008528
v -0.353316 -0.090281 0.352449
v -0.346394 -0.045652 0.345542
v -0.353453 -0.068869 0.352586
v -0.308411 0.042001 0.307650
v -0.308852 0.022926 0.308095
v -0.110948 0.040591 0.110675
v -0.278605 0.150534 0.277924
v -0.105456 0.064239 0.105193
v -0.307072 0.105903 0.306315
v -0.311537 0.086361 0.310769
v -0.298582 0.122438 0.297844
v -0.109465 0.227394 0.109191
v -0.223962 0.266211 0.223407
v -0.236248 0.225324 0.235674
v -0.109107 0.251610 0.108830
v -0.207873 0.307900 0.207363
v -0.105836 0.216840 0.105570
v -0.184191 0.355735 0.183735
v -0.101318 0.285369 0.101063
v -0.135938 0.388604 0.135596
v -0.108446 0.413190 0.108187
v -0.086384 0.298400 0.086175
v -0.096297 0.084316 0.096057
v -0.083151 0.095788 0.082942
v -0.069329 0.098169 0.069162
v -0.096913 0.222490 0.096673
v 0.145037 -0.147568 -0.144683
v 0.108415 0.141841 -0.108149
v -0.054419 0.078650 0.054282
v -0.060702 0.094686 0.060546
v -0.071642 0.256156 0.071467
v 0.090743 0.180630 -0.090519
v -0.053300 0.278116 0.053167
v -0.055681 0.087485 0.055552
v -0.096441 0.292522 0.096194
v -0.068561 0.295985 0.068397
v -0.068682 0.471181 0.068515
v -0.083874 0.443656 0.083669
v -0.037850 0.492025 0.037763
v 0.095536 0.196246 -0.095308
v -0.052517 0.283932 0.052384
v -0.056914 0.289626 0.056773
v 0.039759 0.461977 -0.039664
v 0.092927 0.163965 -0.092695
v 0.047428 -0.323801 -0.047313
v -0.003648 -0.261168 0.003640
v -0.000392 -0.242823 0.000388
v 0.062269 -0.302209 -0.062113
v 0.067108 -0.300252 -0.066944
v -0.000818 -0.252908 0.000814
v 0.090135 -0.477705 -0.089918
v 0.076563 -0.458278 -0.076377
v 0.081364 -0.468620 -0.081166
v 0.168855 -0.500000 -0.168444
v 0.072767 -0.433980 -0.072585
v 0.069504 -0.305619 -0.069337
v 0.145052 -0.168043 -0.144690
v 0.067336 -0.370557 -0.067168
v 0.164116 -0.170025 -0.163716
v -0.004736 -0.223503 0.004717
v 0.141667 -0.159105 -0.141317
v 0.155375 -0.171408 -0.154995
v 0.118936 0.140888 -0.118655
v 0.164298 -0.121755 -0.163899
v 0.169677 -0.119389 -0.169262
v 0.266943 -0.488744 -0.266289
v 0.314534 -0.426404 -0.313766
v 0.264045 -0.136165 -0.263406
v 0.187736 -0.151183 -0.187276
v 0.181453 -0.158688 -0.181004
v 0.276947 -0.142759 -0.276274
v 0.191502 -0.141566 -0.191034
v 0.334990 -0.358868 -0.334165
v 0.353986 -0.299124 -0.353119
v 0.352906 -0.229858 -0.352038
v 0.286631 -0.142535 -0.285931
v 0.296087 -0.137035 -0.295364
v 0.350365 -0.164270 -0.349513
v 0.297045 -0.461633 -0.296323
v 0.186785 -0.134932 -0.186329
v 0.177512 -0.128032 -0.177075
v 0.256430 -0.116189 -0.255802
v 0.255852 -0.124224 -0.255224
v 0.310008 -0.113365 -0.309255
v 0.303915 -0.128086 -0.303169
v 0.346386 -0.131368 -0.345542
v 0.332822 0.046190 -0.332008
v 0.180129 0.171989 -0.179695
v 0.353263 -0.097600 -0.352400
v 0.098404 0.152391 -0.098161
v 0.050874 0.452270 -0.050748
v 0.105524 0.203944 -0.105270
v 0.158600 0.159918 -0.158205
v 0.153846 0.201814 -0.153473
v 0.155588 0.256238 -0.155204
v 0.171327 0.248790 -0.170913
v 0.160487 0.248705 -0.160095
v 0.178471 0.193524 -0.178033
v 0.133215 0.416987 -0.132888
v 0.025100 0.492482 -0.025039
v 0.016968 0.497972 -0.016934
v 0.001655 0.500000 -0.001647
v 0.157041 0.268620 -0.156657
v 0.172841 0.311570 -0.172419
v 0.163233 0.393311 -0.162826
v 0.177908 0.366551 -0.177474
v 0.179992 0.339710 -0.179555
v 0.179543 0.252909 -0.179106
v 0.189303 0.179753 -0.188836
v 0.272154 -0.107901 -0.271492
v 0.304774 -0.105514 -0.304029
v 0.346843 -0.006197 -0.345998
v 0.343313 -0.065564 -0.342468
v 0.344735 0.007397 -0.343891
v 0.329019 0.116972 -0.328216
v 0.312914 0.150091 -0.312146
v 0.282333 0.213297 -0.281637
v 0.189547 0.185318 -0.189079
v 0.209942 0.289925 -0.209432
v 0.180327 0.353151 -0.179889
v 0.244076 0.302483 -0.243479
v 0.254642 0.274123 -0.254019
v 0.237815 0.307891 -0.237225
v 0.231980 0.307731 -0.231417
v 0.303504 0.187106 -0.302755
v -0.000552 -0.412158 0.446361
v -0.000513 -0.443937 0.414327
v -0.000567 -0.352158 0.458289
v -0.000582 -0.321204 0.471328
v -0.000612 -0.277859 0.495398
v -0.000605 -0.299269 0.491693
v -0.000605 -0.253538 0.491624
v -0.000582 -0.216416 0.474440
v -0.000384 -0.202732 0.310731
v -0.000460 -0.493940 0.373681
v -0.000483 -0.485171 0.394457
v -0.000475 -0.491524 0.385328
v -0.000361 -0.488095 0.292139
v -0.000369 -0.210070 0.300628
v -0.000536 -0.427919 0.438351
v -0.000384 -0.184312 0.311621
v -0.000582 -0.205196 0.475832
v -0.000612 -0.169945 0.496577
v -0.000605 -0.127427 0.490848
v -0.000612 -0.152814 0.500000
v -0.000217 -0.471211 0.175329
v -0.000300 -0.207690 0.241839
v -0.000377 -0.169571 0.305375
v -0.000361 -0.163315 0.293980
v -0.000552 0.003252 0.446353
v -0.000300 -0.154440 0.240812
v -0.000194 0.018711 0.159589
v -0.000270 -0.499351 0.216735
v -0.000255 -0.496659 0.207028
v -0.000247 -0.204096 0.201407
v -0.000118 -0.268236 0.097164
v -0.000126 -0.255648 0.100625
v -0.000118 -0.235193 0.097172
v -0.000232 -0.196654 0.187904
v -0.000087 -0.430950 0.072570
v -0.000110 -0.273266 0.086225
v 0.000004 -0.402810 -0.004621
v -0.000065 -0.271775 0.050136
v -0.000019 -0.268205 0.016671
v -0.000103 -0.212989 0.084711
v -0.000232 -0.162233 0.185348
v -0.000194 0.012107 0.153473
v -0.000232 -0.141236 0.185599
v -0.000224 -0.142878 0.181034
v -0.000087 -0.204455 0.071611
v -0.000065 -0.203021 0.053171
v -0.000126 0.048816 0.100739
v -0.000042 -0.207269 0.034548
v -0.000103 0.067351 0.082809
v -0.000019 -0.217041 0.012077
v -0.000612 -0.090281 0.499049
v -0.000605 -0.045652 0.489274
v -0.000612 -0.068869 0.499247
v -0.000536 0.042001 0.435620
v -0.000536 0.022926 0.436251
v -0.000194 0.040591 0.156714
v -0.000483 0.150534 0.393528
v -0.000186 0.064239 0.148954
v -0.000536 0.105903 0.433733
v -0.000544 0.086361 0.440039
v -0.000521 0.122438 0.421736
v -0.000194 0.227394 0.154614
v -0.000392 0.266211 0.316337
v -0.000407 0.225324 0.333697
v -0.000194 0.251610 0.154105
v -0.000361 0.307900 0.293614
v -0.000186 0.216840 0.149487
v -0.000323 0.355735 0.260165
v -0.000179 0.285369 0.143104
v -0.000240 0.388604 0.192004
v -0.000186 0.413190 0.153184
v -0.000148 0.298400 0.122017
v -0.000171 0.084316 0.136014
v -0.000148 0.095788 0.117445
v -0.000118 0.098169 0.097925
v -0.000171 0.222490 0.136889
v 0.000247 -0.147568 -0.204860
v 0.000186 0.141841 -0.153131
v -0.000095 0.078650 0.076860
v -0.000110 0.094686 0.085738
v -0.000126 0.256156 0.101196
v 0.000156 0.180630 -0.128171
v -0.000095 0.278116 0.075285
v -0.000095 0.087485 0.078655
v -0.000171 0.292522 0.136212
v -0.000118 0.295985 0.096844
v -0.000118 0.471181 0.097012
v -0.000148 0.443656 0.118472
v -0.000065 0.492025 0.053468
v 0.000164 0.196246 -0.134949
v -0.000095 0.283932 0.074175
v -0.000103 0.289626 0.080390
v 0.000065 0.461977 -0.056161
v 0.000164 0.163965 -0.131252
v 0.000080 -0.323801 -0.066994
v -0.000004 -0.261168 0.005154
v -0.000004 -0.242823 0.000552
v 0.000110 -0.302209 -0.087952
v 0.000118 -0.300252 -0.094791
v -0.000004 -0.252908 0.001153
v 0.000156 -0.477705 -0.127319
v 0.000133 -0.458278 -0.108149
v 0.000141 -0.468620 -0.114927
v 0.000293 -0.500000 -0.238507
v 0.000126 -0.433980 -0.102778
v 0.000118 -0.305619 -0.098176
v 0.000255 -0.168043 -0.204876
v 0.000118 -0.370557 -0.095110
v 0.000285 -0.170025 -0.231813
v -0.000011 -0.223503 0.006683
v 0.000247 -0.159105 -0.200098
v 0.000270 -0.171408 -0.219466
v 0.000202 0.140888 -0.168003
v 0.000285 -0.121755 -0.232072
v 0.000293 -0.119389 -0.239664
v 0.000460 -0.488744 -0.377051
v 0.000544 -0.426404 -0.444277
v 0.000453 -0.136165 -0.372966
v 0.000323 -0.151183 -0.265171
v 0.000316 -0.158688 -0.256293
v 0.000475 -0.142759 -0.391185
v 0.000331 -0.141565 -0.270496
v 0.000582 -0.358868 -0.473162
v 0.000612 -0.299124 -0.500000
v 0.000612 -0.229858 -0.498471
v 0.000498 -0.142535 -0.404863
v 0.000513 -0.137035 -0.418222
v 0.000605 -0.164270 -0.494888
v 0.000513 -0.461633 -0.419576
v 0.000323 -0.134932 -0.263832
v 0.000308 -0.128032 -0.250732
v 0.000445 -0.116189 -0.362202
v 0.000445 -0.124224 -0.361388
v 0.000536 -0.113365 -0.437887
v 0.000529 -0.128086 -0.429275
v 0.000597 -0.131368 -0.489266
v 0.000574 0.046190 -0.470103
v 0.000308 0.171989 -0.254437
v 0.000612 -0.097600 -0.498981
v 0.000171 0.152391 -0.138989
v 0.000087 0.452270 -0.071855
v 0.000179 0.203944 -0.149053
v 0.000278 0.159918 -0.224015
v 0.000262 0.201814 -0.217306
v 0.000270 0.256238 -0.219763
v 0.000293 0.248790 -0.241999
v 0.000278 0.248705 -0.226686
v 0.000308 0.193524 -0.252086
v 0.000232 0.416987 -0.188162
v 0.000042 0.492482 -0.035454
v 0.000027 0.497972 -0.023974
v 0.000004 0.500000 -0.002332
v 0.000270 0.268620 -0.221817
v 0.000300 0.311570 -0.244137
v 0.000285 0.393311 -0.230558
v 0.000308 0.366551 -0.251295
v 0.000308 0.339710 -0.254239
v 0.000308 0.252909 -0.253600
v 0.000331 0.179753 -0.267385
v 0.000468 -0.107901 -0.384415
v 0.000529 -0.105514 -0.430492
v 0.000597 -0.006197 -0.489913
v 0.000597 -0.065564 -0.484922
v 0.000597 0.007397 -0.486931
v 0.000567 0.116972 -0.464733
v 0.000544 0.150091 -0.441987
v 0.000491 0.213297 -0.398785
v 0.000331 0.185318 -0.267727
v 0.000361 0.289925 -0.296543
v 0.000308 0.353151 -0.254711
v 0.000422 0.302483 -0.344751
v 0.000437 0.274123 -0.359676
v 0.000415 0.307891 -0.335903
v 0.000399 0.307731 -0.327672
v 0.000529 0.187106 -0.428689
v -0.446361 -0.412158 -0.000552
v -0.414327 -0.443937 -0.000513
v -0.458289 -0.352158 -0.000567
v -0.471328 -0.321204 -0.000582
v -0.495398 -0.277859 -0.000612
v -0.491693 -0.299269 -0.000605
v -0.491624 -0.253538 -0.000605
v -0.474440 -0.216416 -0.000586
v -0.310731 -0.202732 -0.000384
v -0.373681 -0.493940 -0.000460
v -0.394457 -0.485171 -0.000487
v -0.385328 -0.491524 -0.000475
v -0.292139 -0.488095 -0.000361
v -0.300628 -0.210070 -0.000373
v -0.438351 -0.427919 -0.000540
v -0.311621 -0.184312 -0.000384
v -0.475832 -0.205196 -0.000586
v -0.496577 -0.169945 -0.000612
v -0.490848 -0.127427 -0.000605
v -0.500000 -0.152814 -0.000616
v -0.175329 -0.471211 -0.000217
v -0.241839 -0.207690 -0.000300
v -0.305375 -0.169571 -0.000380
v -0.293980 -0.163315 -0.000365
v -0.446353 0.003252 -0.000552
v -0.240812 -0.154440 -0.000300
v -0.159589 0.018711 -0.000198
v -0.216735 -0.499351 -0.000270
v -0.207028 -0.496659 -0.000259
v -0.201407 -0.204096 -0.000251
v -0.097164 -0.268236 -0.000122
v -0.100625 -0.255648 -0.000126
v -0.097172 -0.235193 -0.000122
v -0.187904 -0.196654 -0.000232
v -0.072570 -0.430950 -0.000091
v -0.086225 -0.273266 -0.000110
v 0.004621 -0.402810 0.000004
v -0.050136 -0.271775 -0.000065
v -0.016671 -0.268205 -0.000023
v -0.084711 -0.212989 -0.000107
v -0.185348 -0.162233 -0.000232
v -0.153473 0.012107 -0.000194
v -0.185599 -0.141236 -0.000232
v -0.181034 -0.142878 -0.000224
v -0.071611 -0.204455 -0.000091
v -0.053171 -0.203021 -0.000068
v -0.100739 0.048816 -0.000126
v -0.034548 -0.207269 -0.000046
v -0.082809 0.067351 -0.000107
v -0.012077 -0.217041 -0.000019
v -0.499049 -0.090281 -0.000616
v -0.489274 -0.045652 -0.000605
v -0.499247 -0.068869 -0.000616
v -0.435620 0.042001 -0.000536
v -0.436251 0.022926 -0.000540
v -0.156714 0.040591 -0.000194
v -0.393528 0.150534 -0.000487
v -0.148954 0.064239 -0.000186
v -0.433733 0.105903 -0.000536
v -0.440039 0.086362 -0.000544
v -0.421736 0.122438 -0.000521
v -0.154614 0.227394 -0.000194
v -0.316337 0.266211 -0.000392
v -0.333697 0.225324 -0.000411
v -0.154105 0.251610 -0.000194
v -0.293614 0.307900 -0.000365
v -0.149487 0.216840 -0.000186
v -0.260165 0.355735 -0.000323
v -0.143104 0.285369 -0.000179
v -0.192004 0.388605 -0.000240
v -0.153184 0.413190 -0.000190
v -0.122017 0.298400 -0.000152
v -0.136014 0.084316 -0.000171
v -0.117445 0.095788 -0.000148
v -0.097925 0.098170 -0.000122
v -0.136889 0.222490 -0.000171
v 0.204860 -0.147568 0.000247
v 0.153131 0.141841 0.000186
v -0.076860 0.078650 -0.000099
v -0.085738 0.094686 -0.000110
v -0.101196 0.256156 -0.000126
v 0.128171 0.180630 0.000156
v -0.075285 0.278116 -0.000095
v -0.078655 0.087485 -0.000099
v -0.136212 0.292522 -0.000171
v -0.096844 0.295986 -0.000122
v -0.097012 0.471181 -0.000122
v -0.118472 0.443656 -0.000148
v -0.053468 0.492025 -0.000068
v 0.134949 0.196246 0.000164
v -0.074175 0.283932 -0.000095
v -0.080390 0.289627 -0.000103
v 0.056161 0.461977 0.000065
v 0.131252 0.163965 0.000160
v 0.066994 -0.323801 0.000080
v -0.005154 -0.261168 -0.000008
v -0.000552 -0.242823 -0.000004
v 0.087952 -0.302209 0.000107
v 0.094791 -0.300252 0.000114
v -0.001153 -0.252908 -0.000004
v 0.127319 -0.477705 0.000152
v 0.108149 -0.458278 0.000129
v 0.114927 -0.468620 0.000137
v 0.238507 -0.500000 0.000289
v 0.102778 -0.433980 0.000122
v 0.098176 -0.305619 0.000118
v 0.204876 -0.168043 0.000251
v 0.095110 -0.370557 0.000114
v 0.231813 -0.170025 0.000281
v -0.006683 -0.223503 -0.000011
v 0.200098 -0.159105 0.000243
v 0.219466 -0.171408 0.000266
v 0.168003 0.140888 0.000202
v 0.232072 -0.121755 0.000281
v 0.239664 -0.119389 0.000293
v 0.377051 -0.488744 0.000460
v 0.444277 -0.426404 0.000544
v 0.372966 -0.136165 0.000453
v 0.265171 -0.151183 0.000323
v 0.256293 -0.158688 0.000312
v 0.391185 -0.142759 0.000475
v 0.270496 -0.141566 0.000327
v 0.473162 -0.358868 0.000578
v 0.500000 -0.299124 0.000612
v 0.498471 -0.229858 0.000609
v 0.404863 -0.142535 0.000494
v 0.418222 -0.137035 0.000510
v 0.494888 -0.164270 0.000605
v 0.419576 -0.461633 0.000513
v 0.263832 -0.134932 0.000320
v 0.250732 -0.128033 0.000304
v 0.362202 -0.116189 0.000441
v 0.361388 -0.124224 0.000441
v 0.437887 -0.113365 0.000533
v 0.429275 -0.128087 0.000525
v 0.489266 -0.131368 0.000597
v 0.470103 0.046190 0.000574
v 0.254437 0.171989 0.000308
v 0.498981 -0.097600 0.000609
v 0.138989 0.152391 0.000167
v 0.071855 0.452270 0.000084
v 0.149053 0.203944 0.000179
v 0.224015 0.159918 0.000274
v 0.217306 0.201814 0.000262
v 0.219763 0.256238 0.000266
v 0.241999 0.248790 0.000293
v 0.226686 0.248705 0.000274
v 0.252086 0.193524 0.000308
v 0.188162 0.416987 0.000228
v 0.035454 0.492482 0.000038
v 0.023974 0.497972 0.000027
v 0.002332 0.500000 0.000000
v 0.221817 0.268620 0.000270
v 0.244137 0.311570 0.000297
v 0.230558 0.393311 0.000281
v 0.251295 0.366551 0.000304
v 0.254239 0.339710 0.000308
v 0.253600 0.252909 0.000308
v 0.267385 0.179753 0.000327
v 0.384415 -0.107901 0.000468
v 0.430492 -0.105514 0.000525
v 0.489913 -0.006197 0.000597
v 0.484922 -0.065564 0.000593
v 0.486931 0.007397 0.000593
v 0.464733 0.116972 0.000567
v 0.441987 0.150091 0.000540
v 0.398785 0.213297 0.000487
v 0.267727 0.185318 0.000327
v 0.296543 0.289925 0.000361
v 0.254711 0.353151 0.000308
v 0.344751 0.302483 0.000418
v 0.359676 0.274123 0.000437
v 0.335903 0.307891 0.000411
v 0.327672 0.307731 0.000399
v 0.428689 0.187106 0.000525
f 1 2 3
f 4 5 6
f 7 4 8
f 5 4 7
f 3 9 4
f 10 11 12
f 13 2 10
f 14 3 2
f 2 11 10
f 2 1 15
f 14 2 13
f 9 16 17
f 18 19 20
f 19 18 17
f 19 17 16
f 9 17 8
f 13 22 14
f 9 8 4
f 19 16 23
f 24 25 23
f 9 3 14
f 24 26 27
f 21 28 29
f 30 22 21
f 21 31 30
f 31 32 30
f 33 34 32
f 35 36 31
f 35 38 36
f 37 39 38
f 35 31 21
f 34 33 40
f 34 30 32
f 41 34 40
f 42 43 44
f 44 40 45
f 45 46 42
f 42 44 45
f 41 40 44
f 47 46 48
f 49 48 50
f 28 21 13
f 43 42 26
f 51 52 53
f 19 52 51
f 19 25 52
f 27 54 55
f 55 25 24
f 25 19 23
f 55 24 27
f 56 54 27
f 57 56 58
f 27 26 42
f 59 60 61
f 61 60 54
f 62 63 64
f 64 57 58
f 57 61 54
f 63 65 66
f 67 62 64
f 65 63 62
f 68 65 69
f 68 66 65
f 69 70 68
f 71 70 72
f 67 64 58
f 67 73 74
f 67 75 76
f 75 67 74
f 58 73 67
f 48 49 47
f 78 49 77
f 76 75 80
f 81 76 80
f 82 80 84
f 85 72 70
f 71 72 86
f 87 88 89
f 71 86 88
f 69 85 70
f 90 91 83
f 88 92 89
f 89 92 93
f 92 91 93
f 86 92 88
f 84 79 94
f 83 81 80
f 47 42 46
f 77 49 50
f 39 95 96
f 97 98 99
f 100 95 98
f 101 102 103
f 104 105 101
f 106 107 99
f 105 102 101
f 108 105 104
f 108 104 106
f 109 106 104
f 96 95 100
f 100 98 97
f 110 97 99
f 110 99 111
f 50 111 77
f 112 107 106
f 113 114 115
f 107 111 99
f 112 106 109
f 114 78 77
f 116 109 104
f 37 95 39
f 118 119 120
f 120 121 118
f 119 118 122
f 109 117 123
f 109 123 120
f 121 120 123
f 124 121 123
f 125 126 121
f 127 126 125
f 125 121 124
f 128 127 125
f 129 117 116
f 130 115 131
f 132 122 133
f 115 130 132
f 130 122 132
f 118 133 122
f 134 135 136
f 128 135 127
f 135 128 136
f 132 138 115
f 134 136 139
f 140 94 79
f 141 90 142
f 90 83 82
f 143 113 115
f 78 114 113
f 142 144 145
f 146 147 144
f 144 148 146
f 79 78 140
f 93 91 141
f 149 141 142
f 150 151 152
f 150 152 93
f 152 89 93
f 145 153 142
f 154 149 153
f 155 149 154
f 156 155 157
f 155 154 157
f 149 142 153
f 145 144 147
f 148 158 146
f 82 84 94
f 137 159 138
f 160 161 162
f 163 161 134
f 115 138 143
f 162 164 160
f 139 163 134
f 137 165 166
f 164 137 160
f 166 159 137
f 162 161 163
f 167 159 166
f 167 168 159
