# OBJ created with rayvertex
f 84 81 75
f 85 82 81
f 86 83 82
f 9 79 83
f 80 9 10
f 12 80 10
f 3 84 14
f 2 85 84
f 85 5 86
f 8 7 6
f 18 1 17
f 19 6 18
f 22 16 21
f 23 17 22
f 28 18 23
f 19 18 28
f 21 13 24
f 29 28 27
f 36 35 41
f 37 15 48
f 41 40 44
f 46 41 45
f 42 37 47
f 43 42 49
f 44 43 50
f 45 44 50
f 50 49 53
f 45 50 55
f 52 51 58
f 56 55 61
f 59 52 64
f 60 59 65
f 61 60 66
f 62 61 66
f 66 65 69
f 62 66 71
f 72 71 78
f 79 78 83
f 84 74 14
f 9 83 86
f 2 84 3
f 7 86 5
f 9 86 7
f 2 1 4
f 5 4 6
f 10 9 8
f 14 13 16
f 16 17 1
f 11 8 19
f 22 25 26
f 23 26 27
f 20 19 29
f 31 32 25
f 25 32 33
f 26 33 34
f 27 34 35
f 30 29 35
f 31 24 15
f 31 37 38
f 33 32 38
f 34 33 39
f 35 34 40
f 39 38 42
f 40 39 43
f 47 48 51
f 47 52 53
f 45 56 57
f 54 53 59
f 55 54 60
f 56 62 63
f 64 58 67
f 65 64 68
f 62 72 73
f 68 67 74
f 68 75 76
f 70 69 76
f 71 70 77
f 72 79 80
f 76 81 82
f 77 82 83
f 84 85 81
f 85 86 82
f 80 79 9
f 85 2 5
