# OBJ created with rayvertex
v -0.142560 -0.242140 -0.234127
v -0.164581 -0.327492 -0.272579
v -0.181779 -0.420653 -0.302937
v -0.209394 -0.500000 -0.351278
v -0.240805 -0.440397 -0.405294
v -0.263859 -0.318513 -0.432989
v -0.248899 -0.098883 -0.422692
v -0.223367 0.039997 -0.375643
v -0.200791 0.122628 -0.337068
v -0.155368 0.281987 -0.260975
v -0.128278 0.382348 -0.212573
v -0.098796 0.461253 -0.161729
v -0.053381 0.498855 -0.083344
v -0.105085 -0.149124 -0.039440
v -0.193515 -0.179362 -0.079184
v -0.226384 -0.242140 -0.158907
v -0.262170 -0.327492 -0.185005
v -0.290240 -0.420653 -0.205606
v -0.335161 -0.500000 -0.238417
v -0.385915 -0.440397 -0.275082
v -0.414000 -0.321579 -0.295194
v -0.400621 -0.098454 -0.287554
v -0.357853 0.039997 -0.254954
v -0.321473 0.122628 -0.228775
v -0.249308 0.281706 -0.177216
v -0.204386 0.382348 -0.144277
v -0.156703 0.461253 -0.109766
v -0.083226 0.498855 -0.056569
v -0.272262 -0.242140 -0.056211
v -0.315586 -0.327492 -0.065439
v -0.349605 -0.420653 -0.072729
v -0.404001 -0.500000 -0.084332
v -0.465333 -0.440397 -0.097301
v -0.492701 -0.348379 -0.103068
v -0.500000 -0.209934 -0.106117
v -0.449076 0.008300 -0.092553
v -0.387520 0.122628 -0.080922
v -0.313179 0.259485 -0.066904
v -0.246044 0.382348 -0.051032
v -0.188392 0.461253 -0.038829
v -0.104575 0.499998 -0.008951
v -0.103634 -0.150370 0.020574
v -0.198769 -0.177222 0.040647
v -0.272262 -0.242140 0.056207
v -0.315586 -0.327492 0.065439
v -0.349605 -0.420653 0.072725
v -0.404001 -0.500000 0.084332
v -0.465333 -0.440397 0.097301
v -0.499090 -0.322841 0.104160
v -0.485471 -0.107679 0.101546
v -0.412673 0.079005 0.089135
v -0.318572 0.251884 0.062263
v -0.246044 0.382348 0.051032
v -0.188392 0.461253 0.038825
v -0.075719 -0.150177 0.076731
v -0.165592 -0.177222 0.114918
v -0.226384 -0.242140 0.158907
v -0.262170 -0.327492 0.185001
v -0.290240 -0.420653 0.205606
v -0.335161 -0.500000 0.238417
v -0.385915 -0.440397 0.275078
v -0.417974 -0.318679 0.291480
v -0.401045 -0.098688 0.286682
v -0.336665 0.089796 0.240432
v -0.256506 0.269489 0.180580
v -0.204386 0.382348 0.144273
v -0.156703 0.461253 0.109766
v -0.083226 0.498855 0.056565
v -0.045689 -0.178199 0.192545
v -0.142560 -0.242140 0.234127
v -0.164581 -0.327492 0.272575
v -0.181779 -0.420653 0.302934
v -0.209394 -0.500000 0.351275
v -0.240805 -0.440397 0.405294
v -0.263643 -0.318306 0.433115
v -0.248899 -0.098879 0.422692
v -0.208661 0.091987 0.352820
v -0.159743 0.269716 0.267296
v -0.128278 0.382348 0.212569
v -0.098796 0.461253 0.161725
v -0.053381 0.498855 0.083340
v -0.016878 -0.150370 0.098420
v -0.035280 -0.242140 0.268865
v -0.039686 -0.327492 0.313019
v -0.042973 -0.420653 0.347880
v -0.048436 -0.500000 0.403395
v -0.055102 -0.440397 0.465431
v -0.064515 -0.318469 0.500000
v -0.055403 -0.098867 0.484571
v -0.047525 0.091646 0.404891
v -0.038721 0.269480 0.306936
v -0.030882 0.382348 0.244108
v -0.024694 0.461253 0.185720
v -0.003630 0.500000 0.099527
v 0.046005 -0.150408 0.090157
v 0.053736 -0.177222 0.185939
v 0.076899 -0.242140 0.257115
v 0.090919 -0.327492 0.299339
v 0.102176 -0.420653 0.332677
v 0.119876 -0.500000 0.385766
v 0.139096 -0.440397 0.445088
v 0.144589 -0.318632 0.480395
v 0.146611 -0.098872 0.462682
v 0.121604 0.092210 0.386382
v 0.090618 0.269127 0.293625
v 0.070973 0.382348 0.233438
v 0.052795 0.461253 0.177604
v 0.164797 -0.178228 0.096467
v 0.174588 -0.242140 0.200907
v 0.204649 -0.327492 0.233900
v 0.228568 -0.420653 0.259948
v 0.266436 -0.500000 0.301434
v 0.308202 -0.440397 0.347787
v 0.327630 -0.318755 0.377715
v 0.322214 -0.098859 0.360798
v 0.268412 0.091739 0.301742
v 0.205775 0.257704 0.236064
v 0.159666 0.382348 0.182406
v 0.120277 0.461253 0.138779
v 0.059508 0.498855 0.071518
v 0.085772 -0.150886 0.039302
v 0.240890 -0.242140 0.109958
v 0.281837 -0.327492 0.128017
v 0.314351 -0.420653 0.142274
v 0.365916 -0.500000 0.164978
v 0.422974 -0.440397 0.190349
v 0.452942 -0.318781 0.209712
v 0.440990 -0.098599 0.196520
v 0.367135 0.092427 0.165035
v 0.269893 0.282708 0.123546
v 0.219856 0.382348 0.099835
v 0.166070 0.461253 0.075954
f 1 2 3
f 2 5 4
f 4 6 7
f 7 8 9
f 9 10 11
f 12 10 13
f 14 13 15
f 14 16 17
f 17 18 19
f 19 20 21
f 21 22 23
f 23 24 25
f 25 26 27
f 28 26 29
f 30 28 29
f 31 5 1
f 5 32 6
f 6 33 8
f 8 34 10
f 13 34 35
f 15 35 36
f 15 37 16
f 37 18 16
f 18 39 20
f 20 40 22
f 40 24 22
f 24 42 26
f 43 1 44
f 45 31 43
f 31 46 32
f 32 47 33
f 33 48 34
f 35 48 49
f 36 49 50
f 36 51 37
f 51 38 37
f 38 53 39
f 39 54 40
f 54 41 40
f 41 56 42
f 42 57 29
f 30 29 57
f 58 44 3
f 59 45 43
f 45 60 46
f 46 61 47
f 47 62 48
f 49 62 63
f 50 63 64
f 50 65 51
f 65 52 51
f 52 67 53
f 53 68 54
f 68 55 54
f 55 70 56
f 70 57 56
f 30 57 71
f 72 43 58
f 73 59 72
f 59 74 60
f 60 75 61
f 61 76 62
f 63 76 77
f 64 77 78
f 64 79 65
f 79 66 65
f 66 81 67
f 67 82 68
f 82 69 68
f 69 84 70
f 70 85 71
f 30 71 85
f 86 58 3
f 72 86 87
f 88 73 87
f 73 89 74
f 74 90 75
f 75 91 76
f 77 91 92
f 78 92 93
f 78 94 79
f 94 80 79
f 80 96 81
f 81 97 82
f 97 83 82
f 83 99 84
f 84 100 85
f 30 85 100
f 101 88 87
f 88 102 89
f 89 103 90
f 90 104 91
f 92 104 105
f 92 106 93
f 107 93 106
f 107 94 93
f 108 95 94
f 95 109 96
f 96 110 97
f 97 111 98
f 98 112 99
f 100 112 113
f 30 100 113
f 114 86 3
f 86 115 87
f 115 101 87
f 102 116 117
f 102 118 103
f 104 118 119
f 119 105 104
f 120 106 105
f 121 107 106
f 122 108 107
f 109 124 110
f 110 125 111
f 111 126 112
f 127 114 3
f 114 128 115
f 115 129 116
f 117 129 130
f 118 130 131
f 119 131 132
f 119 133 120
f 120 134 121
f 122 134 135
f 123 135 136
f 124 136 137
f 125 137 138
f 126 138 139
f 126 140 113
f 30 113 140
f 141 128 127
f 142 129 128
f 130 142 143
f 131 143 144
f 132 144 145
f 132 146 133
f 133 147 134
f 135 147 148
f 136 148 149
f 137 149 150
f 138 150 151
f 139 151 152
f 140 152 153
f 30 140 153
f 154 127 3
f 155 142 141
f 143 155 156
f 144 156 157
f 145 157 158
f 145 159 146
f 146 160 147
f 148 160 161
f 148 162 149
f 149 163 150
f 151 163 164
f 152 164 165
f 153 165 166
f 30 153 166
f 167 154 3
f 154 168 141
f 168 155 141
f 156 169 170
f 157 170 171
f 158 171 172
f 158 173 159
f 159 174 160
f 161 174 175
f 162 175 176
f 162 177 163
f 164 177 178
f 165 178 179
f 180 168 167
f 181 169 168
f 170 181 182
f 171 182 183
f 172 183 184
f 172 185 173
f 173 186 174
f 175 186 187
f 175 188 176
f 176 189 177
f 177 190 178
f 179 190 191
f 179 192 166
f 30 166 192
f 193 167 3
f 194 181 180
f 182 194 195
f 183 195 196
f 184 196 197
f 184 198 185
f 185 199 186
f 187 199 200
f 188 200 201
f 189 201 202
f 190 202 203
f 191 203 204
f 192 204 28
f 30 192 28
f 2 180 193
f 2 194 180
f 195 4 7
f 196 7 9
f 197 9 11
f 197 12 198
f 198 14 199
f 200 14 17
f 200 19 201
f 21 201 19
f 202 21 23
f 203 23 25
f 204 25 27
f 2 193 3
f 1 3 44
f 29 26 42
f 31 1 43
f 43 44 58
f 59 43 72
f 73 72 87
f 108 94 107
f 122 107 121
f 123 108 122
f 109 108 123
f 113 112 126
f 142 128 141
f 141 127 154
f 166 165 179
f 181 168 180
f 180 167 193
f 28 204 27
f 2 1 5
f 4 5 6
f 7 6 8
f 9 8 10
f 12 11 10
f 14 12 13
f 14 15 16
f 17 16 18
f 19 18 20
f 21 20 22
f 23 22 24
f 25 24 26
f 28 27 26
f 5 31 32
f 6 32 33
f 8 33 34
f 13 10 34
f 15 13 35
f 15 36 37
f 37 38 18
f 18 38 39
f 20 39 40
f 40 41 24
f 24 41 42
f 31 45 46
f 32 46 47
f 33 47 48
f 35 34 48
f 36 35 49
f 36 50 51
f 51 52 38
f 38 52 53
f 39 53 54
f 54 55 41
f 41 55 56
f 42 56 57
f 45 59 60
f 46 60 61
f 47 61 62
f 49 48 62
f 50 49 63
f 50 64 65
f 65 66 52
f 52 66 67
f 53 67 68
f 68 69 55
f 55 69 70
f 70 71 57
f 59 73 74
f 60 74 75
f 61 75 76
f 63 62 76
f 64 63 77
f 64 78 79
f 79 80 66
f 66 80 81
f 67 81 82
f 82 83 69
f 69 83 84
f 70 84 85
f 72 58 86
f 73 88 89
f 74 89 90
f 75 90 91
f 77 76 91
f 78 77 92
f 78 93 94
f 94 95 80
f 80 95 96
f 81 96 97
f 97 98 83
f 83 98 99
f 84 99 100
f 88 101 102
f 89 102 103
f 90 103 104
f 92 91 104
f 92 105 106
f 95 108 109
f 96 109 110
f 97 110 111
f 98 111 112
f 100 99 112
f 86 114 115
f 115 116 101
f 102 101 116
f 102 117 118
f 104 103 118
f 119 120 105
f 120 121 106
f 109 123 124
f 110 124 125
f 111 125 126
f 114 127 128
f 115 128 129
f 117 116 129
f 118 117 130
f 119 118 131
f 119 132 133
f 120 133 134
f 122 121 134
f 123 122 135
f 124 123 136
f 125 124 137
f 126 125 138
f 126 139 140
f 130 129 142
f 131 130 143
f 132 131 144
f 132 145 146
f 133 146 147
f 135 134 147
f 136 135 148
f 137 136 149
f 138 137 150
f 139 138 151
f 140 139 152
f 143 142 155
f 144 143 156
f 145 144 157
f 145 158 159
f 146 159 160
f 148 147 160
f 148 161 162
f 149 162 163
f 151 150 163
f 152 151 164
f 153 152 165
f 154 167 168
f 168 169 155
f 156 155 169
f 157 156 170
f 158 157 171
f 158 172 173
f 159 173 174
f 161 160 174
f 162 161 175
f 162 176 177
f 164 163 177
f 165 164 178
f 170 169 181
f 171 170 182
f 172 171 183
f 172 184 185
f 173 185 186
f 175 174 186
f 175 187 188
f 176 188 189
f 177 189 190
f 179 178 190
f 179 191 192
f 182 181 194
f 183 182 195
f 184 183 196
f 184 197 198
f 185 198 199
f 187 186 199
f 188 187 200
f 189 188 201
f 190 189 202
f 191 190 203
f 192 191 204
f 2 4 194
f 195 194 4
f 196 195 7
f 197 196 9
f 197 11 12
f 198 12 14
f 200 199 14
f 200 17 19
f 202 201 21
f 203 202 23
f 204 203 25
